equal	SEC_CONTENT
numbers	SEC_CONTENT
of	SEC_CONTENT
examples	SEC_CONTENT
in	SEC_CONTENT
each	SEC_CONTENT
class	SEC_CONTENT
for	SEC_CONTENT
both	SEC_CONTENT
training	SEC_CONTENT
and	SEC_CONTENT
test	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
reader	SEC_CONTENT
is	SEC_CONTENT
referred	SEC_CONTENT
to	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
for	SEC_CONTENT
more	SEC_CONTENT
details	SEC_CONTENT
on	SEC_CONTENT
the	task
construction	task
of	SEC_CONTENT
the	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_CONTENT
summarizes	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
published	SEC_CONTENT
results	SEC_CONTENT
on	SEC_CONTENT
these	SEC_CONTENT
corpora	SEC_CONTENT
we	SEC_CONTENT
are	SEC_CONTENT
aware	SEC_CONTENT
of	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
do	SEC_CONTENT
not	SEC_CONTENT
use	SEC_CONTENT
"	SEC_CONTENT
Thesaurus	SEC_CONTENT
data	SEC_CONTENT
augmentation	SEC_CONTENT
"	SEC_CONTENT
or	SEC_CONTENT
any	SEC_CONTENT
other	SEC_CONTENT
preprocessing	SEC_CONTENT
,	SEC_CONTENT
except	SEC_CONTENT
lower	SEC_CONTENT
-	SEC_CONTENT
casing	SEC_CONTENT
.	SEC_CONTENT
Nevertheless	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
still	SEC_CONTENT
outperform	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
convolutional	SEC_CONTENT
neural	SEC_CONTENT
networks	SEC_CONTENT
of	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
for	SEC_CONTENT
all	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
main	SEC_CONTENT
goal	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
work	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
show	SEC_CONTENT
that	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
possible	SEC_CONTENT
and	SEC_CONTENT
beneficial	SEC_CONTENT
to	SEC_CONTENT
train	SEC_CONTENT
very	SEC_CONTENT
deep	SEC_CONTENT
convolutional	SEC_CONTENT
networks	SEC_CONTENT
as	SEC_CONTENT
text	SEC_CONTENT
encoders	SEC_CONTENT
.	SEC_CONTENT
Data	SEC_CONTENT
augmentation	SEC_CONTENT
may	SEC_CONTENT
improve	SEC_CONTENT
our	SEC_CONTENT
results	SEC_CONTENT
even	SEC_CONTENT
further	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
will	SEC_CONTENT
investigate	SEC_CONTENT
this	SEC_CONTENT
in	SEC_CONTENT
future	SEC_CONTENT
research	SEC_CONTENT
.	SEC_END
Common	SECTITLE_START
model	SECTITLE_CONTENT
settings	SECTITLE_END
The	SEC_START
following	SEC_CONTENT
settings	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
used	SEC_CONTENT
in	SEC_CONTENT
all	SEC_CONTENT
our	SEC_CONTENT
experiments	SEC_CONTENT
.	SEC_CONTENT
They	SEC_CONTENT
were	SEC_CONTENT
found	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
best	SEC_CONTENT
in	SEC_CONTENT
initial	SEC_CONTENT
experiments	SEC_CONTENT
.	SEC_CONTENT
Following	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
all	SEC_CONTENT
processing	SEC_CONTENT
is	SEC_CONTENT
done	SEC_CONTENT
at	SEC_CONTENT
the	SEC_CONTENT
character	SEC_CONTENT
level	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
atomic	SEC_CONTENT
representation	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
sentence	SEC_CONTENT
,	SEC_CONTENT
same	SEC_CONTENT
as	SEC_CONTENT
pixels	SEC_CONTENT
for	SEC_CONTENT
images	dataset
.	SEC_CONTENT
The	SEC_CONTENT
dictionary	SEC_CONTENT
consists	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
characters	SEC_CONTENT
"	SEC_CONTENT
abcdefghijklmnopqrstuvwxyz0123456	SEC_CONTENT
789-,;.!?:'"/|	SEC_CONTENT
#	SEC_CONTENT
$	SEC_CONTENT
%	SEC_CONTENT
ˆ	SEC_CONTENT
&	SEC_CONTENT
*	SEC_CONTENT
˜'+=	SEC_CONTENT
<	SEC_CONTENT
>	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
[	SEC_CONTENT
]	SEC_CONTENT
{	SEC_CONTENT
}	SEC_CONTENT
"	SEC_CONTENT
plus	SEC_CONTENT
a	SEC_CONTENT
special	SEC_CONTENT
padding	SEC_CONTENT
,	SEC_CONTENT
space	SEC_CONTENT
and	SEC_CONTENT
unknown	SEC_CONTENT
token	SEC_CONTENT
which	SEC_CONTENT
add	SEC_CONTENT
up	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
total	SEC_CONTENT
of	SEC_CONTENT
69	SEC_CONTENT
tokens	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
input	SEC_CONTENT
text	SEC_CONTENT
is	SEC_CONTENT
padded	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
fixed	SEC_CONTENT
size	SEC_CONTENT
of	SEC_CONTENT
1014	SEC_CONTENT
,	SEC_CONTENT
larger	SEC_CONTENT
text	SEC_CONTENT
are	SEC_CONTENT
truncated	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
character	SEC_CONTENT
embedding	SEC_CONTENT
is	SEC_CONTENT
of	SEC_CONTENT
size	SEC_CONTENT
16	SEC_CONTENT
.	SEC_CONTENT
Training	SEC_CONTENT
is	SEC_CONTENT
performed	SEC_CONTENT
with	SEC_CONTENT
SGD	SEC_CONTENT
,	SEC_CONTENT
using	SEC_CONTENT
a	SEC_CONTENT
mini	SEC_CONTENT
-	SEC_CONTENT
batch	SEC_CONTENT
of	SEC_CONTENT
size	SEC_CONTENT
128	SEC_CONTENT
,	SEC_CONTENT
an	SEC_CONTENT
initial	SEC_CONTENT
learning	SEC_CONTENT
rate	SEC_CONTENT
of	SEC_CONTENT
0.01	SEC_CONTENT
and	SEC_CONTENT
momentum	SEC_CONTENT
of	SEC_CONTENT
0.9	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
follow	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
training	SEC_CONTENT
procedure	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
(	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
initialize	SEC_CONTENT
our	SEC_CONTENT
convolutional	SEC_CONTENT
layers	SEC_CONTENT
following	SEC_CONTENT
.	SEC_CONTENT
One	SEC_CONTENT
epoch	SEC_CONTENT
took	SEC_CONTENT
from	SEC_CONTENT
24	SEC_CONTENT
minutes	SEC_CONTENT
to	SEC_CONTENT
2h45	SEC_CONTENT
for	SEC_CONTENT
depth	SEC_CONTENT
9	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
from	SEC_CONTENT
50	SEC_CONTENT
minutes	SEC_CONTENT
to	SEC_CONTENT
7h	SEC_CONTENT
(	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
largest	SEC_CONTENT
datasets	SEC_CONTENT
)	SEC_CONTENT
for	SEC_CONTENT
depth	SEC_CONTENT
29	SEC_CONTENT
.	SEC_CONTENT
It	SEC_CONTENT
took	SEC_CONTENT
between	SEC_CONTENT
10	SEC_CONTENT
to	SEC_CONTENT
15	SEC_CONTENT
epoches	SEC_CONTENT
to	SEC_CONTENT
converge	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
implementation	SEC_CONTENT
is	SEC_CONTENT
done	SEC_CONTENT
using	SEC_CONTENT
Torch	SEC_CONTENT
7	SEC_CONTENT
.	SEC_CONTENT
All	SEC_CONTENT
experiments	SEC_CONTENT
are	SEC_CONTENT
performed	SEC_CONTENT
on	SEC_CONTENT
a	SEC_CONTENT
single	SEC_CONTENT
NVidia	SEC_CONTENT
K40	SEC_CONTENT
GPU	SEC_CONTENT
.	SEC_CONTENT
Unlike	SEC_CONTENT
previous	SEC_CONTENT
research	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
use	SEC_CONTENT
of	SEC_CONTENT
ConvNets	SEC_CONTENT
for	SEC_CONTENT
text	task
processing	task
,	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
temporal	SEC_CONTENT
batch	SEC_CONTENT
norm	SEC_CONTENT
without	SEC_CONTENT
dropout	SEC_CONTENT
.	SEC_END
Experimental	SECTITLE_START
results	SECTITLE_END
In	SEC_START
this	task
section	task
,	SEC_CONTENT
we	SEC_CONTENT
evaluate	SEC_CONTENT
several	SEC_CONTENT
configurations	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
,	SEC_CONTENT
namely	SEC_CONTENT
three	SEC_CONTENT
different	SEC_CONTENT
depths	SEC_CONTENT
and	SEC_CONTENT
three	SEC_CONTENT
different	SEC_CONTENT
pooling	SEC_CONTENT
types	SEC_CONTENT
(	SEC_CONTENT
see	SEC_CONTENT
Section	SEC_CONTENT
3	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
main	SEC_CONTENT
contribution	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
thorough	SEC_CONTENT
evaluation	SEC_CONTENT
of	SEC_CONTENT
networks	SEC_CONTENT
of	SEC_CONTENT
increasing	SEC_CONTENT
depth	SEC_CONTENT
using	SEC_CONTENT
an	SEC_CONTENT
architecture	SEC_CONTENT
with	SEC_CONTENT
small	SEC_CONTENT
temporal	SEC_CONTENT
convolution	SEC_CONTENT
filters	SEC_CONTENT
with	SEC_CONTENT
different	SEC_CONTENT
types	SEC_CONTENT
of	SEC_CONTENT
pooling	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
shows	SEC_CONTENT
that	SEC_CONTENT
a	SEC_CONTENT
significant	SEC_CONTENT
improvement	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
configurations	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
achieved	SEC_CONTENT
on	SEC_CONTENT
text	SEC_CONTENT
classification	SEC_CONTENT
tasks	SEC_CONTENT
by	SEC_CONTENT
pushing	SEC_CONTENT
the	SEC_CONTENT
depth	SEC_CONTENT
to	SEC_CONTENT
29	SEC_CONTENT
convolutional	SEC_CONTENT
layers	SEC_CONTENT
.	SEC_END
Our	SEC_START
deep	SEC_CONTENT
architecture	SEC_CONTENT
works	SEC_CONTENT
well	SEC_CONTENT
on	SEC_CONTENT
big	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
in	SEC_CONTENT
particular	SEC_CONTENT
,	SEC_CONTENT
even	SEC_CONTENT
for	SEC_CONTENT
small	SEC_CONTENT
depths	SEC_CONTENT
.	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
test	SEC_CONTENT
errors	SEC_CONTENT
for	SEC_CONTENT
depths	SEC_CONTENT
9	SEC_CONTENT
,	SEC_CONTENT
17	SEC_CONTENT
and	SEC_CONTENT
29	SEC_CONTENT
and	SEC_CONTENT
for	SEC_CONTENT
each	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
pooling	SEC_CONTENT
:	SEC_CONTENT
convolution	SEC_CONTENT
with	SEC_CONTENT
stride	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
k	SEC_CONTENT
-	SEC_CONTENT
max	SEC_CONTENT
pooling	SEC_CONTENT
and	SEC_CONTENT
temporal	SEC_CONTENT
max	SEC_CONTENT
-	SEC_CONTENT
pooling	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
the	SEC_CONTENT
smallest	SEC_CONTENT
depth	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
(	SEC_CONTENT
9	SEC_CONTENT
convolutional	SEC_CONTENT
layers	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
already	SEC_CONTENT
performs	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
Zhang	SEC_CONTENT
's	SEC_CONTENT
convolutional	SEC_CONTENT
baselines	SEC_CONTENT
(	SEC_CONTENT
which	SEC_CONTENT
includes	SEC_CONTENT
6	SEC_CONTENT
convolutional	SEC_CONTENT
layers	SEC_CONTENT
and	SEC_CONTENT
has	SEC_CONTENT
a	SEC_CONTENT
different	SEC_CONTENT
architecture	SEC_CONTENT
)	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
biggest	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
:	SEC_CONTENT
Yelp	SEC_CONTENT
Full	SEC_CONTENT
,	SEC_CONTENT
Yahoo	SEC_CONTENT
Answers	SEC_CONTENT
and	SEC_CONTENT
Amazon	SEC_CONTENT
Full	SEC_CONTENT
and	SEC_CONTENT
Polarity	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
most	SEC_CONTENT
important	SEC_CONTENT
decrease	SEC_CONTENT
in	SEC_CONTENT
classification	task
error	task
can	SEC_CONTENT
be	SEC_CONTENT
observed	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
largest	SEC_CONTENT
data	SEC_CONTENT
set	SEC_CONTENT
Amazon	SEC_CONTENT
Full	SEC_CONTENT
which	SEC_CONTENT
has	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
3	SEC_CONTENT
Million	SEC_CONTENT
training	SEC_CONTENT
samples	SEC_CONTENT
.	SEC_END
Corpus	SEC_START
:	SEC_CONTENT
:	SEC_CONTENT
Best	SEC_CONTENT
published	SEC_CONTENT
results	SEC_CONTENT
from	SEC_CONTENT
previous	SEC_CONTENT
work	SEC_CONTENT
.	SEC_CONTENT
 	SEC_CONTENT
best	SEC_CONTENT
results	SEC_CONTENT
use	SEC_CONTENT
a	SEC_CONTENT
Thesaurus	SEC_CONTENT
data	SEC_CONTENT
augmentation	SEC_CONTENT
technique	SEC_CONTENT
(	SEC_CONTENT
marked	SEC_CONTENT
with	SEC_CONTENT
an	SEC_CONTENT
*	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
's	SEC_CONTENT
hierarchical	SEC_CONTENT
methods	SEC_CONTENT
is	SEC_CONTENT
particularly	SEC_CONTENT
adapted	SEC_CONTENT
to	SEC_CONTENT
datasets	SEC_CONTENT
whose	SEC_CONTENT
samples	SEC_CONTENT
contain	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
.	SEC_CONTENT
 	SEC_CONTENT
We	SEC_CONTENT
also	SEC_CONTENT
observe	SEC_CONTENT
that	SEC_CONTENT
fora	SEC_CONTENT
small	SEC_CONTENT
depth	SEC_CONTENT
,	SEC_CONTENT
temporal	SEC_CONTENT
max	SEC_CONTENT
-	SEC_CONTENT
pooling	SEC_CONTENT
works	SEC_CONTENT
best	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_END
Depth	SECTITLE_END
Depth	SEC_START
improves	SEC_CONTENT
performance	SEC_CONTENT
.	SEC_CONTENT
As	SEC_CONTENT
we	SEC_CONTENT
increase	SEC_CONTENT
the	SEC_CONTENT
network	SEC_CONTENT
depth	SEC_CONTENT
to	SEC_CONTENT
17	SEC_CONTENT
and	SEC_CONTENT
29	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
test	SEC_CONTENT
errors	SEC_CONTENT
decrease	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
,	SEC_CONTENT
for	SEC_CONTENT
all	SEC_CONTENT
types	SEC_CONTENT
of	SEC_CONTENT
pooling	SEC_CONTENT
(	SEC_CONTENT
with	SEC_CONTENT
2	SEC_CONTENT
exceptions	SEC_CONTENT
for	SEC_CONTENT
48	SEC_CONTENT
comparisons	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Going	SEC_CONTENT
from	SEC_CONTENT
depth	SEC_CONTENT
9	SEC_CONTENT
to	SEC_CONTENT
17	SEC_CONTENT
and	SEC_CONTENT
29	SEC_CONTENT
for	SEC_CONTENT
Amazon	SEC_CONTENT
Full	SEC_CONTENT
reduces	SEC_CONTENT
the	metric
error	metric
rate	metric
by	SEC_CONTENT
1	SEC_CONTENT
%	SEC_CONTENT
absolute	SEC_CONTENT
.	SEC_CONTENT
Since	SEC_CONTENT
the	SEC_CONTENT
testis	SEC_CONTENT
composed	SEC_CONTENT
of	SEC_CONTENT
650	SEC_CONTENT
K	SEC_CONTENT
samples	SEC_CONTENT
,	SEC_CONTENT
6.5	SEC_CONTENT
K	SEC_CONTENT
more	SEC_CONTENT
test	SEC_CONTENT
samples	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
classified	SEC_CONTENT
correctly	SEC_CONTENT
.	SEC_CONTENT
These	SEC_CONTENT
improvements	SEC_CONTENT
,	SEC_CONTENT
especially	SEC_CONTENT
on	SEC_CONTENT
large	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
,	SEC_CONTENT
are	SEC_CONTENT
significant	SEC_CONTENT
and	SEC_CONTENT
show	SEC_CONTENT
that	SEC_CONTENT
increasing	SEC_CONTENT
the	SEC_CONTENT
depth	SEC_CONTENT
is	SEC_CONTENT
useful	SEC_CONTENT
for	SEC_CONTENT
text	SEC_CONTENT
processing	SEC_CONTENT
.	SEC_CONTENT
Overall	SEC_CONTENT
,	SEC_CONTENT
compared	SEC_CONTENT
to	SEC_CONTENT
previous	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
best	SEC_CONTENT
architecture	SEC_CONTENT
with	SEC_CONTENT
depth	SEC_CONTENT
29	SEC_CONTENT
and	SEC_CONTENT
max	SEC_CONTENT
-	SEC_CONTENT
pooling	SEC_CONTENT
has	SEC_CONTENT
a	SEC_CONTENT
test	SEC_CONTENT
error	SEC_CONTENT
of	SEC_CONTENT
37.0	SEC_CONTENT
compared	SEC_CONTENT
to	SEC_CONTENT
40.43	SEC_CONTENT
%	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
represents	SEC_CONTENT
again	SEC_CONTENT
of	SEC_CONTENT
3.43	SEC_CONTENT
%	SEC_CONTENT
absolute	SEC_CONTENT
accuracy	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
significant	SEC_CONTENT
improvements	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
obtain	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
compared	SEC_CONTENT
to	SEC_CONTENT
Zhang	SEC_CONTENT
's	SEC_CONTENT
convolutional	SEC_CONTENT
models	SEC_CONTENT
do	SEC_CONTENT
not	SEC_CONTENT
include	SEC_CONTENT
any	SEC_CONTENT
data	SEC_CONTENT
augmentation	SEC_CONTENT
technique	SEC_CONTENT
.	SEC_END
Max	SEC_START
-	SEC_CONTENT
pooling	SEC_CONTENT
performs	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
other	SEC_CONTENT
pooling	SEC_CONTENT
types	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
terms	SEC_CONTENT
of	SEC_CONTENT
pooling	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
also	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
max	SEC_CONTENT
-	SEC_CONTENT
pooling	SEC_CONTENT
performs	SEC_CONTENT
best	SEC_CONTENT
overall	SEC_CONTENT
,	SEC_CONTENT
very	SEC_CONTENT
close	SEC_CONTENT
to	SEC_CONTENT
convolutions	SEC_CONTENT
with	SEC_CONTENT
stride	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
both	SEC_CONTENT
are	SEC_CONTENT
significantly	SEC_CONTENT
superior	SEC_CONTENT
to	SEC_CONTENT
k	SEC_CONTENT
-	SEC_CONTENT
max	SEC_CONTENT
pooling	SEC_CONTENT
.	SEC_CONTENT
Both	SEC_CONTENT
pooling	SEC_CONTENT
mechanisms	SEC_CONTENT
perform	SEC_CONTENT
a	SEC_CONTENT
max	SEC_CONTENT
operation	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
local	SEC_CONTENT
and	SEC_CONTENT
limited	SEC_CONTENT
to	SEC_CONTENT
three	SEC_CONTENT
consecutive	SEC_CONTENT
tokens	SEC_CONTENT
,	SEC_CONTENT
while	SEC_CONTENT
k	SEC_CONTENT
-	SEC_CONTENT
max	SEC_CONTENT
polling	SEC_CONTENT
considers	SEC_CONTENT
the	SEC_CONTENT
whole	SEC_CONTENT
sentence	SEC_CONTENT
at	SEC_CONTENT
once	SEC_CONTENT
.	SEC_CONTENT
According	SEC_CONTENT
to	SEC_CONTENT
our	SEC_CONTENT
experiments	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
seems	SEC_CONTENT
to	SEC_CONTENT
hurt	SEC_CONTENT
performance	SEC_CONTENT
to	SEC_CONTENT
perform	SEC_CONTENT
this	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
max	SEC_CONTENT
operation	SEC_CONTENT
at	SEC_CONTENT
intermediate	SEC_CONTENT
layers	SEC_CONTENT
(	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
exception	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
smallest	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
Our	SEC_START
models	SEC_CONTENT
outperform	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
ConvNets	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
obtain	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
results	SEC_CONTENT
for	SEC_CONTENT
all	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
,	SEC_CONTENT
except	SEC_CONTENT
AG	dataset
's	dataset
news	dataset
and	SEC_CONTENT
Sogou	dataset
news	dataset
which	SEC_CONTENT
are	SEC_CONTENT
the	SEC_CONTENT
smallest	SEC_CONTENT
ones	SEC_CONTENT
.	SEC_CONTENT
However	SEC_CONTENT
,	SEC_CONTENT
with	SEC_CONTENT
our	SEC_CONTENT
very	SEC_CONTENT
deep	SEC_CONTENT
architecture	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
get	SEC_CONTENT
closer	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
stateof	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
which	SEC_CONTENT
are	SEC_CONTENT
ngrams	SEC_CONTENT
TF	SEC_CONTENT
-	SEC_CONTENT
IDF	SEC_CONTENT
for	SEC_CONTENT
these	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
and	SEC_CONTENT
significantly	SEC_CONTENT
surpass	SEC_CONTENT
convolutional	SEC_CONTENT
models	SEC_CONTENT
presented	SEC_CONTENT
in	SEC_CONTENT
(	SEC_CONTENT
.	SEC_CONTENT
As	SEC_CONTENT
observed	SEC_CONTENT
in	SEC_CONTENT
previous	SEC_CONTENT
work	SEC_CONTENT
,	SEC_CONTENT
differences	SEC_CONTENT
inaccuracy	SEC_CONTENT
between	SEC_CONTENT
shallow	SEC_CONTENT
(	SEC_CONTENT
TF	SEC_CONTENT
-	SEC_CONTENT
IDF	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
deep	SEC_CONTENT
(	SEC_CONTENT
convolutional	SEC_CONTENT
)	SEC_CONTENT
models	SEC_CONTENT
are	SEC_CONTENT
more	SEC_CONTENT
significant	SEC_CONTENT
on	SEC_CONTENT
large	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
we	SEC_CONTENT
still	SEC_CONTENT
perform	SEC_CONTENT
well	SEC_CONTENT
on	SEC_CONTENT
small	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
while	SEC_CONTENT
getting	SEC_CONTENT
closer	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
non	SEC_CONTENT
convolutional	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
results	SEC_CONTENT
on	SEC_CONTENT
small	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
very	SEC_CONTENT
deep	SEC_CONTENT
models	SEC_CONTENT
even	SEC_CONTENT
perform	SEC_CONTENT
as	SEC_CONTENT
well	SEC_CONTENT
as	SEC_CONTENT
ngrams	SEC_CONTENT
and	SEC_CONTENT
ngrams	SEC_CONTENT
-	SEC_CONTENT
TF	SEC_CONTENT
-	SEC_CONTENT
IDF	SEC_CONTENT
respectively	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
sentiment	SEC_CONTENT
analysis	SEC_CONTENT
task	SEC_CONTENT
of	SEC_CONTENT
Yelp	SEC_CONTENT
Review	SEC_CONTENT
Polarity	SEC_CONTENT
and	SEC_CONTENT
the	task
ontology	task
classification	task
task	task
of	SEC_CONTENT
the	SEC_CONTENT
DBPedia	SEC_CONTENT
data	SEC_CONTENT
set	SEC_CONTENT
.	SEC_CONTENT
Results	SEC_CONTENT
of	SEC_CONTENT
Yang	SEC_CONTENT
et	SEC_CONTENT
al	SEC_CONTENT
.	SEC_CONTENT
(	SEC_CONTENT
only	SEC_CONTENT
on	SEC_CONTENT
Yahoo	SEC_CONTENT
Answers	SEC_CONTENT
and	SEC_CONTENT
Amazon	SEC_CONTENT
Full	SEC_CONTENT
)	SEC_CONTENT
outperform	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
Yahoo	SEC_CONTENT
Answers	SEC_CONTENT
dataset	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
probably	SEC_CONTENT
linked	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
fact	SEC_CONTENT
that	SEC_CONTENT
their	SEC_CONTENT
model	SEC_CONTENT
is	SEC_CONTENT
task	SEC_CONTENT
-	SEC_CONTENT
specific	SEC_CONTENT
to	SEC_CONTENT
datasets	SEC_CONTENT
whose	SEC_CONTENT
samples	SEC_CONTENT
