(	SEC_CONTENT
Ensemble	SEC_CONTENT
)	SEC_END
88.8	SEC_START
tion	SEC_CONTENT
(	SEC_CONTENT
Eq	SEC_CONTENT
.	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
very	SEC_CONTENT
effective	SEC_CONTENT
for	SEC_CONTENT
matching	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
outperforms	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
L.D.C.	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
by	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
two	SEC_CONTENT
percent	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
is	SEC_CONTENT
very	SEC_CONTENT
effective	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
paraphrase	SEC_CONTENT
identification	SEC_CONTENT
task	SEC_CONTENT
.	SEC_END
Experiments	SECTITLE_START
on	SECTITLE_CONTENT
Natural	SECTITLE_CONTENT
Language	SECTITLE_CONTENT
Inference	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
Sub	SEC_CONTENT
-	SEC_CONTENT
section	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
evaluate	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
inference	SEC_CONTENT
task	SEC_CONTENT
over	SEC_CONTENT
the	SEC_CONTENT
SNLI	SEC_CONTENT
dataset	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
test	SEC_CONTENT
four	SEC_CONTENT
variations	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
this	SEC_CONTENT
dataset	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
"	SEC_CONTENT
Only	SEC_CONTENT
P	SEC_CONTENT
→	SEC_CONTENT
Q	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
Only	SEC_CONTENT
P	SEC_CONTENT
←	SEC_CONTENT
Q	SEC_CONTENT
"	SEC_CONTENT
are	SEC_CONTENT
the	SEC_CONTENT
single	SEC_CONTENT
direction	SEC_CONTENT
matching	SEC_CONTENT
models	SEC_CONTENT
described	SEC_CONTENT
in	SEC_CONTENT
Sub	SEC_CONTENT
-	SEC_CONTENT
section	SEC_CONTENT
4.2	SEC_CONTENT
,	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
our	SEC_CONTENT
full	SEC_CONTENT
model	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
(	SEC_CONTENT
Ensemble	SEC_CONTENT
)	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
an	SEC_CONTENT
ensemble	SEC_CONTENT
version	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
design	SEC_CONTENT
the	SEC_CONTENT
ensemble	SEC_CONTENT
model	SEC_CONTENT
by	SEC_CONTENT
simply	SEC_CONTENT
averaging	SEC_CONTENT
the	SEC_CONTENT
probability	SEC_CONTENT
distributions	SEC_CONTENT
of	SEC_CONTENT
four	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
models	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
each	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
has	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
architecture	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
is	SEC_CONTENT
initialized	SEC_CONTENT
with	SEC_CONTENT
a	SEC_CONTENT
different	SEC_CONTENT
seed	SEC_CONTENT
.	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
performances	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
models	SEC_CONTENT
and	SEC_CONTENT
our	SEC_CONTENT
models	SEC_CONTENT
.	SEC_CONTENT
First	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
"	SEC_CONTENT
Only	SEC_CONTENT
P	SEC_CONTENT
←	SEC_CONTENT
Q	SEC_CONTENT
"	SEC_CONTENT
works	SEC_CONTENT
significantly	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
"	SEC_CONTENT
Only	SEC_CONTENT
P	SEC_CONTENT
→	SEC_CONTENT
Q	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
tells	SEC_CONTENT
us	SEC_CONTENT
that	SEC_CONTENT
,	SEC_CONTENT
for	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
inference	SEC_CONTENT
,	SEC_CONTENT
matching	SEC_CONTENT
the	SEC_CONTENT
hypothesis	SEC_CONTENT
against	SEC_CONTENT
the	SEC_CONTENT
premise	SEC_CONTENT
is	SEC_CONTENT
more	SEC_CONTENT
effective	SEC_CONTENT
than	SEC_CONTENT
the	SEC_CONTENT
other	SEC_CONTENT
way	SEC_CONTENT
around	SEC_CONTENT
.	SEC_CONTENT
Second	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
works	SEC_CONTENT
much	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
"	SEC_CONTENT
Only	SEC_CONTENT
P	SEC_CONTENT
←	SEC_CONTENT
Q	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
reveals	SEC_CONTENT
that	SEC_CONTENT
matching	SEC_CONTENT
premise	SEC_CONTENT
against	SEC_CONTENT
the	SEC_CONTENT
hypothesis	SEC_CONTENT
can	SEC_CONTENT
also	SEC_CONTENT
bring	SEC_CONTENT
some	SEC_CONTENT
benefits	SEC_CONTENT
.	SEC_CONTENT
Finally	SEC_CONTENT
,	SEC_CONTENT
comparing	SEC_CONTENT
our	SEC_CONTENT
models	SEC_CONTENT
with	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
models	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
observe	SEC_CONTENT
that	SEC_CONTENT
our	SEC_CONTENT
single	SEC_CONTENT
model	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
on	SEC_CONTENT
par	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
single	SEC_CONTENT
models	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
our	SEC_CONTENT
'	SEC_CONTENT
BiMPM	SEC_CONTENT
(	SEC_CONTENT
Ensemble	SEC_CONTENT
)	SEC_CONTENT
"	SEC_CONTENT
works	SEC_CONTENT
much	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
"	SEC_CONTENT
 	SEC_CONTENT
(	SEC_CONTENT
Ensemble	SEC_CONTENT
)	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
models	SEC_CONTENT
achieve	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
performance	SEC_CONTENT
in	SEC_CONTENT
both	SEC_CONTENT
single	SEC_CONTENT
and	SEC_CONTENT
ensemble	SEC_CONTENT
scenarios	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
inference	SEC_CONTENT
task	SEC_CONTENT
.	SEC_END
Models	SECTITLE_END
TREC	SECTITLE_START
-	SECTITLE_CONTENT
QA	SECTITLE_END
WikiQA	SEC_START
MAP	SEC_CONTENT
MRR	SEC_CONTENT
MAP	SEC_CONTENT
MRR	SEC_CONTENT
 	SEC_CONTENT
0.695	SEC_CONTENT
0.763	SEC_CONTENT
0.652	SEC_CONTENT
0.665	SEC_CONTENT
0.728	SEC_CONTENT
0.832	SEC_CONTENT
--Wang	SEC_CONTENT
and	SEC_CONTENT
Itty	SEC_CONTENT
.	SEC_CONTENT
0.746	SEC_CONTENT
0.820	SEC_CONTENT
--	SEC_CONTENT
[	SEC_CONTENT
0.753	SEC_CONTENT
0.851	SEC_CONTENT
0.689	SEC_CONTENT
0.696	SEC_CONTENT
--0.692	SEC_CONTENT
0.711	SEC_CONTENT
--0.689	SEC_CONTENT
0.707	SEC_CONTENT
[	SEC_CONTENT
0.771	SEC_CONTENT
0.845	SEC_CONTENT
0.706	SEC_CONTENT
0.723	SEC_CONTENT
0.777	SEC_CONTENT
0.836	SEC_CONTENT
0.709	SEC_CONTENT
0.723	SEC_CONTENT
0.801	SEC_CONTENT
0.877	SEC_CONTENT
0.701	SEC_CONTENT
0.718	SEC_CONTENT
[	SEC_CONTENT
 	SEC_CONTENT
--0.734	SEC_CONTENT
0.742	SEC_CONTENT
--0.743	SEC_CONTENT
0.755	SEC_CONTENT
BiMPM	SEC_CONTENT
0.802	SEC_CONTENT
0.875	SEC_CONTENT
0.718	SEC_CONTENT
0.731	SEC_CONTENT
:	SEC_CONTENT
Performance	SEC_CONTENT
for	SEC_CONTENT
answer	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
on	SEC_CONTENT
TREC	SEC_CONTENT
-	SEC_CONTENT
QA	SEC_CONTENT
and	SEC_CONTENT
WikiQA	SEC_CONTENT
datasets	SEC_CONTENT
.	SEC_END
Experiments	SECTITLE_START
on	SECTITLE_CONTENT
Answer	SECTITLE_CONTENT
Sentence	SECTITLE_CONTENT
Selection	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
Sub	SEC_CONTENT
-	SEC_CONTENT
section	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
study	SEC_CONTENT
the	SEC_CONTENT
effectiveness	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
for	SEC_CONTENT
answer	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
tasks	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
answer	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
task	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
rank	SEC_CONTENT
a	SEC_CONTENT
list	SEC_CONTENT
of	SEC_CONTENT
candidate	SEC_CONTENT
answer	SEC_CONTENT
sentences	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
their	task
similarities	task
to	SEC_CONTENT
the	dataset
question	dataset
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
performance	SEC_CONTENT
is	SEC_CONTENT
measured	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
mean	SEC_CONTENT
average	SEC_CONTENT
precision	SEC_CONTENT
(	SEC_CONTENT
MAP	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
mean	SEC_CONTENT
reciprocal	SEC_CONTENT
rank	SEC_CONTENT
(	SEC_CONTENT
MRR	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
experiment	SEC_CONTENT
on	SEC_CONTENT
two	SEC_CONTENT
datasets	SEC_CONTENT
:	SEC_CONTENT
TREC	SEC_CONTENT
-	SEC_CONTENT
QA	SEC_CONTENT
[	SEC_CONTENT
and	SEC_CONTENT
WikiQA	SEC_CONTENT
.	SEC_CONTENT
Experimental	SEC_CONTENT
results	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
models	SEC_CONTENT
and	SEC_CONTENT
our	SEC_CONTENT
"	SEC_CONTENT
BiMPM	SEC_CONTENT
"	SEC_CONTENT
model	SEC_CONTENT
are	SEC_CONTENT
listed	SEC_CONTENT
in	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
the	SEC_CONTENT
performances	SEC_CONTENT
are	SEC_CONTENT
evaluated	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
standard	SEC_CONTENT
trec	SEC_CONTENT
eval-8.0	SEC_CONTENT
script	SEC_CONTENT
5	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
can	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
performance	SEC_CONTENT
from	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
is	SEC_CONTENT
on	SEC_CONTENT
par	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
models	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
is	SEC_CONTENT
also	SEC_CONTENT
effective	SEC_CONTENT
for	SEC_CONTENT
answer	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
tasks	SEC_CONTENT
.	SEC_END
Related	SECTITLE_START
Work	SECTITLE_END
Natural	SEC_START
language	SEC_CONTENT
sentence	SEC_CONTENT
matching	SEC_CONTENT
(	SEC_CONTENT
NLSM	SEC_CONTENT
)	SEC_CONTENT
has	SEC_CONTENT
been	SEC_CONTENT
studied	SEC_CONTENT
for	SEC_CONTENT
many	SEC_CONTENT
years	SEC_CONTENT
.	SEC_CONTENT
Early	SEC_CONTENT
approaches	SEC_CONTENT
focused	SEC_CONTENT
on	SEC_CONTENT
designing	SEC_CONTENT
hand	SEC_CONTENT
-	SEC_CONTENT
craft	SEC_CONTENT
features	SEC_CONTENT
to	SEC_CONTENT
capture	SEC_CONTENT
n	SEC_CONTENT
-	SEC_CONTENT
gram	SEC_CONTENT
overlapping	SEC_CONTENT
,	SEC_CONTENT
word	SEC_CONTENT
reordering	SEC_CONTENT
and	SEC_CONTENT
syntactic	SEC_CONTENT
alignments	SEC_CONTENT
phenomena	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
kind	SEC_CONTENT
of	SEC_CONTENT
method	SEC_CONTENT
can	SEC_CONTENT
work	SEC_CONTENT
well	SEC_CONTENT
on	SEC_CONTENT
a	SEC_CONTENT
specific	SEC_CONTENT
task	SEC_CONTENT
or	SEC_CONTENT
dataset	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
it	SEC_CONTENT
's	SEC_CONTENT
hard	SEC_CONTENT
to	SEC_CONTENT
generalize	SEC_CONTENT
well	SEC_CONTENT
to	SEC_CONTENT
other	SEC_CONTENT
tasks	SEC_CONTENT
.	SEC_CONTENT
With	SEC_CONTENT
the	SEC_CONTENT
availability	SEC_CONTENT
of	SEC_CONTENT
large	SEC_CONTENT
-	SEC_CONTENT
scale	SEC_CONTENT
annotated	SEC_CONTENT
datasets	SEC_CONTENT
,	SEC_CONTENT
many	SEC_CONTENT
deep	SEC_CONTENT
learning	SEC_CONTENT
models	SEC_CONTENT
were	SEC_CONTENT
proposed	SEC_CONTENT
for	SEC_CONTENT
NLSM	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
first	SEC_CONTENT
kind	SEC_CONTENT
of	SEC_CONTENT
framework	SEC_CONTENT
is	SEC_CONTENT
based	SEC_CONTENT
the	SEC_CONTENT
Siamese	SEC_CONTENT
architecture	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
sentences	SEC_CONTENT
are	SEC_CONTENT
encoded	SEC_CONTENT
into	SEC_CONTENT
sentence	SEC_CONTENT
vectors	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
some	SEC_CONTENT
neural	SEC_CONTENT
network	SEC_CONTENT
encoders	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
then	SEC_CONTENT
the	SEC_CONTENT
relationship	SEC_CONTENT
between	SEC_CONTENT
two	SEC_CONTENT
sentences	SEC_CONTENT
was	SEC_CONTENT
decided	SEC_CONTENT
solely	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
two	SEC_CONTENT
sentence	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_CONTENT
However	SEC_CONTENT
,	SEC_CONTENT
this	SEC_CONTENT
kind	SEC_CONTENT
of	SEC_CONTENT
framework	SEC_CONTENT
ignores	SEC_CONTENT
the	SEC_CONTENT
fact	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
lower	SEC_CONTENT
level	SEC_CONTENT
interactive	SEC_CONTENT
features	SEC_CONTENT
between	SEC_CONTENT
two	SEC_CONTENT
[	SEC_CONTENT
pointed	SEC_CONTENT
out	SEC_CONTENT
that	SEC_CONTENT
there	SEC_CONTENT
are	SEC_CONTENT
two	SEC_CONTENT
versions	SEC_CONTENT
of	SEC_CONTENT
TREC	SEC_CONTENT
-	SEC_CONTENT
QA	SEC_CONTENT
dataset	SEC_CONTENT
:	SEC_CONTENT
raw	SEC_CONTENT
-	SEC_CONTENT
version	SEC_CONTENT
and	SEC_CONTENT
clean	SEC_CONTENT
-	SEC_CONTENT
version	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
this	SEC_CONTENT
work	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
utilized	SEC_CONTENT
the	SEC_CONTENT
clean	SEC_CONTENT
-	SEC_CONTENT
version	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
only	SEC_CONTENT
compare	SEC_CONTENT
with	SEC_CONTENT
approaches	SEC_CONTENT
reporting	SEC_CONTENT
performance	SEC_CONTENT
on	SEC_CONTENT
this	SEC_CONTENT
dataset	SEC_CONTENT
.	SEC_CONTENT
5	SEC_CONTENT
http://trec.nist.gove/trec	SEC_CONTENT
eval/	SEC_CONTENT
sentences	SEC_CONTENT
are	SEC_CONTENT
indispensable	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
many	SEC_CONTENT
neural	SEC_CONTENT
network	SEC_CONTENT
models	SEC_CONTENT
were	SEC_CONTENT
proposed	SEC_CONTENT
to	SEC_CONTENT
match	SEC_CONTENT
sentences	SEC_CONTENT
from	SEC_CONTENT
multiple	SEC_CONTENT
level	SEC_CONTENT
of	SEC_CONTENT
granularity	SEC_CONTENT
.	SEC_CONTENT
Experimental	SEC_CONTENT
results	SEC_CONTENT
on	SEC_CONTENT
many	SEC_CONTENT
tasks	SEC_CONTENT
have	SEC_CONTENT
proofed	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
new	SEC_CONTENT
framework	SEC_CONTENT
works	SEC_CONTENT
significantly	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
the	SEC_CONTENT
previous	SEC_CONTENT
methods	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
model	SEC_CONTENT
also	SEC_CONTENT
belongs	SEC_CONTENT
to	SEC_CONTENT
this	SEC_CONTENT
framework	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
we	SEC_CONTENT
have	SEC_CONTENT
shown	SEC_CONTENT
its	SEC_CONTENT
effectiveness	SEC_CONTENT
in	SEC_CONTENT
Section	SEC_CONTENT
4	SEC_CONTENT
.	SEC_END
Conclusion	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
work	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
propose	SEC_CONTENT
a	SEC_CONTENT
bilateral	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
perspective	SEC_CONTENT
matching	SEC_CONTENT
(	SEC_CONTENT
BiMPM	SEC_CONTENT
)	SEC_CONTENT
model	SEC_CONTENT
under	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
matching	SEC_CONTENT
-	SEC_CONTENT
aggregation	SEC_CONTENT
"	SEC_CONTENT
framework	SEC_CONTENT
.	SEC_CONTENT
Different	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
previous	SEC_CONTENT
"	SEC_CONTENT
matchingaggregation	SEC_CONTENT
"	SEC_CONTENT
approaches	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
matches	SEC_CONTENT
sentences	SEC_CONTENT
P	SEC_CONTENT
and	SEC_CONTENT
Q	SEC_CONTENT
in	SEC_CONTENT
two	SEC_CONTENT
directions	SEC_CONTENT
(	SEC_CONTENT
P	SEC_CONTENT
→	SEC_CONTENT
Q	SEC_CONTENT
and	SEC_CONTENT
P	SEC_CONTENT
←	SEC_CONTENT
Q	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
And	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
each	SEC_CONTENT
individual	SEC_CONTENT
direction	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
matches	SEC_CONTENT
the	SEC_CONTENT
two	SEC_CONTENT
sentences	SEC_CONTENT
from	SEC_CONTENT
multiple	SEC_CONTENT
perspectives	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
evaluated	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
three	SEC_CONTENT
tasks	SEC_CONTENT
:	SEC_CONTENT
paraphrase	SEC_CONTENT
identification	SEC_CONTENT
,	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
inference	SEC_CONTENT
and	SEC_CONTENT
answer	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
.	SEC_CONTENT
Experimental	SEC_CONTENT
results	SEC_CONTENT
on	SEC_CONTENT
standard	SEC_CONTENT
benchmark	SEC_CONTENT
datasets	SEC_CONTENT
show	SEC_CONTENT
that	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
achieves	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
performance	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
tasks	SEC_CONTENT
.	SEC_END
