the	SEC_CONTENT
subject	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
e	SEC_CONTENT
2	SEC_CONTENT
(	SEC_CONTENT
the	SEC_CONTENT
object	SEC_CONTENT
)	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
in	SEC_CONTENT
a	SEC_CONTENT
certain	SEC_CONTENT
relationship	SEC_CONTENT
r	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
want	SEC_CONTENT
to	SEC_CONTENT
learn	SEC_CONTENT
representations	SEC_CONTENT
for	SEC_CONTENT
entities	SEC_CONTENT
and	SEC_CONTENT
relations	SEC_CONTENT
such	SEC_CONTENT
that	SEC_CONTENT
valid	SEC_CONTENT
triplets	SEC_CONTENT
receive	SEC_CONTENT
high	SEC_CONTENT
scores	SEC_CONTENT
(	SEC_CONTENT
or	SEC_CONTENT
low	SEC_CONTENT
energies	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
embeddings	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
learned	SEC_CONTENT
via	SEC_CONTENT
a	SEC_CONTENT
neural	SEC_CONTENT
network	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
first	SEC_CONTENT
layer	SEC_CONTENT
projects	SEC_CONTENT
a	SEC_CONTENT
pair	SEC_CONTENT
of	SEC_CONTENT
input	SEC_CONTENT
entities	SEC_CONTENT
to	SEC_CONTENT
low	SEC_CONTENT
dimensional	SEC_CONTENT
vectors	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
second	SEC_CONTENT
layer	SEC_CONTENT
combines	SEC_CONTENT
these	SEC_CONTENT
two	SEC_CONTENT
vectors	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
scalar	SEC_CONTENT
for	SEC_CONTENT
comparison	SEC_CONTENT
via	SEC_CONTENT
a	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
with	SEC_CONTENT
relation	SEC_CONTENT
-	SEC_CONTENT
specific	SEC_CONTENT
parameters	SEC_CONTENT
.	SEC_END
ENTITY	SECTITLE_START
REPRESENTATIONS	SECTITLE_END
Each	SEC_START
input	SEC_CONTENT
entity	SEC_CONTENT
corresponds	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
high	SEC_CONTENT
-	SEC_CONTENT
dimensional	SEC_CONTENT
vector	SEC_CONTENT
,	SEC_CONTENT
either	SEC_CONTENT
a	SEC_CONTENT
"	SEC_CONTENT
one	SEC_CONTENT
-	SEC_CONTENT
hot	SEC_CONTENT
"	SEC_CONTENT
index	SEC_CONTENT
vector	SEC_CONTENT
or	SEC_CONTENT
a	SEC_CONTENT
"	SEC_CONTENT
n	SEC_CONTENT
-	SEC_CONTENT
hot	SEC_CONTENT
"	SEC_CONTENT
feature	SEC_CONTENT
vector	SEC_CONTENT
.	SEC_CONTENT
Denote	SEC_CONTENT
by	SEC_CONTENT
x	SEC_CONTENT
e1	SEC_CONTENT
and	SEC_CONTENT
x	SEC_CONTENT
e2	SEC_CONTENT
the	SEC_CONTENT
input	SEC_CONTENT
vectors	SEC_CONTENT
for	SEC_CONTENT
entity	SEC_CONTENT
e	SEC_CONTENT
1	SEC_CONTENT
and	SEC_CONTENT
e	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
respectively	SEC_CONTENT
.	SEC_CONTENT
Denote	SEC_CONTENT
by	SEC_CONTENT
W	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
layer	SEC_CONTENT
projection	SEC_CONTENT
matrix	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
learned	SEC_CONTENT
entity	SEC_CONTENT
representations	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
e1	SEC_CONTENT
and	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
written	SEC_CONTENT
as	SEC_END
˘	SEC_START
where	SEC_CONTENT
f	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
a	SEC_CONTENT
linear	SEC_CONTENT
or	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
linear	SEC_CONTENT
function	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
Wis	SEC_CONTENT
a	SEC_CONTENT
parameter	SEC_CONTENT
matrix	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
randomly	SEC_CONTENT
initialized	SEC_CONTENT
or	SEC_CONTENT
initialized	SEC_CONTENT
using	SEC_CONTENT
pre	task
-	task
trained	task
vectors	task
.	SEC_END
Most	SEC_START
existing	SEC_CONTENT
embedding	SEC_CONTENT
models	SEC_CONTENT
adopt	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
one	SEC_CONTENT
-	SEC_CONTENT
hot	SEC_CONTENT
"	SEC_CONTENT
input	SEC_CONTENT
vectors	SEC_CONTENT
except	SEC_CONTENT
for	SEC_CONTENT
NTN	SEC_CONTENT
)	SEC_CONTENT
which	SEC_CONTENT
represents	SEC_CONTENT
each	SEC_CONTENT
entity	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
average	SEC_CONTENT
of	SEC_CONTENT
its	SEC_CONTENT
word	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
viewed	SEC_CONTENT
as	SEC_CONTENT
adopting	SEC_CONTENT
"	SEC_CONTENT
bag	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
words	SEC_CONTENT
"	SEC_CONTENT
vectors	SEC_CONTENT
as	SEC_CONTENT
input	SEC_CONTENT
and	SEC_CONTENT
learning	SEC_CONTENT
a	task
projection	task
matrix	task
consisting	SEC_CONTENT
of	SEC_CONTENT
word	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_END
RELATION	SECTITLE_START
REPRESENTATIONS	SECTITLE_END
The	SEC_START
choice	SEC_CONTENT
of	SEC_CONTENT
relation	task
representations	task
reflects	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
form	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
.	SEC_CONTENT
Most	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
existing	SEC_CONTENT
scoring	SEC_CONTENT
functions	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
literature	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
unified	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
a	SEC_CONTENT
basic	SEC_CONTENT
linear	SEC_CONTENT
transformation	SEC_CONTENT
g	SEC_CONTENT
a	SEC_CONTENT
r	SEC_CONTENT
,	SEC_CONTENT
a	SEC_CONTENT
bilinear	SEC_CONTENT
transformation	SEC_CONTENT
g	SEC_CONTENT
b	SEC_CONTENT
r	SEC_CONTENT
or	SEC_CONTENT
their	SEC_CONTENT
combination	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
g	SEC_CONTENT
a	SEC_CONTENT
rand	SEC_CONTENT
g	SEC_CONTENT
b	SEC_CONTENT
rare	SEC_CONTENT
defined	SEC_CONTENT
as	SEC_END
which	SEC_START
Ar	SEC_CONTENT
and	SEC_CONTENT
Br	SEC_CONTENT
are	SEC_CONTENT
relation	task
-	task
specific	task
parameters	task
.	SEC_END
tanh	SEC_START
`	SEC_CONTENT
tanh`g	SEC_CONTENT
a	SEC_CONTENT
r	SEC_CONTENT
pye	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
ye	SEC_CONTENT
2	SEC_CONTENT
q	SEC_CONTENT
`	SEC_CONTENT
g	SEC_CONTENT
b	SEC_CONTENT
r	SEC_CONTENT
pye	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
ye	SEC_CONTENT
2	SEC_CONTENT
q	SEC_CONTENT
˘	SEC_CONTENT
:	SEC_CONTENT
Comparisons	SEC_CONTENT
among	SEC_CONTENT
several	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
relational	SEC_CONTENT
models	SEC_CONTENT
in	SEC_CONTENT
their	SEC_CONTENT
scoring	SEC_CONTENT
functions	SEC_CONTENT
.	SEC_END
In	SEC_START
,	SEC_CONTENT
we	SEC_CONTENT
summarize	SEC_CONTENT
several	SEC_CONTENT
popular	SEC_CONTENT
scoring	SEC_CONTENT
functions	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
literature	SEC_CONTENT
fora	SEC_CONTENT
relation	SEC_CONTENT
triplet	SEC_CONTENT
pe	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
r	SEC_CONTENT
,	SEC_CONTENT
e	SEC_CONTENT
2	SEC_CONTENT
q	SEC_CONTENT
,	SEC_CONTENT
reformulated	SEC_CONTENT
in	SEC_CONTENT
terms	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
above	SEC_CONTENT
two	SEC_CONTENT
functions	SEC_CONTENT
.	SEC_CONTENT
Denote	SEC_CONTENT
by	SEC_CONTENT
y	SEC_CONTENT
e1	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
PR	SEC_CONTENT
n	SEC_CONTENT
two	SEC_CONTENT
entity	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_CONTENT
Denote	SEC_CONTENT
by	SEC_CONTENT
Q	SEC_CONTENT
r1	SEC_CONTENT
,	SEC_CONTENT
Q	SEC_CONTENT
r2	SEC_CONTENT
PR	SEC_CONTENT
nˆm	SEC_CONTENT
and	SEC_CONTENT
V	SEC_CONTENT
r	SEC_CONTENT
PR	SEC_CONTENT
n	SEC_CONTENT
matrix	SEC_CONTENT
or	SEC_CONTENT
vector	SEC_CONTENT
parameters	SEC_CONTENT
for	SEC_CONTENT
linear	SEC_CONTENT
transformation	SEC_CONTENT
g	SEC_CONTENT
a	SEC_CONTENT
r	SEC_CONTENT
.	SEC_CONTENT
Denote	SEC_CONTENT
by	SEC_CONTENT
T	SEC_CONTENT
r	SEC_CONTENT
PR	SEC_CONTENT
nˆnˆm	SEC_CONTENT
tensor	SEC_CONTENT
parameters	SEC_CONTENT
for	SEC_CONTENT
bilinear	SEC_CONTENT
transformation	SEC_CONTENT
g	SEC_CONTENT
b	SEC_CONTENT
r	SEC_CONTENT
.	SEC_CONTENT
IP	SEC_CONTENT
Rn	SEC_CONTENT
is	SEC_CONTENT
an	SEC_CONTENT
identity	SEC_CONTENT
matrix	SEC_CONTENT
.	SEC_CONTENT
u	SEC_CONTENT
r	SEC_CONTENT
PR	SEC_CONTENT
m	SEC_CONTENT
is	SEC_CONTENT
an	SEC_CONTENT
additional	SEC_CONTENT
parameter	SEC_CONTENT
for	SEC_CONTENT
relation	task
r.	SEC_CONTENT
The	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
for	SEC_CONTENT
TransE	SEC_CONTENT
(	SEC_CONTENT
L2	SEC_CONTENT
formulation	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
derived	SEC_CONTENT
from	SEC_CONTENT
||y	SEC_CONTENT
e1´ye1´e1´y	SEC_CONTENT
e2`Ve2`e2`V	SEC_CONTENT
r	SEC_CONTENT
||	SEC_CONTENT
2	SEC_CONTENT
2	SEC_CONTENT
"	SEC_CONTENT
2V	SEC_CONTENT
T	SEC_CONTENT
r	SEC_CONTENT
py	SEC_CONTENT
e1´ye1´e1´y	SEC_CONTENT
e2	SEC_CONTENT
q	SEC_CONTENT
´	SEC_CONTENT
2y	SEC_CONTENT
T	SEC_CONTENT
e1	SEC_CONTENT
y	SEC_CONTENT
e2`||Ve2`e2`||V	SEC_CONTENT
r	SEC_CONTENT
||	SEC_CONTENT
2	SEC_CONTENT
2	SEC_CONTENT
`	SEC_CONTENT
||y	SEC_CONTENT
e1	SEC_CONTENT
||	SEC_CONTENT
2	SEC_CONTENT
2	SEC_CONTENT
`	SEC_CONTENT
||y	SEC_CONTENT
e2	SEC_CONTENT
||	SEC_CONTENT
2	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
y	SEC_CONTENT
e1	SEC_CONTENT
and	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
are	SEC_CONTENT
unit	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_CONTENT
Note	SEC_CONTENT
that	SEC_CONTENT
NTN	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
most	SEC_CONTENT
expressive	SEC_CONTENT
model	SEC_CONTENT
as	SEC_CONTENT
it	SEC_CONTENT
contains	SEC_CONTENT
both	SEC_CONTENT
linear	SEC_CONTENT
and	SEC_CONTENT
bilinear	SEC_CONTENT
relation	SEC_CONTENT
operators	SEC_CONTENT
as	SEC_CONTENT
special	SEC_CONTENT
cases	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
terms	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
parameters	SEC_CONTENT
,	SEC_CONTENT
TransE	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
simplest	SEC_CONTENT
model	SEC_CONTENT
which	SEC_CONTENT
only	SEC_CONTENT
parametrizes	SEC_CONTENT
the	SEC_CONTENT
linear	SEC_CONTENT
relation	SEC_CONTENT
operators	SEC_CONTENT
with	SEC_CONTENT
one	SEC_CONTENT
-	SEC_CONTENT
dimensional	SEC_CONTENT
vectors	SEC_CONTENT
.	SEC_END
In	SEC_START
this	SEC_CONTENT
paper	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
also	SEC_CONTENT
consider	SEC_CONTENT
the	SEC_CONTENT
basic	SEC_CONTENT
bilinear	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
:	SEC_END
which	SEC_START
is	SEC_CONTENT
a	SEC_CONTENT
special	SEC_CONTENT
case	SEC_CONTENT
of	SEC_CONTENT
NTN	SEC_CONTENT
without	SEC_CONTENT
the	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
linear	SEC_CONTENT
layer	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
linear	SEC_CONTENT
operator	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
uses	SEC_CONTENT
a	SEC_CONTENT
2-d	SEC_CONTENT
matrix	SEC_CONTENT
operator	SEC_CONTENT
Mr	SEC_CONTENT
PR	SEC_CONTENT
nˆn	SEC_CONTENT
instead	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
tensor	SEC_CONTENT
operator	SEC_CONTENT
.	SEC_CONTENT
Such	SEC_CONTENT
bilinear	SEC_CONTENT
formulation	SEC_CONTENT
has	SEC_CONTENT
been	SEC_CONTENT
used	SEC_CONTENT
in	SEC_CONTENT
other	SEC_CONTENT
matrix	SEC_CONTENT
factorization	SEC_CONTENT
models	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
)	SEC_CONTENT
with	SEC_CONTENT
different	SEC_CONTENT
forms	SEC_CONTENT
of	SEC_CONTENT
regularization	task
.	SEC_CONTENT
Here	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
consider	SEC_CONTENT
a	SEC_CONTENT
simple	SEC_CONTENT
way	SEC_CONTENT
to	SEC_CONTENT
reduce	SEC_CONTENT
the	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
relation	SEC_CONTENT
parameters	SEC_CONTENT
by	SEC_CONTENT
restricting	SEC_CONTENT
Mr	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
a	SEC_CONTENT
diagonal	SEC_CONTENT
matrix	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
results	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
relation	SEC_CONTENT
parameters	SEC_CONTENT
as	SEC_CONTENT
TransE.	SEC_CONTENT
Our	SEC_CONTENT
experiments	SEC_CONTENT
in	SEC_CONTENT
Section	SEC_CONTENT
4	SEC_CONTENT
demonstrate	SEC_CONTENT
that	SEC_CONTENT
this	SEC_CONTENT
simple	SEC_CONTENT
formulation	SEC_CONTENT
enjoys	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
scalable	SEC_CONTENT
property	SEC_CONTENT
as	SEC_CONTENT
TransE	SEC_CONTENT
and	SEC_CONTENT
it	SEC_CONTENT
achieves	SEC_CONTENT
superior	SEC_CONTENT
performance	SEC_CONTENT
over	SEC_CONTENT
TransE	SEC_CONTENT
and	SEC_CONTENT
other	SEC_CONTENT
more	SEC_CONTENT
expressive	SEC_CONTENT
models	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
task	SEC_CONTENT
of	SEC_CONTENT
link	SEC_CONTENT
prediction	SEC_CONTENT
.	SEC_END
This	SEC_START
general	SEC_CONTENT
framework	SEC_CONTENT
for	SEC_CONTENT
relationship	task
modeling	task
also	SEC_CONTENT
applies	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
recent	SEC_CONTENT
deep	SEC_CONTENT
-	SEC_CONTENT
structured	SEC_CONTENT
semantic	SEC_CONTENT
model	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
learns	SEC_CONTENT
the	SEC_CONTENT
relevance	SEC_CONTENT
or	SEC_CONTENT
a	SEC_CONTENT
single	SEC_CONTENT
relation	SEC_CONTENT
between	SEC_CONTENT
a	SEC_CONTENT
pair	SEC_CONTENT
of	SEC_CONTENT
word	SEC_CONTENT
sequences	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
framework	SEC_CONTENT
above	SEC_CONTENT
applies	SEC_CONTENT
when	SEC_CONTENT
using	SEC_CONTENT
multiple	SEC_CONTENT
neural	SEC_CONTENT
network	SEC_CONTENT
layers	SEC_CONTENT
to	SEC_CONTENT
project	SEC_CONTENT
entities	SEC_CONTENT
and	SEC_CONTENT
using	SEC_CONTENT
a	SEC_CONTENT
relation	SEC_CONTENT
-	SEC_CONTENT
independent	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
Gr	SEC_CONTENT
`	SEC_CONTENT
y	SEC_CONTENT
e1	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
˘	SEC_CONTENT
"	SEC_CONTENT
cosry	SEC_CONTENT
e1	SEC_CONTENT
pW	SEC_CONTENT
r	SEC_CONTENT
q	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
pW	SEC_CONTENT
r	SEC_CONTENT
qs	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
cosine	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
special	SEC_CONTENT
case	SEC_CONTENT
of	SEC_CONTENT
g	SEC_CONTENT
b	SEC_CONTENT
r	SEC_CONTENT
with	SEC_CONTENT
normalized	SEC_CONTENT
y	SEC_CONTENT
e1	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
e2	SEC_CONTENT
and	SEC_CONTENT
with	SEC_CONTENT
Br	SEC_CONTENT
"	SEC_CONTENT
I.	SEC_END
PARAMETER	SECTITLE_START
LEARNING	SECTITLE_END
The	SEC_START
neural	SEC_CONTENT
network	SEC_CONTENT
parameters	SEC_CONTENT
of	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
models	SEC_CONTENT
discussed	SEC_CONTENT
above	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
learned	SEC_CONTENT
by	SEC_CONTENT
minimizing	SEC_CONTENT
a	SEC_CONTENT
margin	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
ranking	SEC_CONTENT
objective	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
encourages	SEC_CONTENT
the	SEC_CONTENT
scores	SEC_CONTENT
of	SEC_CONTENT
positive	SEC_CONTENT
relationships	SEC_CONTENT
(	SEC_CONTENT
triplets	SEC_CONTENT
)	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
higher	SEC_CONTENT
than	SEC_CONTENT
the	SEC_CONTENT
scores	SEC_CONTENT
of	SEC_CONTENT
any	SEC_CONTENT
negative	SEC_CONTENT
relationships	SEC_CONTENT
(	SEC_CONTENT
triplets	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Usually	SEC_CONTENT
only	SEC_CONTENT
positive	SEC_CONTENT
triplets	SEC_CONTENT
are	SEC_CONTENT
observed	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
data	SEC_CONTENT
.	SEC_CONTENT
Given	SEC_CONTENT
a	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
positive	SEC_CONTENT
triplets	SEC_CONTENT
T	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
construct	SEC_CONTENT
a	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
"	SEC_CONTENT
negative	SEC_CONTENT
"	SEC_CONTENT
triplets	SEC_CONTENT
T	SEC_CONTENT
1	SEC_CONTENT
by	SEC_CONTENT
corrupting	SEC_CONTENT
either	SEC_CONTENT
one	SEC_CONTENT
of	SEC_CONTENT
the	task
relation	task
arguments	task
,	SEC_END
Denote	SEC_START
the	SEC_CONTENT
scoring	SEC_CONTENT
function	SEC_CONTENT
for	SEC_CONTENT
triplet	SEC_CONTENT
pe	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
r	SEC_CONTENT
,	SEC_CONTENT
e	SEC_CONTENT
2	SEC_CONTENT
q	SEC_CONTENT
as	SEC_CONTENT
S	SEC_CONTENT
pe1,r	SEC_CONTENT
,	SEC_CONTENT
e2q	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
training	SEC_CONTENT
objective	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
minimize	SEC_CONTENT
the	SEC_CONTENT
margin	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
ranking	SEC_CONTENT
loss	SEC_END
INFERENCE	SECTITLE_START
TASK	SECTITLE_CONTENT
I	SECTITLE_CONTENT
:	SECTITLE_CONTENT
LINK	SECTITLE_CONTENT
PREDICTION	SECTITLE_END
We	SEC_START
first	SEC_CONTENT
conduct	SEC_CONTENT
a	SEC_CONTENT
comparison	SEC_CONTENT
study	SEC_CONTENT
of	SEC_CONTENT
different	SEC_CONTENT
embedding	SEC_CONTENT
models	SEC_CONTENT
on	SEC_CONTENT
the	task
canonical	task
link	task
prediction	task
task	task
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
predict	SEC_CONTENT
the	SEC_CONTENT
correctness	SEC_CONTENT
of	SEC_CONTENT
unseen	SEC_CONTENT
triplets	SEC_CONTENT
.	SEC_CONTENT
As	SEC_CONTENT
in	SEC_CONTENT
(	SEC_CONTENT
Bordes	SEC_CONTENT
et	SEC_CONTENT
al	SEC_CONTENT
.	SEC_CONTENT
,	SEC_CONTENT
2013b	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
formulate	SEC_CONTENT
link	SEC_CONTENT
prediction	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
entity	SEC_CONTENT
ranking	SEC_CONTENT
task	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
each	SEC_CONTENT
triplet	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
test	SEC_CONTENT
data	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
treat	SEC_CONTENT
each	SEC_CONTENT
entity	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
target	SEC_CONTENT
entity	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
predicted	SEC_CONTENT
in	SEC_CONTENT
turn	SEC_CONTENT
.	SEC_CONTENT
Scores	SEC_CONTENT
are	SEC_CONTENT
computed	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
entity	SEC_CONTENT
and	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
corrupted	SEC_CONTENT
entities	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
dictionary	SEC_CONTENT
and	SEC_CONTENT
are	SEC_CONTENT
ranked	SEC_CONTENT
in	SEC_CONTENT
descending	SEC_CONTENT
order	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
consider	SEC_CONTENT
Mean	SEC_CONTENT
Reciprocal	SEC_CONTENT
Rank	SEC_CONTENT
(	SEC_CONTENT
MRR	SEC_CONTENT
)	SEC_CONTENT
(	SEC_CONTENT
an	SEC_CONTENT
average	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
reciprocal	SEC_CONTENT
rank	SEC_CONTENT
of	SEC_CONTENT
an	SEC_CONTENT
answered	SEC_CONTENT
entity	SEC_CONTENT
overall	SEC_CONTENT
test	SEC_CONTENT
triplets	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
HITS@10	SEC_CONTENT
(	SEC_CONTENT
top-10	SEC_CONTENT
accuracy	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
Mean	SEC_CONTENT
Average	SEC_CONTENT
Precision	SEC_CONTENT
(	SEC_CONTENT
MAP	SEC_CONTENT
)	SEC_CONTENT
(	SEC_CONTENT
as	SEC_CONTENT
used	SEC_CONTENT
in	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
evaluation	SEC_CONTENT
metrics	SEC_CONTENT
.	SEC_END
We	SEC_START
examine	SEC_CONTENT
five	SEC_CONTENT
embedding	SEC_CONTENT
models	SEC_CONTENT
in	SEC_CONTENT
decreasing	SEC_CONTENT
order	SEC_CONTENT
of	SEC_CONTENT
complexity	SEC_CONTENT
:	SEC_CONTENT
(	SEC_CONTENT
1	SEC_CONTENT
)	SEC_CONTENT
NTN	SEC_CONTENT
with	SEC_CONTENT
4	SEC_CONTENT
tensor	SEC_CONTENT
slices	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
;	SEC_CONTENT
(	SEC_CONTENT
2	SEC_CONTENT
)	SEC_CONTENT
Bilinear+Linear	SEC_CONTENT
,	SEC_CONTENT
NTN	SEC_CONTENT
with	SEC_CONTENT
1	SEC_CONTENT
tensor	SEC_CONTENT
slice	SEC_CONTENT
and	SEC_CONTENT
without	SEC_CONTENT
the	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
linear	SEC_CONTENT
layer	SEC_CONTENT
;	SEC_CONTENT
(	SEC_CONTENT
3	SEC_CONTENT
)	SEC_CONTENT
TransE	SEC_CONTENT
,	SEC_CONTENT
a	SEC_CONTENT
special	SEC_CONTENT
case	SEC_CONTENT
of	SEC_CONTENT
Bilinear+Linear	SEC_CONTENT
(	SEC_CONTENT
see	SEC_CONTENT
Implementation	SEC_CONTENT
details	SEC_CONTENT
All	SEC_CONTENT
the	SEC_CONTENT
models	SEC_CONTENT
were	SEC_CONTENT
implemented	SEC_CONTENT
in	SEC_CONTENT
C	SEC_CONTENT
#	SEC_CONTENT
and	SEC_CONTENT
using	SEC_CONTENT
GPU	SEC_CONTENT
