dataset	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
numbers	SEC_CONTENT
denote	SEC_CONTENT
the	metric
accuracy	metric
after	SEC_CONTENT
we	SEC_CONTENT
exclude	SEC_CONTENT
each	SEC_CONTENT
feature	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
full	SEC_CONTENT
system	SEC_CONTENT
,	SEC_CONTENT
so	SEC_CONTENT
a	SEC_CONTENT
low	SEC_CONTENT
number	SEC_CONTENT
indicates	SEC_CONTENT
an	SEC_CONTENT
important	SEC_CONTENT
feature	SEC_CONTENT
.	SEC_END
Data	SECTITLE_START
Analysis	SECTITLE_END
dataset	SEC_START
was	SEC_CONTENT
created	SEC_CONTENT
in	SEC_CONTENT
an	SEC_CONTENT
automatic	SEC_CONTENT
and	SEC_CONTENT
heuristic	SEC_CONTENT
way	SEC_CONTENT
,	SEC_CONTENT
how	SEC_CONTENT
many	SEC_CONTENT
of	SEC_CONTENT
the	task
questions	task
are	SEC_CONTENT
trivial	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
how	SEC_CONTENT
many	SEC_CONTENT
are	SEC_CONTENT
noisy	SEC_CONTENT
and	SEC_CONTENT
not	SEC_CONTENT
answerable	SEC_CONTENT
?	SEC_CONTENT
(	SEC_CONTENT
ii	SEC_CONTENT
)	SEC_CONTENT
What	SEC_CONTENT
have	SEC_CONTENT
these	SEC_CONTENT
models	SEC_CONTENT
learned	SEC_CONTENT
?	SEC_CONTENT
What	SEC_CONTENT
are	SEC_CONTENT
the	SEC_CONTENT
prospects	SEC_CONTENT
for	SEC_CONTENT
further	SEC_CONTENT
improving	SEC_CONTENT
them	SEC_CONTENT
?	SEC_CONTENT
To	SEC_CONTENT
study	SEC_CONTENT
this	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
randomly	SEC_CONTENT
sampled	SEC_CONTENT
100	SEC_CONTENT
examples	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
dev	SEC_CONTENT
portion	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
CNN	SEC_CONTENT
dataset	SEC_CONTENT
for	SEC_CONTENT
analysis	SEC_CONTENT
(	SEC_CONTENT
see	SEC_CONTENT
more	SEC_CONTENT
details	SEC_CONTENT
in	SEC_CONTENT
Appendix	SEC_CONTENT
A	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
Breakdown	SECTITLE_START
of	SECTITLE_CONTENT
the	SECTITLE_CONTENT
Examples	SECTITLE_END
After	SEC_START
carefully	SEC_CONTENT
analyzing	SEC_CONTENT
these	SEC_CONTENT
100	SEC_CONTENT
examples	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
roughly	SEC_CONTENT
classify	SEC_CONTENT
them	SEC_CONTENT
into	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
categories	SEC_CONTENT
(	SEC_CONTENT
if	SEC_CONTENT
an	SEC_CONTENT
example	SEC_CONTENT
satisfies	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
one	SEC_CONTENT
category	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
classify	SEC_CONTENT
it	SEC_CONTENT
into	SEC_CONTENT
the	SEC_CONTENT
earliest	SEC_CONTENT
one	SEC_CONTENT
)	SEC_CONTENT
:	SEC_END
Exact	SEC_START
match	SEC_CONTENT
The	SEC_CONTENT
nearest	SEC_CONTENT
words	SEC_CONTENT
around	SEC_CONTENT
the	SEC_CONTENT
placeholder	SEC_CONTENT
are	SEC_CONTENT
also	SEC_CONTENT
found	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
passage	SEC_CONTENT
surrounding	SEC_CONTENT
an	SEC_CONTENT
entity	SEC_CONTENT
marker	SEC_CONTENT
;	SEC_CONTENT
the	task
answer	task
is	SEC_CONTENT
self	SEC_CONTENT
-	SEC_CONTENT
evident	SEC_CONTENT
.	SEC_END
Sentence	SEC_START
-	SEC_CONTENT
level	SEC_CONTENT
paraphrasing	SEC_CONTENT
The	task
question	task
text	task
is	SEC_CONTENT
entailed	SEC_CONTENT
/	SEC_CONTENT
rephrased	SEC_CONTENT
by	SEC_CONTENT
exactly	SEC_CONTENT
one	SEC_CONTENT
sentence	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
passage	SEC_CONTENT
,	SEC_CONTENT
so	SEC_CONTENT
the	SEC_CONTENT
answer	SEC_CONTENT
can	SEC_CONTENT
definitely	SEC_CONTENT
be	SEC_CONTENT
identified	SEC_CONTENT
from	SEC_CONTENT
that	SEC_CONTENT
sentence	SEC_CONTENT
.	SEC_END
Partial	SEC_START
clue	SEC_CONTENT
In	SEC_CONTENT
many	SEC_CONTENT
cases	SEC_CONTENT
,	SEC_CONTENT
even	SEC_CONTENT
though	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
not	SEC_CONTENT
find	SEC_CONTENT
a	SEC_CONTENT
complete	SEC_CONTENT
semantic	SEC_CONTENT
match	SEC_CONTENT
between	SEC_CONTENT
the	task
question	task
text	task
and	SEC_CONTENT
some	SEC_CONTENT
sentence	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
are	SEC_CONTENT
still	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
infer	SEC_CONTENT
the	SEC_CONTENT
answer	SEC_CONTENT
through	SEC_CONTENT
partial	SEC_CONTENT
clues	SEC_CONTENT
,	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
some	SEC_CONTENT
word	SEC_CONTENT
/	SEC_CONTENT
concept	SEC_CONTENT
overlap	SEC_CONTENT
.	SEC_END
Multiple	SEC_START
sentences	SEC_CONTENT
It	SEC_CONTENT
requires	SEC_CONTENT
processing	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
to	SEC_CONTENT
infer	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
answer	SEC_CONTENT
.	SEC_END
Coreference	SEC_START
errors	SEC_CONTENT
It	SEC_CONTENT
is	SEC_CONTENT
unavoidable	SEC_CONTENT
that	SEC_CONTENT
there	SEC_CONTENT
are	SEC_CONTENT
many	SEC_CONTENT
coreference	SEC_CONTENT
errors	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
dataset	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
category	SEC_CONTENT
includes	SEC_CONTENT
those	SEC_CONTENT
examples	SEC_CONTENT
with	SEC_CONTENT
critical	SEC_CONTENT
coreference	SEC_CONTENT
errors	SEC_CONTENT
for	SEC_CONTENT
the	task
answer	task
entity	task
or	SEC_CONTENT
key	SEC_CONTENT
entities	SEC_CONTENT
appearing	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
question	SEC_CONTENT
.	SEC_CONTENT
Basically	SEC_CONTENT
we	SEC_CONTENT
treat	SEC_CONTENT
this	SEC_CONTENT
category	SEC_CONTENT
as	SEC_CONTENT
"	SEC_CONTENT
not	SEC_CONTENT
answerable	SEC_CONTENT
"	SEC_CONTENT
.	SEC_END
Ambiguous	SEC_START
or	SEC_CONTENT
very	SEC_CONTENT
hard	SEC_CONTENT
This	SEC_CONTENT
category	SEC_CONTENT
includes	SEC_CONTENT
examples	SEC_CONTENT
for	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
think	SEC_CONTENT
humans	SEC_CONTENT
are	SEC_CONTENT
notable	SEC_CONTENT
to	SEC_CONTENT
obtain	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
answer	SEC_CONTENT
(	SEC_CONTENT
confidently	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
provides	SEC_CONTENT
our	SEC_CONTENT
estimate	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
percentage	SEC_CONTENT
for	SEC_CONTENT
each	SEC_CONTENT
category	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
presents	SEC_CONTENT
one	SEC_CONTENT
representative	SEC_CONTENT
example	SEC_CONTENT
from	SEC_CONTENT
each	SEC_CONTENT
category	SEC_CONTENT
.	SEC_CONTENT
To	SEC_CONTENT
our	SEC_CONTENT
surprise	SEC_CONTENT
,	SEC_END
Category	SECTITLE_START
Question	SECTITLE_END
Passage	SEC_START
Exact	SEC_CONTENT
Match	SEC_CONTENT
it	SEC_CONTENT
's	SEC_CONTENT
clear	SEC_CONTENT
@entity0	SEC_CONTENT
is	SEC_CONTENT
leaning	SEC_CONTENT
toward	SEC_CONTENT
@placeholder	SEC_CONTENT
,	SEC_CONTENT
says	SEC_CONTENT
an	SEC_CONTENT
expert	SEC_CONTENT
who	SEC_CONTENT
monitors	SEC_CONTENT
@entity0	SEC_END
.	SEC_START
.	SEC_CONTENT
.	SEC_CONTENT
@entity116	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
follows	SEC_CONTENT
@entity0	SEC_CONTENT
's	SEC_CONTENT
operations	SEC_CONTENT
and	SEC_CONTENT
propaganda	SEC_CONTENT
closely	SEC_CONTENT
,	SEC_CONTENT
recently	SEC_CONTENT
told	SEC_CONTENT
@entity3	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
's	SEC_CONTENT
clear	SEC_CONTENT
@entity0	SEC_CONTENT
is	SEC_CONTENT
leaning	SEC_CONTENT
toward	SEC_CONTENT
@entity60	SEC_CONTENT
in	SEC_CONTENT
terms	SEC_CONTENT
of	SEC_CONTENT
doctrine	SEC_CONTENT
,	SEC_CONTENT
ideology	SEC_CONTENT
and	SEC_CONTENT
an	SEC_CONTENT
emphasis	SEC_CONTENT
on	SEC_CONTENT
holding	SEC_CONTENT
territory	SEC_CONTENT
after	SEC_CONTENT
operations	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_END
Paraphrase	SEC_START
@placeholder	SEC_CONTENT
says	SEC_CONTENT
he	SEC_CONTENT
understands	SEC_CONTENT
why	SEC_CONTENT
@entity0	SEC_CONTENT
wo	SEC_CONTENT
n't	SEC_CONTENT
play	SEC_CONTENT
at	SEC_CONTENT
his	SEC_CONTENT
tournament	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
@entity0	SEC_CONTENT
called	SEC_CONTENT
me	SEC_CONTENT
personally	SEC_CONTENT
to	SEC_CONTENT
let	SEC_CONTENT
me	SEC_CONTENT
know	SEC_CONTENT
that	SEC_CONTENT
he	SEC_CONTENT
would	SEC_CONTENT
n't	SEC_CONTENT
be	SEC_CONTENT
playing	SEC_CONTENT
here	SEC_CONTENT
at	SEC_CONTENT
@entity23	SEC_CONTENT
,	SEC_CONTENT
"	SEC_CONTENT
@entity3	SEC_CONTENT
said	SEC_CONTENT
on	SEC_CONTENT
his	SEC_CONTENT
@entity21	SEC_CONTENT
event	SEC_CONTENT
's	SEC_CONTENT
website	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_END
Partial	SEC_START
clue	SEC_CONTENT
a	SEC_CONTENT
tv	SEC_CONTENT
movie	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
@entity2	SEC_CONTENT
's	SEC_CONTENT
book	SEC_CONTENT
@placeholder	SEC_CONTENT
casts	SEC_CONTENT
a	SEC_CONTENT
@en	SEC_CONTENT
-	SEC_CONTENT
tity76	SEC_CONTENT
actor	SEC_CONTENT
as	SEC_CONTENT
@entity5	SEC_END
.	SEC_START
.	SEC_CONTENT
.	SEC_CONTENT
to	SEC_CONTENT
@entity12	SEC_CONTENT
@entity2	SEC_CONTENT
professed	SEC_CONTENT
that	SEC_CONTENT
his	SEC_CONTENT
@entity11	SEC_CONTENT
is	SEC_CONTENT
not	SEC_CONTENT
a	SEC_CONTENT
religious	SEC_CONTENT
book	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_END
Multiple	SEC_START
sent	SEC_CONTENT
.	SEC_END
he	SEC_START
's	SEC_CONTENT
doing	SEC_CONTENT
a	SEC_CONTENT
his	SEC_CONTENT
-and	SEC_CONTENT
-her	SEC_CONTENT
duet	SEC_CONTENT
all	SEC_CONTENT
by	SEC_CONTENT
himself	SEC_CONTENT
,	SEC_CONTENT
@entity6	SEC_CONTENT
said	SEC_CONTENT
of	SEC_CONTENT
@placeholder	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
we	SEC_CONTENT
got	SEC_CONTENT
some	SEC_CONTENT
groundbreaking	SEC_CONTENT
performances	SEC_CONTENT
,	SEC_CONTENT
here	SEC_CONTENT
too	SEC_CONTENT
,	SEC_CONTENT
tonight	SEC_CONTENT
,	SEC_CONTENT
@entity6	SEC_CONTENT
said	SEC_CONTENT
.	SEC_CONTENT
we	SEC_CONTENT
got	SEC_CONTENT
@entity17	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
will	SEC_CONTENT
be	SEC_CONTENT
doing	SEC_CONTENT
some	SEC_CONTENT
musical	SEC_CONTENT
performances	SEC_CONTENT
.	SEC_CONTENT
he	SEC_CONTENT
's	SEC_CONTENT
doing	SEC_CONTENT
a	SEC_CONTENT
his	SEC_CONTENT
-and	SEC_CONTENT
-her	SEC_CONTENT
duet	SEC_CONTENT
all	SEC_CONTENT
by	SEC_CONTENT
himself	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_END
Coref	SECTITLE_START
.	SECTITLE_END
Error	SEC_START
rapper	SEC_CONTENT
@placeholder	SEC_CONTENT
"	SEC_CONTENT
disgusted	SEC_CONTENT
,	SEC_CONTENT
"	SEC_CONTENT
cancels	SEC_CONTENT
upcoming	SEC_CONTENT
show	SEC_CONTENT
for	SEC_CONTENT
@en	SEC_CONTENT
-	SEC_CONTENT
tity280	SEC_END
.	SEC_START
.	SEC_CONTENT
.	SEC_CONTENT
with	SEC_CONTENT
hip	SEC_CONTENT
-hop	SEC_CONTENT
star	SEC_CONTENT
@entity246	SEC_CONTENT
saying	SEC_CONTENT
on	SEC_CONTENT
@entity247	SEC_CONTENT
that	SEC_CONTENT
he	SEC_CONTENT
was	SEC_CONTENT
canceling	SEC_CONTENT
an	SEC_CONTENT
upcoming	SEC_CONTENT
show	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
@en	SEC_CONTENT
-	SEC_CONTENT
tity249	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
(	SEC_CONTENT
but	SEC_CONTENT
@entity249	SEC_CONTENT
=	SEC_CONTENT
@entity280	SEC_CONTENT
=	SEC_CONTENT
SAEs	SEC_CONTENT
)	SEC_END
Hard	SEC_START
pilot	SEC_CONTENT
error	SEC_CONTENT
and	SEC_CONTENT
snow	SEC_CONTENT
were	SEC_CONTENT
reasons	SEC_CONTENT
stated	SEC_CONTENT
for	SEC_CONTENT
@placeholder	SEC_CONTENT
plane	SEC_CONTENT
crash	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
a	SEC_CONTENT
small	SEC_CONTENT
aircraft	SEC_CONTENT
carrying	SEC_CONTENT
@entity5	SEC_CONTENT
,	SEC_CONTENT
@entity6	SEC_CONTENT
and	SEC_CONTENT
@entity7	SEC_CONTENT
the	SEC_CONTENT
@entity12	SEC_CONTENT
@entity3	SEC_CONTENT
crashed	SEC_CONTENT
a	SEC_CONTENT
few	SEC_CONTENT
miles	SEC_CONTENT
from	SEC_CONTENT
@entity9	SEC_CONTENT
,	SEC_CONTENT
near	SEC_CONTENT
@entity10	SEC_CONTENT
,	SEC_CONTENT
@entity11	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
Ambiguous	SEC_CONTENT
/	SEC_CONTENT
hard	SEC_CONTENT
17	SEC_CONTENT
:	SEC_CONTENT
An	SEC_CONTENT
estimate	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
breakdown	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
dataset	SEC_CONTENT
into	SEC_CONTENT
classes	SEC_CONTENT
,	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
analysis	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
sampled	SEC_CONTENT
100	SEC_CONTENT
examples	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
CNN	SEC_CONTENT
dataset	SEC_CONTENT
.	SEC_END
"	SEC_START
coreference	SEC_CONTENT
errors	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
ambiguous	SEC_CONTENT
/	SEC_CONTENT
hard	SEC_CONTENT
"	SEC_CONTENT
cases	SEC_CONTENT
account	SEC_CONTENT
for	SEC_CONTENT
25	SEC_CONTENT
%	SEC_CONTENT
of	SEC_CONTENT
this	SEC_CONTENT
sample	SEC_CONTENT
set	SEC_CONTENT
,	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
our	SEC_CONTENT
manual	SEC_CONTENT
analysis	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
this	SEC_CONTENT
certainly	SEC_CONTENT
will	SEC_CONTENT
be	SEC_CONTENT
a	SEC_CONTENT
barrier	SEC_CONTENT
for	SEC_CONTENT
training	SEC_CONTENT
models	SEC_CONTENT
with	SEC_CONTENT
an	metric
accuracy	metric
much	SEC_CONTENT
above	SEC_CONTENT
75	SEC_CONTENT
%	SEC_CONTENT
(	SEC_CONTENT
although	SEC_CONTENT
,	SEC_CONTENT
of	SEC_CONTENT
course	SEC_CONTENT
,	SEC_CONTENT
a	SEC_CONTENT
model	SEC_CONTENT
can	SEC_CONTENT
sometimes	SEC_CONTENT
make	SEC_CONTENT
a	SEC_CONTENT
lucky	SEC_CONTENT
guess	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Additionally	SEC_CONTENT
,	SEC_CONTENT
only	SEC_CONTENT
2	SEC_CONTENT
examples	SEC_CONTENT
require	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
for	SEC_CONTENT
inference	SEC_CONTENT
-this	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
lower	SEC_CONTENT
rate	SEC_CONTENT
than	SEC_CONTENT
we	SEC_CONTENT
expected	SEC_CONTENT
and	SEC_CONTENT
suggest	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
hypothesize	SEC_CONTENT
that	SEC_CONTENT
inmost	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
answerable	SEC_CONTENT
"	SEC_CONTENT
cases	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
goal	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
 	SEC_CONTENT
identify	SEC_CONTENT
the	SEC_CONTENT
most	SEC_CONTENT
relevant	SEC_CONTENT
(	SEC_CONTENT
single	SEC_CONTENT
)	SEC_CONTENT
sentence	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
then	SEC_CONTENT
to	SEC_CONTENT
infer	SEC_CONTENT
the	task
answer	task
based	SEC_CONTENT
upon	SEC_CONTENT
it	SEC_CONTENT
.	SEC_END
Per	SECTITLE_START
-	SECTITLE_CONTENT
category	SECTITLE_CONTENT
Performance	SECTITLE_END
Now	SEC_START
,	SEC_CONTENT
we	SEC_CONTENT
further	SEC_CONTENT
analyze	SEC_CONTENT
the	SEC_CONTENT
predictions	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
two	SEC_CONTENT
systems	SEC_CONTENT
,	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
above	SEC_CONTENT
categorization	SEC_CONTENT
.	SEC_END
As	SEC_START
seen	SEC_CONTENT
in	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
have	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
observations	SEC_CONTENT
:	SEC_CONTENT
(	SEC_CONTENT
i	SEC_CONTENT
)	SEC_CONTENT
The	SEC_CONTENT
exact	SEC_CONTENT
-	SEC_CONTENT
match	SEC_CONTENT
cases	SEC_CONTENT
are	SEC_CONTENT
quite	SEC_CONTENT
simple	SEC_CONTENT
and	SEC_CONTENT
both	SEC_CONTENT
systems	SEC_CONTENT
get	SEC_CONTENT
100	SEC_CONTENT
%	SEC_CONTENT
correct	SEC_CONTENT
.	SEC_CONTENT
(	SEC_CONTENT
ii	SEC_CONTENT
)	SEC_CONTENT
For	SEC_CONTENT
the	SEC_CONTENT
ambiguous	SEC_CONTENT
/	SEC_CONTENT
hard	SEC_CONTENT
and	SEC_CONTENT
entity	SEC_CONTENT
-	SEC_CONTENT
linking	SEC_CONTENT
-	SEC_CONTENT
error	SEC_CONTENT
cases	SEC_CONTENT
,	SEC_CONTENT
meeting	SEC_CONTENT
our	SEC_CONTENT
expectations	SEC_CONTENT
,	SEC_CONTENT
both	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
systems	SEC_CONTENT
perform	SEC_CONTENT
poorly	SEC_CONTENT
.	SEC_CONTENT
(	SEC_CONTENT
iii	SEC_CONTENT
)	SEC_CONTENT
The	SEC_CONTENT
two	SEC_CONTENT
systems	SEC_CONTENT
mainly	SEC_CONTENT
differ	SEC_CONTENT
in	SEC_CONTENT
paraphrasing	SEC_CONTENT
cases	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
some	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
partial	SEC_CONTENT
clue	SEC_CONTENT
"	SEC_CONTENT
cases	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
clearly	SEC_CONTENT
shows	SEC_CONTENT
how	SEC_CONTENT
neural	SEC_CONTENT
networks	SEC_CONTENT
are	SEC_CONTENT
better	SEC_CONTENT
capable	SEC_CONTENT
of	SEC_CONTENT
learning	SEC_CONTENT
semantic	SEC_CONTENT
matches	SEC_CONTENT
involving	SEC_CONTENT
paraphrasing	SEC_CONTENT
or	SEC_CONTENT
lexical	SEC_CONTENT
variation	SEC_CONTENT
between	SEC_CONTENT
the	SEC_CONTENT
two	SEC_CONTENT
sentences	SEC_CONTENT
.	SEC_CONTENT
(	SEC_CONTENT
iv	SEC_CONTENT
)	SEC_CONTENT
We	SEC_CONTENT
believe	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
neural	SEC_CONTENT
-	SEC_CONTENT
net	SEC_CONTENT
system	SEC_CONTENT
already	SEC_CONTENT
achieves	SEC_CONTENT
near	SEC_CONTENT
-	SEC_CONTENT
optimal	SEC_CONTENT
performance	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
single	SEC_CONTENT
-	SEC_CONTENT
sentence	SEC_CONTENT
and	SEC_CONTENT
unambiguous	SEC_CONTENT
cases	SEC_CONTENT
.	SEC_CONTENT
There	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
seem	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
much	SEC_CONTENT
useful	SEC_CONTENT
headroom	SEC_CONTENT
for	SEC_CONTENT
exploring	SEC_CONTENT
more	SEC_CONTENT
sophisticated	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
understanding	SEC_CONTENT
approaches	SEC_CONTENT
on	SEC_CONTENT
this	SEC_CONTENT
dataset	SEC_CONTENT
.	SEC_END
Related	SECTITLE_START
Tasks	SECTITLE_END
We	SEC_START
briefly	SEC_CONTENT
survey	SEC_CONTENT
other	SEC_CONTENT
tasks	SEC_CONTENT
related	SEC_CONTENT
to	SEC_CONTENT
reading	SEC_CONTENT
comprehension	SEC_CONTENT
.	SEC_END
MCTest	SEC_START
(	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
an	SEC_CONTENT
opendomain	SEC_CONTENT
reading	SEC_CONTENT
comprehension	SEC_CONTENT
task	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
form	SEC_CONTENT
of	SEC_CONTENT
fictional	SEC_CONTENT
short	SEC_CONTENT
stories	SEC_CONTENT
,	SEC_CONTENT
accompanied	SEC_CONTENT
by	SEC_CONTENT
multiplechoice	SEC_CONTENT
questions	SEC_CONTENT
.	SEC_CONTENT
It	SEC_CONTENT
was	SEC_CONTENT
carefully	SEC_CONTENT
created	SEC_CONTENT
using	SEC_CONTENT
crowd	SEC_CONTENT
sourcing	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
aims	SEC_CONTENT
at	SEC_CONTENT
a	SEC_CONTENT
7-year	SEC_CONTENT
-	SEC_CONTENT
old	SEC_CONTENT
reading	SEC_CONTENT
comprehension	SEC_CONTENT
level	SEC_CONTENT
.	SEC_END
On	SEC_START
the	SEC_CONTENT
one	SEC_CONTENT
hand	SEC_CONTENT
,	SEC_CONTENT
this	SEC_CONTENT
dataset	SEC_CONTENT
has	SEC_CONTENT
a	SEC_CONTENT
high	SEC_CONTENT
demand	SEC_CONTENT
on	SEC_CONTENT
various	SEC_CONTENT
reasoning	SEC_CONTENT
capacities	SEC_CONTENT
:	SEC_CONTENT
over	SEC_CONTENT
50	SEC_CONTENT
%	SEC_CONTENT
of	SEC_CONTENT
the	task
questions	task
require	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
and	SEC_CONTENT
also	SEC_CONTENT
the	SEC_CONTENT
questions	SEC_CONTENT
come	SEC_CONTENT
in	SEC_CONTENT
assorted	SEC_CONTENT
categories	SEC_CONTENT
(	SEC_CONTENT
what	SEC_CONTENT
,	SEC_CONTENT
why	SEC_CONTENT
,	SEC_CONTENT
how	SEC_CONTENT
,	SEC_CONTENT
whose	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
,	SEC_CONTENT
etc	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
the	SEC_CONTENT
other	SEC_CONTENT
hand	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
full	SEC_CONTENT
dataset	SEC_CONTENT
has	SEC_CONTENT
only	SEC_CONTENT
660	SEC_CONTENT
paragraphs	SEC_CONTENT
in	SEC_CONTENT
total	SEC_CONTENT
(	SEC_CONTENT
each	SEC_CONTENT
paragraph	SEC_CONTENT
is	SEC_CONTENT
associated	SEC_CONTENT
with	SEC_CONTENT
4	SEC_CONTENT
questions	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
renders	SEC_CONTENT
training	SEC_CONTENT
statistical	SEC_CONTENT
models	SEC_CONTENT
(	SEC_CONTENT
especially	SEC_CONTENT
complex	SEC_CONTENT
ones	SEC_CONTENT
)	SEC_CONTENT
very	SEC_CONTENT
difficult	SEC_CONTENT
.	SEC_END
Up	SEC_START
to	SEC_CONTENT
now	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
solutions	SEC_CONTENT
(	SEC_CONTENT
are	SEC_CONTENT
still	SEC_CONTENT
heavily	SEC_CONTENT
relying	SEC_CONTENT
on	SEC_CONTENT
manually	SEC_CONTENT
curated	SEC_CONTENT
syntactic	SEC_CONTENT
/	SEC_CONTENT
semantic	SEC_CONTENT
features	SEC_CONTENT
,	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
aid	SEC_CONTENT
