tree	SEC_CONTENT
patterns	SEC_CONTENT
that	SEC_CONTENT
noun	SEC_CONTENT
phrases	SEC_CONTENT
occur	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
resultant	SEC_CONTENT
Constituency	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
parse	SEC_CONTENT
trees	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
always	SEC_CONTENT
valid	SEC_CONTENT
but	SEC_CONTENT
greatly	SEC_CONTENT
simplify	SEC_CONTENT
the	SEC_CONTENT
analysis	SEC_CONTENT
of	SEC_CONTENT
noun	SEC_CONTENT
phrases	SEC_CONTENT
.	SEC_CONTENT
Two	SEC_CONTENT
examples	SEC_CONTENT
of	SEC_CONTENT
the	task
modifications	task
we	SEC_CONTENT
perform	SEC_CONTENT
to	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
sub	SEC_CONTENT
-	SEC_CONTENT
trees	SEC_CONTENT
are	SEC_CONTENT
illustrated	SEC_CONTENT
in	SEC_CONTENT
  	SEC_CONTENT
This	task
simplification	task
process	task
leaves	SEC_CONTENT
us	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
task	SEC_CONTENT
of	SEC_CONTENT
extracting	SEC_CONTENT
information	SEC_CONTENT
from	SEC_CONTENT
noun	SEC_CONTENT
phrases	SEC_CONTENT
that	SEC_CONTENT
belong	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
much	SEC_CONTENT
smaller	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
sub	SEC_CONTENT
-	SEC_CONTENT
tree	SEC_CONTENT
patterns	SEC_CONTENT
.	SEC_CONTENT
Some	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
more	SEC_CONTENT
common	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
patterns	SEC_CONTENT
are	SEC_CONTENT
illustrated	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
Possessive	SEC_CONTENT
phrases	SEC_CONTENT
are	SEC_CONTENT
treated	SEC_CONTENT
as	SEC_CONTENT
nouns	SEC_CONTENT
that	SEC_CONTENT
must	SEC_CONTENT
have	SEC_CONTENT
,	SEC_CONTENT
attached	SEC_CONTENT
to	SEC_CONTENT
them	SEC_CONTENT
,	SEC_CONTENT
yet	SEC_CONTENT
another	SEC_CONTENT
noun	SEC_CONTENT
.	SEC_CONTENT
When	SEC_CONTENT
we	SEC_CONTENT
identify	SEC_CONTENT
a	SEC_CONTENT
preposition	SEC_CONTENT
phrase	SEC_CONTENT
or	SEC_CONTENT
a	SEC_CONTENT
verb	SEC_CONTENT
phrase	SEC_CONTENT
,	SEC_CONTENT
that	SEC_CONTENT
sub	SEC_CONTENT
-	SEC_CONTENT
tree	SEC_CONTENT
is	SEC_CONTENT
passed	SEC_CONTENT
to	SEC_CONTENT
either	SEC_CONTENT
the	SEC_CONTENT
preposition	SEC_CONTENT
or	SEC_CONTENT
verb	SEC_CONTENT
analysis	SEC_CONTENT
method	SEC_CONTENT
respectively	SEC_CONTENT
.	SEC_END
Similarly	SEC_START
,	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
information	SEC_CONTENT
from	SEC_CONTENT
prepositional	SEC_CONTENT
sub	SEC_CONTENT
-	SEC_CONTENT
trees	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
their	SEC_CONTENT
structure	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
nearly	SEC_CONTENT
  	SEC_CONTENT
always	SEC_CONTENT
belong	SEC_CONTENT
to	SEC_CONTENT
one	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
three	SEC_CONTENT
patterns	SEC_CONTENT
:	SEC_CONTENT
A	SEC_CONTENT
preposition	SEC_CONTENT
phrase	SEC_CONTENT
with	SEC_CONTENT
one	SEC_CONTENT
child	SEC_CONTENT
that	SEC_CONTENT
is	SEC_CONTENT
the	task
preposition	task
and	SEC_CONTENT
the	SEC_CONTENT
other	SEC_CONTENT
that	SEC_CONTENT
is	SEC_CONTENT
one	SEC_CONTENT
of	SEC_CONTENT
either	SEC_CONTENT
a	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
,	SEC_CONTENT
verb	SEC_CONTENT
phrase	SEC_CONTENT
or	SEC_CONTENT
another	SEC_CONTENT
prepositional	SEC_CONTENT
phrase	SEC_CONTENT
(	SEC_CONTENT
e.g.	SEC_CONTENT
"	SEC_CONTENT
name	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
prime	SEC_CONTENT
minister	SEC_CONTENT
of	SEC_CONTENT
U.K.	SEC_CONTENT
"	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
These	SEC_CONTENT
patterns	SEC_CONTENT
are	SEC_CONTENT
illustrated	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
Just	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
case	SEC_CONTENT
of	SEC_CONTENT
noun	SEC_CONTENT
phrases	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
pass	SEC_CONTENT
on	SEC_CONTENT
any	SEC_CONTENT
sub	SEC_CONTENT
-	SEC_CONTENT
trees	SEC_CONTENT
of	SEC_CONTENT
phrases	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
different	SEC_CONTENT
kind	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
appropriate	SEC_CONTENT
analysis	SEC_CONTENT
module	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
enables	SEC_CONTENT
us	SEC_CONTENT
to	SEC_CONTENT
generate	SEC_CONTENT
a	SEC_CONTENT
recursive	SEC_CONTENT
SM	SEC_CONTENT
.	SEC_END
Question	SECTITLE_START
Rewrites	SECTITLE_END
There	SEC_START
are	SEC_CONTENT
some	SEC_CONTENT
questions	SEC_CONTENT
that	SEC_CONTENT
do	SEC_CONTENT
not	SEC_CONTENT
belong	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
standard	SEC_CONTENT
structure	SEC_CONTENT
of	SEC_CONTENT
questions	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
"	SEC_CONTENT
A	SEC_CONTENT
corgi	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
kind	SEC_CONTENT
of	SEC_CONTENT
what	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
In	SEC_CONTENT
139	SEC_CONTENT
the	SEC_CONTENT
papal	SEC_CONTENT
court	SEC_CONTENT
was	SEC_CONTENT
forced	SEC_CONTENT
to	SEC_CONTENT
move	SEC_CONTENT
from	SEC_CONTENT
Rome	SEC_CONTENT
to	SEC_CONTENT
where	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
identify	SEC_CONTENT
several	SEC_CONTENT
of	SEC_CONTENT
these	SEC_CONTENT
structures	SEC_CONTENT
and	SEC_CONTENT
create	SEC_CONTENT
rewrite	SEC_CONTENT
rules	SEC_CONTENT
(	SEC_CONTENT
e.g	SEC_CONTENT
x	SEC_CONTENT
is	SEC_CONTENT
/	SEC_CONTENT
was	SEC_CONTENT
y	SEC_CONTENT
in	SEC_CONTENT
/	SEC_CONTENT
of	SEC_CONTENT
what	SEC_CONTENT
z	SEC_CONTENT
?	SEC_CONTENT
)	SEC_CONTENT
to	SEC_CONTENT
rewrite	SEC_CONTENT
these	SEC_CONTENT
questions	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
form	SEC_CONTENT
that	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
parse	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
regular	SEC_CONTENT
expressions	SEC_CONTENT
instead	SEC_CONTENT
of	SEC_CONTENT
parse	SEC_CONTENT
tree	SEC_CONTENT
analysis	SEC_CONTENT
as	SEC_CONTENT
these	SEC_CONTENT
structures	SEC_CONTENT
are	SEC_CONTENT
very	SEC_CONTENT
easy	SEC_CONTENT
to	SEC_CONTENT
identify	SEC_CONTENT
and	SEC_CONTENT
so	SEC_CONTENT
the	SEC_CONTENT
overhead	SEC_CONTENT
of	SEC_CONTENT
parsing	SEC_CONTENT
is	SEC_CONTENT
not	SEC_CONTENT
justified	SEC_CONTENT
.	SEC_CONTENT
Using	SEC_CONTENT
these	SEC_CONTENT
rules	SEC_CONTENT
the	SEC_CONTENT
above	SEC_CONTENT
two	SEC_CONTENT
questions	SEC_CONTENT
will	SEC_CONTENT
be	SEC_CONTENT
rewritten	SEC_CONTENT
as	SEC_CONTENT
"	SEC_CONTENT
What	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
corgi	SEC_CONTENT
a	SEC_CONTENT
kind	SEC_CONTENT
of	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
To	SEC_CONTENT
where	SEC_CONTENT
was	SEC_CONTENT
the	SEC_CONTENT
papal	SEC_CONTENT
court	SEC_CONTENT
forced	SEC_CONTENT
to	SEC_CONTENT
move	SEC_CONTENT
from	SEC_CONTENT
Rome	SEC_CONTENT
in	SEC_CONTENT
139	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
.	SEC_END
Concept	SECTITLE_START
Identification	SECTITLE_END
In	SEC_START
this	task
section	task
,	SEC_CONTENT
we	SEC_CONTENT
provide	SEC_CONTENT
details	SEC_CONTENT
on	SEC_CONTENT
methods	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
for	SEC_CONTENT
identifying	SEC_CONTENT
relevant	SEC_CONTENT
Concepts	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
by	SEC_CONTENT
analysing	SEC_CONTENT
the	SEC_CONTENT
SM	SEC_CONTENT
.	SEC_END
Preposition	SECTITLE_START
Rolling	SECTITLE_CONTENT
and	SECTITLE_CONTENT
Possessive	SECTITLE_CONTENT
Unrolling	SECTITLE_END
Rolling	SEC_START
and	SEC_CONTENT
Unrolling	SEC_CONTENT
refer	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
selective	SEC_CONTENT
moving	SEC_CONTENT
forward	SEC_CONTENT
through	SEC_CONTENT
a	SEC_CONTENT
preposition	SEC_CONTENT
,	SEC_CONTENT
or	SEC_CONTENT
backwards	SEC_CONTENT
through	SEC_CONTENT
a	SEC_CONTENT
possessive	SEC_CONTENT
noun	SEC_CONTENT
.	SEC_CONTENT
Consider	SEC_CONTENT
the	task
question	task
"	SEC_CONTENT
What	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
quantity	SEC_CONTENT
of	SEC_CONTENT
American	SEC_CONTENT
soldiers	SEC_CONTENT
still	SEC_CONTENT
unaccounted	SEC_CONTENT
for	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
Vietnam	SEC_CONTENT
war	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
from	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
quantity(PP	SEC_CONTENT
)	SEC_CONTENT
of	SEC_CONTENT
PP	SEC_CONTENT
-	SEC_CONTENT
NN:(JJ)American	SEC_CONTENT
soldiers	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	task
question	task
"	SEC_CONTENT
What	SEC_CONTENT
are	SEC_CONTENT
the	SEC_CONTENT
different	SEC_CONTENT
types	SEC_CONTENT
of	SEC_CONTENT
plastic	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
from	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
(	SEC_CONTENT
JJ)different	SEC_CONTENT
types(PP	SEC_CONTENT
)	SEC_CONTENT
of	SEC_CONTENT
PP	SEC_CONTENT
-	SEC_CONTENT
NN	SEC_CONTENT
:	SEC_CONTENT
plastic	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
the	SEC_CONTENT
second	SEC_CONTENT
instance	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
must	SEC_CONTENT
roll	SEC_CONTENT
through	SEC_CONTENT
the	task
preposition	task
to	SEC_CONTENT
reach	SEC_CONTENT
the	SEC_CONTENT
relevant	SEC_CONTENT
word	SEC_CONTENT
"	SEC_CONTENT
plastic	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
whereas	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
instance	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
must	SEC_CONTENT
not	SEC_CONTENT
,	SEC_CONTENT
so	SEC_CONTENT
identifying	SEC_CONTENT
"	SEC_CONTENT
quantity	SEC_CONTENT
'	SEC_CONTENT
.	SEC_END
Similarly	SEC_START
,	SEC_CONTENT
consider	SEC_CONTENT
the	task
question	task
"	SEC_CONTENT
What	SEC_CONTENT
game	SEC_CONTENT
's	SEC_CONTENT
board	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
territories	SEC_CONTENT
of	SEC_CONTENT
Irkutsk	SEC_CONTENT
,	SEC_CONTENT
Yakutsk	SEC_CONTENT
and	SEC_CONTENT
Kamchatka	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
from	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
the	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
(	SEC_CONTENT
Possessive)game	SEC_CONTENT
board	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	task
question	task
"	SEC_CONTENT
Name	SEC_CONTENT
Alvin	SEC_CONTENT
's	SEC_CONTENT
brothers	SEC_CONTENT
.	SEC_CONTENT
"	SEC_CONTENT
from	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
(	SEC_CONTENT
Possessive)Alvin	SEC_CONTENT
brothers	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
instance	SEC_CONTENT
we	SEC_CONTENT
need	SEC_CONTENT
to	SEC_CONTENT
unroll	SEC_CONTENT
through	SEC_CONTENT
the	SEC_CONTENT
possessive	SEC_CONTENT
to	SEC_CONTENT
reach	SEC_CONTENT
the	SEC_CONTENT
relevant	SEC_CONTENT
word	SEC_CONTENT
"	SEC_CONTENT
game	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
whereas	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
second	SEC_CONTENT
case	SEC_CONTENT
we	SEC_CONTENT
must	SEC_CONTENT
not	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
call	SEC_CONTENT
this	SEC_CONTENT
selective	SEC_CONTENT
process	SEC_CONTENT
of	SEC_CONTENT
moving	SEC_CONTENT
forward	SEC_CONTENT
through	SEC_CONTENT
a	SEC_CONTENT
preposition	SEC_CONTENT
"	SEC_CONTENT
Rolling	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
process	SEC_CONTENT
of	SEC_CONTENT
selectively	SEC_CONTENT
moving	SEC_CONTENT
backwards	SEC_CONTENT
through	SEC_CONTENT
a	SEC_CONTENT
possessive	SEC_CONTENT
"	SEC_CONTENT
Unrolling	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
Rolling	SEC_CONTENT
and	SEC_CONTENT
Unrolling	SEC_CONTENT
are	SEC_CONTENT
achieved	SEC_CONTENT
through	SEC_CONTENT
a	SEC_CONTENT
list	SEC_CONTENT
of	SEC_CONTENT
rules	SEC_CONTENT
that	SEC_CONTENT
depend	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
Type	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
target	SEC_CONTENT
and	SEC_CONTENT
source	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
Roll	SEC_CONTENT
or	SEC_CONTENT
Unroll	SEC_CONTENT
.	SEC_END
Headword	SECTITLE_START
and	SECTITLE_CONTENT
Phrase	SECTITLE_CONTENT
Extraction	SECTITLE_END
Consider	SEC_START
the	task
question	task
"	SEC_CONTENT
What	SEC_CONTENT
mystery	SEC_CONTENT
writer	SEC_CONTENT
penned	SEC_CONTENT
'	SEC_CONTENT
...	SEC_CONTENT
the	SEC_CONTENT
glory	SEC_CONTENT
that	SEC_CONTENT
was	SEC_CONTENT
Greece	dataset
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
grandeur	SEC_CONTENT
that	SEC_CONTENT
was	SEC_CONTENT
Rome	SEC_CONTENT
'	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
relevant	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
that	SEC_CONTENT
we	SEC_CONTENT
extract	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
SM	SEC_CONTENT
is	SEC_CONTENT
"	SEC_CONTENT
mystery	SEC_CONTENT
writer	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
head	SEC_CONTENT
of	SEC_CONTENT
this	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
is	SEC_CONTENT
"	SEC_CONTENT
writer	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
the	task
last	task
noun	task
in	SEC_CONTENT
the	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
is	SEC_CONTENT
often	SEC_CONTENT
the	SEC_CONTENT
case	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
some	SEC_CONTENT
previous	SEC_CONTENT
works	SEC_CONTENT
have	SEC_CONTENT
used	SEC_CONTENT
only	SEC_CONTENT
this	SEC_CONTENT
to	SEC_CONTENT
identify	SEC_CONTENT
the	SEC_CONTENT
head	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Unfortunately	SEC_CONTENT
,	SEC_CONTENT
this	SEC_CONTENT
is	SEC_CONTENT
not	SEC_CONTENT
always	SEC_CONTENT
the	SEC_CONTENT
case	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
always	SEC_CONTENT
provide	SEC_CONTENT
the	SEC_CONTENT
word	SEC_CONTENT
that	SEC_CONTENT
is	SEC_CONTENT
most	SEC_CONTENT
useful	SEC_CONTENT
for	SEC_CONTENT
QC	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
example	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
extracted	SEC_CONTENT
from	SEC_CONTENT
"	SEC_CONTENT
What	SEC_CONTENT
crop	SEC_CONTENT
failure	SEC_CONTENT
caused	SEC_CONTENT
the	SEC_CONTENT
Irish	SEC_CONTENT
Famine	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
"	SEC_CONTENT
crop	SEC_CONTENT
failure	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
relevant	SEC_CONTENT
noun	SEC_CONTENT
is	SEC_CONTENT
"	SEC_CONTENT
crop	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
Although	SEC_CONTENT
it	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
argued	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
head	SEC_CONTENT
noun	SEC_CONTENT
in	SEC_CONTENT
this	SEC_CONTENT
phrase	SEC_CONTENT
is	SEC_CONTENT
"	SEC_CONTENT
failure	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
qualified	SEC_CONTENT
by	SEC_CONTENT
"	SEC_CONTENT
crop	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
this	SEC_CONTENT
would	SEC_CONTENT
not	SEC_CONTENT
aid	SEC_CONTENT
us	SEC_CONTENT
in	SEC_CONTENT
classification	task
,	SEC_CONTENT
as	SEC_CONTENT
"	SEC_CONTENT
crops	SEC_CONTENT
"	SEC_CONTENT
area	SEC_CONTENT
form	SEC_CONTENT
of	SEC_CONTENT
food	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
expected	SEC_CONTENT
Question	SEC_CONTENT
Class	SEC_CONTENT
is	SEC_CONTENT
enty	SEC_CONTENT
:	SEC_CONTENT
food	SEC_CONTENT
,	SEC_CONTENT
while	SEC_CONTENT
"	SEC_CONTENT
failure	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
very	SEC_CONTENT
different	SEC_CONTENT
Concept	SEC_CONTENT
.	SEC_END
We	SEC_START
automatically	SEC_CONTENT
identifying	SEC_CONTENT
the	SEC_CONTENT
head	SEC_CONTENT
noun	SEC_CONTENT
by	SEC_CONTENT
identifying	SEC_CONTENT
Verb	SEC_CONTENT
Nouns	SEC_CONTENT
and	SEC_CONTENT
Descriptive	SEC_CONTENT
Nouns	SEC_CONTENT
starting	SEC_CONTENT
at	SEC_CONTENT
the	SEC_CONTENT
right	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
noun	SEC_CONTENT
phrase	SEC_CONTENT
and	SEC_CONTENT
ignoring	SEC_CONTENT
such	SEC_CONTENT
nouns	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
define	SEC_CONTENT
Verb	SEC_CONTENT
Nouns	SEC_CONTENT
as	SEC_CONTENT
nouns	SEC_CONTENT
that	SEC_CONTENT
have	SEC_CONTENT
a	SEC_CONTENT
more	SEC_CONTENT
common	SEC_CONTENT
verb	SEC_CONTENT
form	SEC_CONTENT
(	SEC_CONTENT
e.g.	SEC_CONTENT
fail	SEC_CONTENT
)	SEC_CONTENT
or	SEC_CONTENT
verbs	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
"	SEC_CONTENT
acts	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
identify	SEC_CONTENT
by	SEC_CONTENT
parsing	SEC_CONTENT
the	task
definition	task
of	SEC_CONTENT
the	SEC_CONTENT
verb	SEC_CONTENT
.	SEC_CONTENT
Similarly	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
define	SEC_CONTENT
Descriptive	SEC_CONTENT
Nouns	SEC_CONTENT
as	SEC_CONTENT
nouns	SEC_CONTENT
that	SEC_CONTENT
belong	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
Type	SEC_CONTENT
we	SEC_CONTENT
define	SEC_CONTENT
as	SEC_CONTENT
descriptive	SEC_CONTENT
which	SEC_CONTENT
includes	SEC_CONTENT
,	SEC_CONTENT
for	SEC_CONTENT
example	SEC_CONTENT
,	SEC_CONTENT
hyponyms	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
synyset	SEC_CONTENT
'	SEC_CONTENT
digit.n.01	SEC_CONTENT
'	SEC_CONTENT
.	SEC_END
Entity	SECTITLE_START
Identification	SECTITLE_END
Let	SEC_START
us	SEC_CONTENT
now	SEC_CONTENT
consider	SEC_CONTENT
the	task
question	task
"	SEC_CONTENT
What	SEC_CONTENT
is	SEC_CONTENT
bipolar	SEC_CONTENT
disorder	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
correct	SEC_CONTENT
Question	SEC_CONTENT
Class	SEC_CONTENT
for	SEC_CONTENT
this	SEC_CONTENT
question	SEC_CONTENT
is	SEC_CONTENT
desc	SEC_CONTENT
:	SEC_CONTENT
definition	SEC_CONTENT
,	SEC_CONTENT
however	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
easy	SEC_CONTENT
to	SEC_CONTENT
miss	SEC_CONTENT
-	SEC_CONTENT
classify	SEC_CONTENT
this	SEC_CONTENT
question	SEC_CONTENT
as	SEC_CONTENT
belonging	SEC_CONTENT
to	SEC_CONTENT
the	task
class	task
enty	task
:	SEC_CONTENT
dismed	SEC_CONTENT
(	SEC_CONTENT
entity	SEC_CONTENT
,	SEC_CONTENT
disease	SEC_CONTENT
or	SEC_CONTENT
medicine	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
because	SEC_CONTENT
the	SEC_CONTENT
word	SEC_CONTENT
"	SEC_CONTENT
bipolar	SEC_CONTENT
"	SEC_CONTENT
is	SEC_CONTENT
tagged	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
adjective	SEC_CONTENT
.	SEC_CONTENT
To	SEC_CONTENT
get	SEC_CONTENT
around	SEC_CONTENT
this	SEC_CONTENT
we	SEC_CONTENT
require	SEC_CONTENT
a	SEC_CONTENT
method	SEC_CONTENT
of	SEC_CONTENT
identifying	SEC_CONTENT
that	SEC_CONTENT
"	SEC_CONTENT
bipolar	SEC_CONTENT
disorder	SEC_CONTENT
"	SEC_CONTENT
must	SEC_CONTENT
be	SEC_CONTENT
considered	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
single	SEC_CONTENT
entity	SEC_CONTENT
.	SEC_END
Even	SEC_START
in	SEC_CONTENT
instances	SEC_CONTENT
wherein	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
relatively	SEC_CONTENT
easy	SEC_CONTENT
to	SEC_CONTENT
identify	SEC_CONTENT
an	SEC_CONTENT
entity	SEC_CONTENT
,	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
case	SEC_CONTENT
of	SEC_CONTENT
phrases	SEC_CONTENT
that	SEC_CONTENT
consist	SEC_CONTENT
of	SEC_CONTENT
consecutive	SEC_CONTENT
nouns	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
important	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
convert	SEC_CONTENT
these	SEC_CONTENT
phrases	SEC_CONTENT
to	SEC_CONTENT
a	SEC_CONTENT
form	SEC_CONTENT
that	SEC_CONTENT
appears	SEC_CONTENT
in	SEC_CONTENT
WordNet	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
example	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
phrase	SEC_CONTENT
"	SEC_CONTENT
equity	SEC_CONTENT
securities	SEC_CONTENT
"	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
identified	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
single	SEC_CONTENT
entity	SEC_CONTENT
,	SEC_CONTENT
however	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
listed	SEC_CONTENT
in	SEC_CONTENT
WordNet	SEC_CONTENT
under	SEC_CONTENT
the	SEC_CONTENT
entry	SEC_CONTENT
"	SEC_CONTENT
Shares	SEC_CONTENT
"	SEC_CONTENT
.	SEC_END
We	SEC_START
identify	SEC_CONTENT
these	SEC_CONTENT
phrases	SEC_CONTENT
using	SEC_CONTENT
