propose	SEC_CONTENT
a	SEC_CONTENT
sentence	SEC_CONTENT
selector	SEC_CONTENT
to	SEC_CONTENT
select	SEC_CONTENT
the	SEC_CONTENT
minimal	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
sentences	SEC_CONTENT
to	SEC_CONTENT
give	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
QA	SEC_CONTENT
model	SEC_CONTENT
in	SEC_CONTENT
order	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
the	task
question	task
.	SEC_CONTENT
Since	SEC_CONTENT
the	SEC_CONTENT
minimum	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
sentences	SEC_CONTENT
depends	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
question	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
sentence	SEC_CONTENT
selector	SEC_CONTENT
chooses	SEC_CONTENT
a	SEC_CONTENT
different	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
sentences	SEC_CONTENT
for	SEC_CONTENT
each	SEC_CONTENT
question	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
contrast	SEC_CONTENT
with	SEC_CONTENT
previous	SEC_CONTENT
models	SEC_CONTENT
that	SEC_CONTENT
select	SEC_CONTENT
a	SEC_CONTENT
fixed	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
sentences	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
sentence	SEC_CONTENT
selector	SEC_CONTENT
leverages	SEC_CONTENT
three	SEC_CONTENT
simple	SEC_CONTENT
techniques	SEC_CONTENT
-weight	SEC_CONTENT
transfer	SEC_CONTENT
,	SEC_CONTENT
data	SEC_CONTENT
modification	SEC_CONTENT
and	SEC_CONTENT
score	SEC_CONTENT
normalization	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
we	SEC_CONTENT
show	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
highly	SEC_CONTENT
effective	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
task	SEC_CONTENT
of	SEC_CONTENT
sentence	SEC_CONTENT
selection	SEC_CONTENT
.	SEC_END
We	SEC_START
compare	SEC_CONTENT
the	SEC_CONTENT
standard	SEC_CONTENT
QA	SEC_CONTENT
model	SEC_CONTENT
given	SEC_CONTENT
the	SEC_CONTENT
full	SEC_CONTENT
document	SEC_CONTENT
(	SEC_CONTENT
FULL	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
QA	SEC_CONTENT
model	SEC_CONTENT
given	SEC_CONTENT
the	SEC_CONTENT
arXiv	SEC_CONTENT
:	SEC_CONTENT
In	SEC_CONTENT
1873	SEC_CONTENT
,	SEC_CONTENT
Tesla	dataset
returned	SEC_CONTENT
to	SEC_CONTENT
his	SEC_CONTENT
birthtown	SEC_CONTENT
,	SEC_CONTENT
Smiljan	SEC_CONTENT
.	SEC_CONTENT
Shortly	SEC_CONTENT
after	SEC_CONTENT
he	SEC_CONTENT
arrived	SEC_CONTENT
,	SEC_CONTENT
(	SEC_CONTENT
..	SEC_END
.	SECTITLE_START
)	SECTITLE_CONTENT
Where	SECTITLE_CONTENT
did	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
return	SECTITLE_CONTENT
to	SECTITLE_CONTENT
in	SECTITLE_CONTENT
1873	SECTITLE_CONTENT
?	SECTITLE_CONTENT
2	SECTITLE_CONTENT
6	SECTITLE_CONTENT
28	SECTITLE_CONTENT
After	SECTITLE_CONTENT
leaving	SECTITLE_CONTENT
Edison	SECTITLE_CONTENT
's	SECTITLE_CONTENT
company	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
partnered	SECTITLE_CONTENT
with	SECTITLE_CONTENT
two	SECTITLE_CONTENT
businessmen	SECTITLE_CONTENT
in	SECTITLE_CONTENT
1886	SECTITLE_CONTENT
,	SECTITLE_CONTENT
What	SECTITLE_CONTENT
did	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
Electric	SECTITLE_CONTENT
Light	SECTITLE_CONTENT
&	SECTITLE_CONTENT
Manufacturing	SECTITLE_CONTENT
Robert	SECTITLE_CONTENT
Lane	SECTITLE_CONTENT
and	SECTITLE_CONTENT
Benjamin	SECTITLE_CONTENT
Vail	SECTITLE_CONTENT
,	SECTITLE_CONTENT
who	SECTITLE_CONTENT
agreed	SECTITLE_CONTENT
to	SECTITLE_CONTENT
finance	SECTITLE_CONTENT
an	SECTITLE_CONTENT
electric	SECTITLE_CONTENT
lighting	SECTITLE_CONTENT
do	SECTITLE_CONTENT
?	SECTITLE_CONTENT
company	SECTITLE_CONTENT
in	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
's	SECTITLE_CONTENT
name	SECTITLE_CONTENT
,	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
Electric	SECTITLE_CONTENT
Light	SECTITLE_CONTENT
&	SECTITLE_CONTENT
Manufacturing	SECTITLE_CONTENT
.	SECTITLE_CONTENT
The	SECTITLE_CONTENT
company	SECTITLE_CONTENT
installed	SECTITLE_CONTENT
electrical	SECTITLE_CONTENT
arc	SECTITLE_CONTENT
light	SECTITLE_CONTENT
based	SECTITLE_CONTENT
illumination	SECTITLE_CONTENT
systems	SECTITLE_CONTENT
designed	SECTITLE_CONTENT
by	SECTITLE_CONTENT
Tesla	SECTITLE_CONTENT
and	SECTITLE_CONTENT
also	SECTITLE_CONTENT
had	SECTITLE_CONTENT
designs	SECTITLE_CONTENT
for	SECTITLE_CONTENT
dynamo	SECTITLE_CONTENT
electric	SECTITLE_CONTENT
machine	SECTITLE_CONTENT
commutators	SECTITLE_CONTENT
,	SECTITLE_CONTENT
(	SECTITLE_CONTENT
...	SECTITLE_CONTENT
)	SECTITLE_CONTENT
3↑	SECTITLE_CONTENT
2	SECTITLE_CONTENT
4	SECTITLE_END
Kenneth	SEC_START
Swezey	SEC_CONTENT
,	SEC_CONTENT
a	SEC_CONTENT
journalist	SEC_CONTENT
whom	SEC_CONTENT
Tesla	dataset
had	SEC_CONTENT
befriended	SEC_CONTENT
,	SEC_CONTENT
confirmed	SEC_CONTENT
that	SEC_CONTENT
Tesla	SEC_CONTENT
Who	SEC_CONTENT
did	SEC_CONTENT
Tesla	SEC_CONTENT
call	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
middle	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
night	SEC_CONTENT
?	SEC_CONTENT
rarely	SEC_CONTENT
slept	SEC_CONTENT
.	SEC_CONTENT
Swezey	SEC_CONTENT
recalled	SEC_CONTENT
one	SEC_CONTENT
morning	SEC_CONTENT
when	SEC_CONTENT
Tesla	SEC_CONTENT
called	SEC_CONTENT
him	SEC_CONTENT
at	SEC_CONTENT
3	SEC_CONTENT
a.m.	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
I	SEC_CONTENT
was	SEC_CONTENT
sleeping	SEC_CONTENT
in	SEC_CONTENT
my	SEC_CONTENT
room	SEC_CONTENT
(	SEC_CONTENT
...	SEC_CONTENT
)	SEC_CONTENT
Suddenly	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
telephone	SEC_CONTENT
ring	SEC_CONTENT
awakened	SEC_CONTENT
me	SEC_CONTENT
...	SEC_END
N	SECTITLE_START
/	SECTITLE_CONTENT
A	SECTITLE_CONTENT
2	SECTITLE_CONTENT
12	SECTITLE_END
Writers	SEC_START
whose	SEC_CONTENT
papers	SEC_CONTENT
are	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
library	SEC_CONTENT
are	SEC_CONTENT
as	SEC_CONTENT
diverse	SEC_CONTENT
as	SEC_CONTENT
Charles	SEC_CONTENT
Dickens	SEC_CONTENT
and	SEC_CONTENT
The	SEC_CONTENT
papers	SEC_CONTENT
of	SEC_CONTENT
which	SEC_CONTENT
famous	SEC_CONTENT
English	SEC_CONTENT
Victorian	SEC_CONTENT
Beatrix	SEC_CONTENT
Potter	SEC_CONTENT
.	SEC_CONTENT
Illuminated	SEC_CONTENT
manuscripts	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
library	SEC_CONTENT
dating	SEC_CONTENT
from	SEC_CONTENT
author	SEC_CONTENT
are	SEC_CONTENT
collected	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
library	SEC_CONTENT
?	SEC_CONTENT
:	SEC_CONTENT
Human	SEC_CONTENT
analysis	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
context	SEC_CONTENT
required	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
questions	task
on	SEC_CONTENT
SQuAD	SEC_CONTENT
and	SEC_CONTENT
TriviaQA	SEC_CONTENT
.	SEC_CONTENT
50	SEC_CONTENT
examples	SEC_CONTENT
from	SEC_CONTENT
each	SEC_CONTENT
dataset	SEC_CONTENT
are	SEC_CONTENT
sampled	SEC_CONTENT
randomly	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
N	SEC_CONTENT
sent	SEC_CONTENT
'	SEC_CONTENT
indicates	SEC_CONTENT
the	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
sentences	SEC_CONTENT
required	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
the	SEC_CONTENT
question	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
'	SEC_CONTENT
N	SEC_CONTENT
/	SEC_CONTENT
A	SEC_CONTENT
'	SEC_CONTENT
indicates	SEC_CONTENT
the	SEC_CONTENT
question	SEC_CONTENT
is	SEC_CONTENT
not	SEC_CONTENT
answerable	SEC_CONTENT
even	SEC_CONTENT
given	SEC_CONTENT
all	SEC_CONTENT
sentences	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
Document	SEC_CONTENT
'	SEC_CONTENT
and	SEC_CONTENT
'	SEC_CONTENT
Question	SEC_CONTENT
'	SEC_CONTENT
are	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
representative	SEC_CONTENT
example	SEC_CONTENT
from	SEC_CONTENT
each	SEC_CONTENT
category	SEC_CONTENT
on	SEC_CONTENT
SQuAD	SEC_CONTENT
.	SEC_CONTENT
Examples	SEC_CONTENT
on	SEC_CONTENT
TriviaQA	SEC_CONTENT
are	SEC_CONTENT
shown	SEC_CONTENT
in	SEC_CONTENT
Appendix	SEC_CONTENT
B.	SEC_CONTENT
The	SEC_CONTENT
groundtruth	SEC_CONTENT
answer	SEC_CONTENT
span	SEC_CONTENT
is	SEC_CONTENT
in	SEC_CONTENT
red	SEC_CONTENT
text	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
oracle	SEC_CONTENT
sentence	SEC_CONTENT
(	SEC_CONTENT
the	SEC_CONTENT
sentence	SEC_CONTENT
containing	SEC_CONTENT
the	SEC_CONTENT
grountruth	SEC_CONTENT
answer	SEC_CONTENT
span	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
in	SEC_CONTENT
bold	SEC_CONTENT
text	SEC_CONTENT
.	SEC_END
No	SEC_START
.	SEC_CONTENT
Description	SEC_CONTENT
%	SEC_CONTENT
Sentence	SEC_CONTENT
Question	SEC_CONTENT
0	SEC_END
Correct	SEC_START
(	SEC_CONTENT
Not	SEC_CONTENT
exactly	SEC_CONTENT
same	SEC_CONTENT
58	SEC_CONTENT
Gothic	SEC_CONTENT
architecture	SEC_CONTENT
is	SEC_CONTENT
represented	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
majestic	SEC_CONTENT
churches	SEC_CONTENT
but	SEC_CONTENT
also	SEC_CONTENT
at	SEC_CONTENT
the	SEC_CONTENT
burgher	SEC_CONTENT
What	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
architecture	SEC_CONTENT
is	SEC_CONTENT
represented	SEC_CONTENT
as	SEC_CONTENT
grountruth	SEC_CONTENT
)	SEC_END
houses	SEC_START
and	SEC_CONTENT
fortifications	SEC_CONTENT
.	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
majestic	SEC_CONTENT
churches	SEC_CONTENT
?	SEC_CONTENT
1	SEC_END
Fail	SEC_START
to	SEC_CONTENT
select	SEC_CONTENT
precise	SEC_CONTENT
span	SEC_CONTENT
6	SEC_CONTENT
Brownlee	SEC_CONTENT
argues	SEC_CONTENT
that	SEC_CONTENT
disobedience	SEC_CONTENT
in	SEC_CONTENT
opposition	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
decisions	SEC_CONTENT
of	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
governmental	SEC_CONTENT
Brownlee	SEC_CONTENT
argues	SEC_CONTENT
disobedience	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
agencies	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
trade	SEC_CONTENT
unions	SEC_CONTENT
,	SEC_CONTENT
banks	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
private	SEC_CONTENT
universities	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
justified	SEC_CONTENT
if	SEC_CONTENT
it	SEC_CONTENT
justified	SEC_CONTENT
toward	SEC_CONTENT
what	SEC_CONTENT
institutions	SEC_CONTENT
?	SEC_CONTENT
reflects	SEC_CONTENT
'	SEC_CONTENT
a	SEC_CONTENT
larger	SEC_CONTENT
challenge	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
legal	SEC_CONTENT
system	SEC_CONTENT
that	SEC_CONTENT
permits	SEC_CONTENT
those	SEC_CONTENT
decisions	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
taken	SEC_CONTENT
;	SEC_CONTENT
.	SEC_CONTENT
2	SEC_END
Complex	SEC_START
semantics	SEC_CONTENT
in	SEC_CONTENT
34	SEC_CONTENT
Newton	SEC_CONTENT
was	SEC_CONTENT
limited	SEC_CONTENT
by	SEC_CONTENT
Denver	SEC_CONTENT
's	SEC_CONTENT
defense	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
sacked	SEC_CONTENT
him	SEC_CONTENT
seven	SEC_CONTENT
times	SEC_CONTENT
and	SEC_CONTENT
forced	SEC_CONTENT
him	SEC_CONTENT
How	SEC_CONTENT
many	SEC_CONTENT
times	SEC_CONTENT
did	SEC_CONTENT
the	SEC_CONTENT
Denver	SEC_CONTENT
defense	SEC_CONTENT
sentence	SEC_CONTENT
/	SEC_CONTENT
question	SEC_CONTENT
into	SEC_CONTENT
three	SEC_CONTENT
turnovers	SEC_CONTENT
,	SEC_CONTENT
including	SEC_CONTENT
a	SEC_CONTENT
fumble	SEC_CONTENT
which	SEC_CONTENT
they	SEC_CONTENT
recovered	SEC_CONTENT
fora	SEC_CONTENT
touchdown	SEC_CONTENT
.	SEC_CONTENT
force	SEC_CONTENT
Newton	SEC_CONTENT
into	SEC_CONTENT
turnovers	SEC_CONTENT
?	SEC_CONTENT
3	SEC_END
Not	SEC_START
answerable	SEC_CONTENT
even	SEC_CONTENT
with	SEC_CONTENT
2	SEC_CONTENT
He	SEC_CONTENT
encourages	SEC_CONTENT
a	SEC_CONTENT
distinction	SEC_CONTENT
between	SEC_CONTENT
lawful	SEC_CONTENT
protest	SEC_CONTENT
demonstration	SEC_CONTENT
,	SEC_CONTENT
nonviolent	SEC_CONTENT
civil	SEC_CONTENT
What	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
civil	SEC_CONTENT
disobedience	SEC_CONTENT
is	SEC_CONTENT
full	SEC_CONTENT
paragraph	SEC_CONTENT
disobedience	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
violent	SEC_CONTENT
civil	SEC_CONTENT
disobedience	SEC_CONTENT
.	SEC_CONTENT
accompanied	SEC_CONTENT
by	SEC_CONTENT
aggression	SEC_CONTENT
?	SEC_CONTENT
:	SEC_CONTENT
Error	SEC_CONTENT
cases	SEC_CONTENT
(	SEC_CONTENT
on	SEC_CONTENT
exact	SEC_CONTENT
match	SEC_CONTENT
(	metric
EM	metric
)	SEC_CONTENT
)	SEC_CONTENT
of	SEC_CONTENT
DCN+	SEC_CONTENT
given	SEC_CONTENT
oracle	SEC_CONTENT
sentence	SEC_CONTENT
on	SEC_CONTENT
SQuAD	SEC_CONTENT
.	SEC_CONTENT
50	SEC_CONTENT
examples	SEC_CONTENT
are	SEC_CONTENT
