the	SEC_CONTENT
previously	SEC_CONTENT
decoded	SEC_CONTENT
sequence	SEC_CONTENT
into	SEC_CONTENT
the	SEC_CONTENT
decoder	SEC_CONTENT
.	SEC_CONTENT
Looking	SEC_CONTENT
back	SEC_CONTENT
at	SEC_CONTENT
previous	SEC_CONTENT
decoding	SEC_CONTENT
steps	SEC_CONTENT
will	SEC_CONTENT
allow	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
to	SEC_CONTENT
make	SEC_CONTENT
more	SEC_CONTENT
structured	SEC_CONTENT
predictions	SEC_CONTENT
and	SEC_CONTENT
avoid	SEC_CONTENT
repeating	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
information	SEC_CONTENT
,	SEC_CONTENT
even	SEC_CONTENT
if	SEC_CONTENT
that	SEC_CONTENT
information	SEC_CONTENT
was	SEC_CONTENT
generated	SEC_CONTENT
many	SEC_CONTENT
steps	SEC_CONTENT
away	SEC_CONTENT
.	SEC_CONTENT
To	SEC_CONTENT
achieve	SEC_CONTENT
this	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
introduce	SEC_CONTENT
an	SEC_CONTENT
intradecoder	SEC_CONTENT
attention	SEC_CONTENT
mechanism	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
mechanism	SEC_CONTENT
is	SEC_CONTENT
not	SEC_CONTENT
present	SEC_CONTENT
in	SEC_CONTENT
existing	SEC_CONTENT
encoder	SEC_CONTENT
-	SEC_CONTENT
decoder	SEC_CONTENT
models	SEC_CONTENT
for	SEC_CONTENT
abstractive	SEC_CONTENT
summarization	SEC_CONTENT
.	SEC_END
For	SEC_START
each	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
t	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
computes	SEC_CONTENT
anew	SEC_CONTENT
decoder	SEC_CONTENT
context	SEC_CONTENT
vector	SEC_CONTENT
c	SEC_CONTENT
d	SEC_CONTENT
t	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
set	SEC_CONTENT
c	SEC_CONTENT
d	SEC_CONTENT
1	SEC_CONTENT
to	SEC_CONTENT
a	metric
vector	metric
of	SEC_CONTENT
zeros	SEC_CONTENT
since	SEC_CONTENT
the	SEC_CONTENT
generated	SEC_CONTENT
sequence	SEC_CONTENT
is	SEC_CONTENT
empty	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
t	SEC_CONTENT
>	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
equations	SEC_CONTENT
:	SEC_CONTENT
illustrates	SEC_CONTENT
the	SEC_CONTENT
intra	SEC_CONTENT
-	SEC_CONTENT
attention	SEC_CONTENT
context	SEC_CONTENT
vector	SEC_CONTENT
computation	SEC_CONTENT
c	SEC_CONTENT
d	SEC_CONTENT
t	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
addition	task
to	SEC_CONTENT
the	SEC_CONTENT
encoder	SEC_CONTENT
temporal	SEC_CONTENT
attention	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
their	SEC_CONTENT
use	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
decoder	SEC_CONTENT
.	SEC_END
A	SEC_START
closely	SEC_CONTENT
-	SEC_CONTENT
related	SEC_CONTENT
intra	SEC_CONTENT
-	SEC_CONTENT
RNN	SEC_CONTENT
attention	SEC_CONTENT
function	SEC_CONTENT
has	SEC_CONTENT
been	SEC_CONTENT
introduced	SEC_CONTENT
by	SEC_CONTENT
but	SEC_CONTENT
their	SEC_CONTENT
implementation	SEC_CONTENT
works	SEC_CONTENT
by	SEC_CONTENT
modifying	SEC_CONTENT
the	SEC_CONTENT
underlying	SEC_CONTENT
LSTM	SEC_CONTENT
function	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
they	SEC_CONTENT
do	SEC_CONTENT
not	SEC_CONTENT
apply	SEC_CONTENT
it	SEC_CONTENT
to	SEC_CONTENT
long	SEC_CONTENT
sequence	SEC_CONTENT
generation	SEC_CONTENT
problems	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
major	SEC_CONTENT
difference	SEC_CONTENT
with	SEC_CONTENT
our	SEC_CONTENT
method	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
makes	SEC_CONTENT
no	task
assumptions	task
about	SEC_CONTENT
the	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
decoder	SEC_CONTENT
RNN	SEC_CONTENT
,	SEC_CONTENT
thus	SEC_CONTENT
is	SEC_CONTENT
more	SEC_CONTENT
simple	SEC_CONTENT
and	SEC_CONTENT
widely	SEC_CONTENT
applicable	SEC_CONTENT
to	SEC_CONTENT
other	SEC_CONTENT
types	SEC_CONTENT
of	SEC_CONTENT
recurrent	SEC_CONTENT
networks	SEC_CONTENT
.	SEC_END
TOKEN	SECTITLE_START
GENERATION	SECTITLE_CONTENT
AND	SECTITLE_CONTENT
POINTER	SECTITLE_END
To	SEC_START
generate	SEC_CONTENT
a	SEC_CONTENT
token	SEC_CONTENT
,	SEC_CONTENT
our	SEC_CONTENT
decoder	SEC_CONTENT
uses	SEC_CONTENT
either	SEC_CONTENT
a	SEC_CONTENT
token	SEC_CONTENT
-	SEC_CONTENT
generation	SEC_CONTENT
softmax	SEC_CONTENT
layer	SEC_CONTENT
or	SEC_CONTENT
a	SEC_CONTENT
pointer	SEC_CONTENT
mechanism	SEC_CONTENT
to	SEC_CONTENT
copy	SEC_CONTENT
rare	SEC_CONTENT
or	SEC_CONTENT
unseen	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
input	SEC_CONTENT
sequence	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
a	SEC_CONTENT
switch	SEC_CONTENT
function	SEC_CONTENT
that	SEC_CONTENT
decides	SEC_CONTENT
at	SEC_CONTENT
each	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
whether	SEC_CONTENT
to	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
token	SEC_CONTENT
generation	SEC_CONTENT
or	SEC_CONTENT
the	SEC_CONTENT
pointer	SEC_CONTENT
(	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
define	SEC_CONTENT
u	SEC_CONTENT
t	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
binary	SEC_CONTENT
value	SEC_CONTENT
,	SEC_CONTENT
equal	SEC_CONTENT
to	SEC_CONTENT
1	SEC_CONTENT
if	SEC_CONTENT
the	SEC_CONTENT
pointer	SEC_CONTENT
mechanism	SEC_CONTENT
is	SEC_CONTENT
used	SEC_CONTENT
to	SEC_CONTENT
output	SEC_CONTENT
y	SEC_CONTENT
t	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
0	SEC_CONTENT
otherwise	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
equations	SEC_CONTENT
,	SEC_CONTENT
all	SEC_CONTENT
probabilities	SEC_CONTENT
are	SEC_CONTENT
conditioned	SEC_CONTENT
on	SEC_CONTENT
y	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
t−1	SEC_CONTENT
,	SEC_CONTENT
x	SEC_CONTENT
,	SEC_CONTENT
even	SEC_CONTENT
when	SEC_CONTENT
not	SEC_CONTENT
explicitly	SEC_CONTENT
stated	SEC_CONTENT
.	SEC_END
Our	SEC_START
token	SEC_CONTENT
-	SEC_CONTENT
generation	SEC_CONTENT
layer	SEC_CONTENT
generates	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
probability	SEC_CONTENT
distribution	SEC_CONTENT
:	SEC_END
On	SEC_START
the	SEC_CONTENT
other	SEC_CONTENT
hand	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
pointer	SEC_CONTENT
mechanism	SEC_CONTENT
uses	SEC_CONTENT
the	SEC_CONTENT
temporal	SEC_CONTENT
attention	SEC_CONTENT
weights	SEC_CONTENT
α	SEC_CONTENT
e	SEC_CONTENT
ti	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
probability	SEC_CONTENT
distribution	SEC_CONTENT
to	SEC_CONTENT
copy	SEC_CONTENT
the	SEC_CONTENT
input	SEC_CONTENT
token	SEC_CONTENT
xi	SEC_CONTENT
.	SEC_END
We	SEC_START
also	SEC_CONTENT
compute	SEC_CONTENT
the	SEC_CONTENT
probability	SEC_CONTENT
of	SEC_CONTENT
using	SEC_CONTENT
the	SEC_CONTENT
copy	SEC_CONTENT
mechanism	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
t	SEC_CONTENT
:	SEC_END
where	SEC_START
σ	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
sigmoid	SEC_CONTENT
activation	SEC_CONTENT
function	SEC_CONTENT
.	SEC_END
Putting	SEC_START
Equations	task
9	SEC_CONTENT
,	SEC_CONTENT
10	SEC_CONTENT
and	SEC_CONTENT
11	SEC_CONTENT
together	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
obtain	SEC_CONTENT
our	SEC_CONTENT
final	SEC_CONTENT
probability	SEC_CONTENT
distribution	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
output	SEC_CONTENT
token	SEC_CONTENT
y	SEC_CONTENT
t	SEC_CONTENT
:	SEC_CONTENT
p(y	SEC_CONTENT
t	SEC_CONTENT
)	SEC_CONTENT
=	SEC_CONTENT
p(u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
1)p(y	SEC_CONTENT
t	SEC_CONTENT
|u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
)	SEC_CONTENT
+	SEC_CONTENT
p(u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
0)p(y	SEC_CONTENT
t	SEC_CONTENT
|u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
0	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
The	SEC_START
ground	SEC_CONTENT
-	SEC_CONTENT
truth	SEC_CONTENT
value	SEC_CONTENT
for	SEC_CONTENT
u	SEC_CONTENT
t	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
corresponding	SEC_CONTENT
i	SEC_CONTENT
index	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
target	SEC_CONTENT
input	SEC_CONTENT
token	SEC_CONTENT
when	SEC_CONTENT
u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
are	SEC_CONTENT
provided	SEC_CONTENT
at	SEC_CONTENT
every	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
during	SEC_CONTENT
training	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
set	SEC_CONTENT
u	SEC_CONTENT
t	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
either	SEC_CONTENT
when	SEC_CONTENT
y	SEC_CONTENT
t	SEC_CONTENT
is	SEC_CONTENT
an	SEC_CONTENT
out	SEC_CONTENT
-	SEC_CONTENT
ofvocabulary	SEC_CONTENT
token	SEC_CONTENT
or	SEC_CONTENT
when	SEC_CONTENT
it	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
pre	SEC_CONTENT
-	SEC_CONTENT
defined	SEC_CONTENT
named	SEC_CONTENT
entity	SEC_CONTENT
(	SEC_CONTENT
see	SEC_CONTENT
Section	SEC_CONTENT
5	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
SHARING	SECTITLE_START
DECODER	SECTITLE_CONTENT
WEIGHTS	SECTITLE_END
In	SEC_START
addition	task
to	SEC_CONTENT
using	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
embedding	SEC_CONTENT
matrix	SEC_CONTENT
W	SEC_CONTENT
emb	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
encoder	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
decoder	SEC_CONTENT
sequences	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
introduce	SEC_CONTENT
some	SEC_CONTENT
weight	SEC_CONTENT
-	SEC_CONTENT
sharing	SEC_CONTENT
between	SEC_CONTENT
this	SEC_CONTENT
embedding	SEC_CONTENT
matrix	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
W	SEC_CONTENT
out	SEC_CONTENT
matrix	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
tokengeneration	SEC_CONTENT
layer	SEC_CONTENT
,	SEC_CONTENT
similarly	SEC_CONTENT
to	SEC_CONTENT
Inan	SEC_CONTENT
et	SEC_CONTENT
al	SEC_CONTENT
.	SEC_CONTENT
and	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
allows	SEC_CONTENT
the	SEC_CONTENT
tokengeneration	SEC_CONTENT
function	SEC_CONTENT
to	SEC_CONTENT
use	SEC_CONTENT
syntactic	SEC_CONTENT
and	SEC_CONTENT
semantic	SEC_CONTENT
information	SEC_CONTENT
contained	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
embedding	SEC_CONTENT
matrix	SEC_CONTENT
.	SEC_END
2.5	SEC_START
REPETITION	SEC_CONTENT
AVOIDANCE	SEC_CONTENT
AT	SEC_CONTENT
TEST	SEC_CONTENT
TIME	SEC_CONTENT
Another	SEC_CONTENT
way	SEC_CONTENT
to	SEC_CONTENT
avoid	SEC_CONTENT
repetitions	SEC_CONTENT
comes	SEC_CONTENT
from	SEC_CONTENT
our	SEC_CONTENT
observation	SEC_CONTENT
that	SEC_CONTENT
in	SEC_CONTENT
both	dataset
the	dataset
CNN	dataset
/	dataset
Daily	dataset
Mail	dataset
and	dataset
NYT	dataset
datasets	dataset
,	SEC_CONTENT
ground	SEC_CONTENT
-	SEC_CONTENT
truth	SEC_CONTENT
summaries	SEC_CONTENT
almost	SEC_CONTENT
never	SEC_CONTENT
contain	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
trigram	SEC_CONTENT
twice	SEC_CONTENT
.	SEC_CONTENT
Based	SEC_CONTENT
on	SEC_CONTENT
this	SEC_CONTENT
observation	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
force	SEC_CONTENT
our	SEC_CONTENT
decoder	SEC_CONTENT
to	SEC_CONTENT
never	SEC_CONTENT
output	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
trigram	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
once	SEC_CONTENT
during	SEC_CONTENT
testing	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
do	SEC_CONTENT
this	SEC_CONTENT
by	SEC_CONTENT
setting	SEC_CONTENT
p(y	SEC_CONTENT
t	SEC_CONTENT
)	SEC_CONTENT
=	SEC_CONTENT
0	SEC_CONTENT
during	SEC_CONTENT
beam	SEC_CONTENT
search	SEC_CONTENT
,	SEC_CONTENT
when	SEC_CONTENT
outputting	SEC_CONTENT
y	SEC_CONTENT
t	SEC_CONTENT
would	SEC_CONTENT
create	SEC_CONTENT
a	SEC_CONTENT
trigram	SEC_CONTENT
that	SEC_CONTENT
already	SEC_CONTENT
exists	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
previously	SEC_CONTENT
decoded	SEC_CONTENT
sequence	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
current	SEC_CONTENT
beam	SEC_CONTENT
.	SEC_END
HYBRID	SECTITLE_START
LEARNING	SECTITLE_CONTENT
OBJECTIVE	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
section	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
explore	SEC_CONTENT
different	SEC_CONTENT
ways	SEC_CONTENT
of	SEC_CONTENT
training	SEC_CONTENT
our	SEC_CONTENT
encoder	SEC_CONTENT
-	SEC_CONTENT
decoder	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
particular	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
propose	SEC_CONTENT
reinforcement	SEC_CONTENT
learning	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
algorithms	SEC_CONTENT
and	SEC_CONTENT
their	SEC_CONTENT
application	SEC_CONTENT
to	SEC_CONTENT
our	task
summarization	task
task	task
.	SEC_END
SUPERVISED	SECTITLE_START
LEARNING	SECTITLE_CONTENT
WITH	SECTITLE_CONTENT
TEACHER	SECTITLE_CONTENT
FORCING	SECTITLE_END
The	SEC_START
most	SEC_CONTENT
widely	SEC_CONTENT
used	SEC_CONTENT
method	SEC_CONTENT
to	SEC_CONTENT
train	SEC_CONTENT
a	SEC_CONTENT
decoder	SEC_CONTENT
RNN	SEC_CONTENT
for	SEC_CONTENT
sequence	SEC_CONTENT
generation	SEC_CONTENT
,	SEC_CONTENT
called	SEC_CONTENT
the	SEC_CONTENT
teacher	SEC_CONTENT
forcing	SEC_CONTENT
"	SEC_CONTENT
algorithm	SEC_CONTENT
,	SEC_CONTENT
minimizes	SEC_CONTENT
a	SEC_CONTENT
maximum	SEC_CONTENT
-	SEC_CONTENT
likelihood	SEC_CONTENT
loss	SEC_CONTENT
at	SEC_CONTENT
each	SEC_CONTENT
decoding	SEC_CONTENT
step	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
define	SEC_CONTENT
y	SEC_CONTENT
*	SEC_CONTENT
=	SEC_CONTENT
{	SEC_CONTENT
y	SEC_CONTENT
*	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
*	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
*	SEC_CONTENT
n	SEC_CONTENT
}	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
ground	SEC_CONTENT
-	SEC_CONTENT
truth	SEC_CONTENT
output	SEC_CONTENT
sequence	SEC_CONTENT
fora	SEC_CONTENT
given	SEC_CONTENT
input	SEC_CONTENT
sequence	SEC_CONTENT
x.	SEC_CONTENT
The	SEC_CONTENT
maximum	SEC_CONTENT
-	SEC_CONTENT
likelihood	SEC_CONTENT
training	SEC_CONTENT
objective	SEC_CONTENT
is	SEC_CONTENT
the	task
minimization	task
of	SEC_CONTENT
the	SEC_CONTENT
following	SEC_CONTENT
loss	SEC_CONTENT
:	SEC_END
However	SEC_START
,	SEC_CONTENT
minimizing	SEC_CONTENT
L	SEC_CONTENT
ml	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
always	SEC_CONTENT
produce	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
results	SEC_CONTENT
on	SEC_CONTENT
discrete	SEC_CONTENT
evaluation	SEC_CONTENT
metrics	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
ROUGE	metric
)	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
phenomenon	SEC_CONTENT
has	SEC_CONTENT
been	SEC_CONTENT
observed	SEC_CONTENT
with	SEC_CONTENT
similar	SEC_CONTENT
sequence	SEC_CONTENT
generation	SEC_CONTENT
tasks	SEC_CONTENT
like	SEC_CONTENT
image	SEC_CONTENT
captioning	SEC_CONTENT
with	SEC_CONTENT
CIDEr	SEC_CONTENT
(	SEC_CONTENT
Rennie	SEC_CONTENT
et	SEC_CONTENT
al	SEC_CONTENT
.	SEC_CONTENT
,	SEC_CONTENT
2016	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
machine	SEC_CONTENT
translation	SEC_CONTENT
with	SEC_CONTENT
BLEU	SEC_CONTENT
(	SEC_CONTENT
.	SEC_CONTENT
There	SEC_CONTENT
are	SEC_CONTENT
two	SEC_CONTENT
main	SEC_CONTENT
reasons	SEC_CONTENT
for	SEC_CONTENT
this	SEC_CONTENT
discrepancy	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
first	SEC_CONTENT
one	SEC_CONTENT
,	SEC_CONTENT
called	SEC_CONTENT
exposure	SEC_CONTENT
bias	SEC_CONTENT
(	SEC_CONTENT
,	SEC_CONTENT
comes	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
fact	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
network	SEC_CONTENT
has	SEC_CONTENT
knowledge	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
ground	SEC_CONTENT
truth	SEC_CONTENT
sequence	SEC_CONTENT
up	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
next	SEC_CONTENT
token	SEC_CONTENT
during	SEC_CONTENT
training	SEC_CONTENT
but	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
have	SEC_CONTENT
such	SEC_CONTENT
supervision	SEC_CONTENT
when	SEC_CONTENT
testing	SEC_CONTENT
,	SEC_CONTENT
hence	SEC_CONTENT
accumulating	SEC_CONTENT
errors	SEC_CONTENT
as	SEC_CONTENT
it	SEC_CONTENT
predicts	SEC_CONTENT
the	SEC_CONTENT
sequence	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
second	SEC_CONTENT
reason	SEC_CONTENT
is	SEC_CONTENT
due	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
large	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
potentially	SEC_CONTENT
valid	SEC_CONTENT
summaries	SEC_CONTENT
,	SEC_CONTENT
since	SEC_CONTENT
there	SEC_CONTENT
are	SEC_CONTENT
more	SEC_CONTENT
ways	SEC_CONTENT
to	SEC_CONTENT
arrange	SEC_CONTENT
tokens	SEC_CONTENT
to	SEC_CONTENT
produce	SEC_CONTENT
paraphrases	SEC_CONTENT
or	SEC_CONTENT
different	SEC_CONTENT
sentence	SEC_CONTENT
orders	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
ROUGE	SEC_CONTENT
metrics	SEC_CONTENT
take	SEC_CONTENT
some	SEC_CONTENT
of	SEC_CONTENT
this	SEC_CONTENT
flexibility	SEC_CONTENT
into	SEC_CONTENT
account	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
the	SEC_CONTENT
maximum	SEC_CONTENT
-	SEC_CONTENT
likelihood	SEC_CONTENT
objective	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
.	SEC_END
POLICY	SECTITLE_START
LEARNING	SECTITLE_END
One	SEC_START
way	SEC_CONTENT
to	SEC_CONTENT
remedy	SEC_CONTENT
this	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
learn	SEC_CONTENT
a	SEC_CONTENT
policy	SEC_CONTENT
that	SEC_CONTENT
maximizes	SEC_CONTENT
a	SEC_CONTENT
specific	SEC_CONTENT
discrete	SEC_CONTENT
metric	SEC_CONTENT
instead	SEC_CONTENT
of	SEC_CONTENT
minimizing	SEC_CONTENT
the	SEC_CONTENT
maximum	SEC_CONTENT
-	SEC_CONTENT
likelihood	SEC_CONTENT
loss	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
made	SEC_CONTENT
possible	SEC_CONTENT
with	SEC_CONTENT
reinforcement	SEC_CONTENT
learning	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
self	SEC_CONTENT
-	SEC_CONTENT
critical	SEC_CONTENT
policy	SEC_CONTENT
gradient	SEC_CONTENT
training	SEC_CONTENT
algorithm	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
For	SEC_START
this	SEC_CONTENT
training	SEC_CONTENT
algorithm	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
produce	SEC_CONTENT
two	SEC_CONTENT
separate	SEC_CONTENT
output	SEC_CONTENT
sequences	SEC_CONTENT
at	SEC_CONTENT
each	SEC_CONTENT
training	SEC_CONTENT
iteration	SEC_CONTENT
:	SEC_CONTENT
y	SEC_CONTENT
s	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
obtained	SEC_CONTENT
by	SEC_CONTENT
sampling	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
p(y	SEC_CONTENT
st	SEC_CONTENT
|y	SEC_CONTENT
s	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
.	SEC_CONTENT
,	SEC_CONTENT
y	SEC_CONTENT
s	SEC_CONTENT
t−1	SEC_CONTENT
,	SEC_CONTENT
x	SEC_CONTENT
)	SEC_CONTENT
probability	SEC_CONTENT
distribution	SEC_CONTENT
at	SEC_CONTENT
each	SEC_CONTENT
decoding	SEC_CONTENT
time	SEC_CONTENT
step	SEC_CONTENT
,	SEC_CONTENT
andˆyandˆ	SEC_CONTENT
andˆy	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
baseline	SEC_CONTENT
output	SEC_CONTENT
,	SEC_CONTENT
obtained	SEC_CONTENT
by	SEC_CONTENT
maximizing	SEC_CONTENT
the	SEC_CONTENT
output	SEC_CONTENT
probability	SEC_CONTENT
distribution	SEC_CONTENT
at	SEC_CONTENT
each	SEC_CONTENT
time	SEC_CONTENT
step	SEC_CONTENT
,	SEC_CONTENT
essentially	SEC_CONTENT
performing	SEC_CONTENT
a	SEC_CONTENT
greedy	SEC_CONTENT
search	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
define	SEC_CONTENT
r(y	SEC_CONTENT
)	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
reward	SEC_CONTENT
function	SEC_CONTENT
for	SEC_CONTENT
an	SEC_CONTENT
output	SEC_CONTENT
sequence	SEC_CONTENT
y	SEC_CONTENT
,	SEC_CONTENT
comparing	SEC_CONTENT
it	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
ground	SEC_CONTENT
truth	SEC_CONTENT
sequence	SEC_CONTENT
y	SEC_CONTENT
*	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
evaluation	SEC_CONTENT
metric	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
choice	SEC_CONTENT
.	SEC_END
We	SEC_START
can	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
minimizing	SEC_CONTENT
L	SEC_CONTENT
rl	SEC_CONTENT
is	SEC_CONTENT
equivalent	SEC_CONTENT
to	SEC_CONTENT
maximizing	SEC_CONTENT
the	SEC_CONTENT
conditional	SEC_CONTENT
likelihood	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
sampled	SEC_CONTENT
sequence	SEC_CONTENT
y	SEC_CONTENT
s	SEC_CONTENT
if	SEC_CONTENT
it	SEC_CONTENT
obtains	SEC_CONTENT
a	SEC_CONTENT
higher	SEC_CONTENT
reward	SEC_CONTENT
than	SEC_CONTENT
the	SEC_CONTENT
baselinê	SEC_CONTENT
y	SEC_CONTENT
,	SEC_CONTENT
thus	SEC_CONTENT
increasing	SEC_CONTENT
