,	SEC_CONTENT
η	SEC_CONTENT
,	SEC_CONTENT
without	SEC_CONTENT
following	SEC_CONTENT
ReLU	SEC_CONTENT
.	SEC_CONTENT
If	SEC_CONTENT
the	SEC_CONTENT
input	SEC_CONTENT
channel	SEC_CONTENT
is	SEC_CONTENT
k	SEC_CONTENT
then	SEC_CONTENT
the	SEC_CONTENT
output	SEC_CONTENT
channel	SEC_CONTENT
is	SEC_CONTENT
f	SEC_CONTENT
loor(k	SEC_CONTENT
×	SEC_CONTENT
η	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
Then	SEC_CONTENT
the	SEC_CONTENT
generated	SEC_CONTENT
feature	SEC_CONTENT
map	SEC_CONTENT
is	SEC_CONTENT
feed	SEC_CONTENT
into	SEC_CONTENT
three	SEC_CONTENT
sets	SEC_CONTENT
of	SEC_CONTENT
Dense	SEC_CONTENT
block	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
transition	SEC_CONTENT
block	SEC_CONTENT
pair	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
DenseNet	SEC_CONTENT
block	SEC_CONTENT
contains	SEC_CONTENT
n	SEC_CONTENT
layers	SEC_CONTENT
of	SEC_CONTENT
3	SEC_CONTENT
×	SEC_CONTENT
3	SEC_CONTENT
convolution	SEC_CONTENT
layer	SEC_CONTENT
with	SEC_CONTENT
growth	SEC_CONTENT
rate	SEC_CONTENT
of	SEC_CONTENT
g.	SEC_CONTENT
The	SEC_CONTENT
transition	SEC_CONTENT
layer	SEC_CONTENT
has	SEC_CONTENT
a	dataset
convolution	dataset
layer	dataset
with	SEC_CONTENT
1	SEC_CONTENT
×	SEC_CONTENT
1	SEC_CONTENT
kernel	SEC_CONTENT
for	SEC_CONTENT
scaling	SEC_CONTENT
down	SEC_CONTENT
purpose	SEC_CONTENT
,	SEC_CONTENT
followed	SEC_CONTENT
by	SEC_CONTENT
a	SEC_CONTENT
max	SEC_CONTENT
pooling	SEC_CONTENT
layer	SEC_CONTENT
with	SEC_CONTENT
stride	SEC_CONTENT
2	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
transition	SEC_CONTENT
scale	SEC_CONTENT
down	SEC_CONTENT
ratio	SEC_CONTENT
in	SEC_CONTENT
transition	dataset
layer	dataset
is	SEC_CONTENT
θ	SEC_CONTENT
.	SEC_END
Output	SEC_START
Layer	SEC_CONTENT
:	SEC_CONTENT
DIIN	SEC_CONTENT
uses	SEC_CONTENT
a	SEC_CONTENT
linear	SEC_CONTENT
layer	SEC_CONTENT
to	SEC_CONTENT
classify	SEC_CONTENT
final	SEC_CONTENT
flattened	SEC_CONTENT
feature	SEC_CONTENT
representation	SEC_CONTENT
to	SEC_CONTENT
three	SEC_CONTENT
classes	SEC_CONTENT
.	SEC_END
EXPERIMENTS	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
section	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
present	SEC_CONTENT
the	SEC_CONTENT
evaluation	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
first	SEC_CONTENT
perform	SEC_CONTENT
quantitative	SEC_CONTENT
evaluation	SEC_CONTENT
,	SEC_CONTENT
comparing	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
with	SEC_CONTENT
other	SEC_CONTENT
competitive	SEC_CONTENT
models	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
then	SEC_CONTENT
conduct	SEC_CONTENT
some	SEC_CONTENT
qualitative	SEC_CONTENT
analyses	SEC_CONTENT
to	SEC_CONTENT
understand	SEC_CONTENT
how	SEC_CONTENT
DIIN	SEC_CONTENT
achieve	SEC_CONTENT
the	SEC_CONTENT
high	SEC_CONTENT
level	SEC_CONTENT
understanding	SEC_CONTENT
through	SEC_CONTENT
interaction	SEC_CONTENT
.	SEC_END
DATA	SECTITLE_END
Here	SEC_START
we	SEC_CONTENT
introduce	SEC_CONTENT
three	SEC_CONTENT
datasets	SEC_CONTENT
we	SEC_CONTENT
evaluate	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
evaluation	SEC_CONTENT
metric	SEC_CONTENT
for	SEC_CONTENT
all	SEC_CONTENT
dataset	SEC_CONTENT
is	SEC_CONTENT
accuracy	metric
.	SEC_END
SNLI	SEC_START
Stanford	SEC_CONTENT
Natural	SEC_CONTENT
Language	SEC_CONTENT
Inference	SEC_CONTENT
(	SEC_CONTENT
SNLI	SEC_CONTENT
;	SEC_CONTENT
)	SEC_CONTENT
has	SEC_CONTENT
570k	SEC_CONTENT
human	SEC_CONTENT
annotated	SEC_CONTENT
sentence	SEC_CONTENT
pairs	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
premise	SEC_CONTENT
data	SEC_CONTENT
is	SEC_CONTENT
draw	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
captions	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
Flickr30k	SEC_CONTENT
corpus	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
hypothesis	SEC_CONTENT
data	SEC_CONTENT
is	SEC_CONTENT
manually	SEC_CONTENT
composed	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
labels	SEC_CONTENT
provided	SEC_CONTENT
in	SEC_CONTENT
are	SEC_CONTENT
"	SEC_CONTENT
entailment	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
"	SEC_CONTENT
neutral	SEC_CONTENT
'	SEC_CONTENT
,	SEC_CONTENT
"	SEC_CONTENT
contradiction	SEC_CONTENT
"	SEC_CONTENT
and	SEC_CONTENT
"	SEC_CONTENT
-	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
"	SEC_CONTENT
-	SEC_CONTENT
"	SEC_CONTENT
shows	SEC_CONTENT
that	SEC_CONTENT
annotators	SEC_CONTENT
can	SEC_CONTENT
not	SEC_CONTENT
reach	SEC_CONTENT
consensus	SEC_CONTENT
with	SEC_CONTENT
each	SEC_CONTENT
other	SEC_CONTENT
,	SEC_CONTENT
thus	SEC_CONTENT
removed	SEC_CONTENT
during	SEC_CONTENT
training	SEC_CONTENT
and	SEC_CONTENT
testing	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
other	SEC_CONTENT
works	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
data	SEC_CONTENT
split	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
.	SEC_END
MultiNLI	SEC_START
Multi	SEC_CONTENT
-	SEC_CONTENT
Genre	SEC_CONTENT
NLI	SEC_CONTENT
Corpus	SEC_CONTENT
(	SEC_CONTENT
MultiNLI	SEC_CONTENT
;	SEC_CONTENT
)	SEC_CONTENT
has	SEC_CONTENT
433k	dataset
sentence	dataset
pairs	dataset
,	SEC_CONTENT
whose	SEC_CONTENT
collection	SEC_CONTENT
process	SEC_CONTENT
and	SEC_CONTENT
task	SEC_CONTENT
detail	SEC_CONTENT
are	SEC_CONTENT
modeled	SEC_CONTENT
closely	SEC_CONTENT
to	SEC_CONTENT
SNLI	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
premise	SEC_CONTENT
data	SEC_CONTENT
is	SEC_CONTENT
collected	SEC_CONTENT
from	SEC_CONTENT
maximally	SEC_CONTENT
broad	SEC_CONTENT
range	SEC_CONTENT
of	SEC_CONTENT
genre	SEC_CONTENT
of	SEC_CONTENT
American	SEC_CONTENT
English	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
written	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
fiction	SEC_CONTENT
genres	SEC_CONTENT
(	SEC_CONTENT
SLATE	SEC_CONTENT
,	SEC_CONTENT
OUP	SEC_CONTENT
,	SEC_CONTENT
GOVERNMENT	SEC_CONTENT
,	SEC_CONTENT
VERBATIM	SEC_CONTENT
,	SEC_CONTENT
TRAVEL	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
spoken	SEC_CONTENT
genres	SEC_CONTENT
(	SEC_CONTENT
TELEPHONE	SEC_CONTENT
,	SEC_CONTENT
FACE	SEC_CONTENT
-	SEC_CONTENT
TO	SEC_CONTENT
-	SEC_CONTENT
FACE	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
less	SEC_CONTENT
formal	SEC_CONTENT
written	SEC_CONTENT
genres	SEC_CONTENT
(	SEC_CONTENT
FICTION	SEC_CONTENT
,	SEC_CONTENT
LETTERS	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
a	SEC_CONTENT
specialized	SEC_CONTENT
one	SEC_CONTENT
for	SEC_CONTENT
9/11	SEC_CONTENT
.	SEC_CONTENT
Half	SEC_CONTENT
of	SEC_CONTENT
these	SEC_CONTENT
selected	SEC_CONTENT
genres	SEC_CONTENT
appear	SEC_CONTENT
in	SEC_CONTENT
training	SEC_CONTENT
set	SEC_CONTENT
while	SEC_CONTENT
the	SEC_CONTENT
rest	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
,	SEC_CONTENT
creating	SEC_CONTENT
in	SEC_CONTENT
-	SEC_CONTENT
domain	SEC_CONTENT
(	SEC_CONTENT
matched	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
cross	SEC_CONTENT
-	SEC_CONTENT
domain	SEC_CONTENT
(	SEC_CONTENT
mismatched	SEC_CONTENT
)	SEC_CONTENT
development	SEC_CONTENT
/	SEC_CONTENT
test	SEC_CONTENT
sets	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
data	SEC_CONTENT
split	SEC_CONTENT
as	SEC_CONTENT
provided	SEC_CONTENT
by	SEC_CONTENT
.	SEC_CONTENT
Since	SEC_CONTENT
test	SEC_CONTENT
set	SEC_CONTENT
labels	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
provided	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
test	SEC_CONTENT
performance	SEC_CONTENT
is	SEC_CONTENT
obtained	SEC_CONTENT
through	SEC_CONTENT
submission	SEC_CONTENT
on	SEC_CONTENT
Kaggle.com	SEC_CONTENT
2	SEC_CONTENT
.	SEC_CONTENT
Each	SEC_CONTENT
team	SEC_CONTENT
is	SEC_CONTENT
limited	SEC_CONTENT
to	SEC_CONTENT
two	SEC_CONTENT
submissions	SEC_CONTENT
per	SEC_CONTENT
day	SEC_CONTENT
.	SEC_END
Quora	SEC_START
question	dataset
pair	dataset
Quora	dataset
question	dataset
pair	dataset
dataset	dataset
contains	SEC_CONTENT
over	dataset
400k	dataset
real	dataset
world	dataset
question	dataset
pair	dataset
selected	SEC_CONTENT
from	SEC_CONTENT
Quora.com	SEC_CONTENT
.	SEC_CONTENT
A	SEC_CONTENT
binary	SEC_CONTENT
annotation	SEC_CONTENT
which	SEC_CONTENT
stands	SEC_CONTENT
for	SEC_CONTENT
match	SEC_CONTENT
(	SEC_CONTENT
duplicate	SEC_CONTENT
)	SEC_CONTENT
or	SEC_CONTENT
not	SEC_CONTENT
match	SEC_CONTENT
(	SEC_CONTENT
not	SEC_CONTENT
duplicate	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
provided	SEC_CONTENT
for	SEC_CONTENT
each	dataset
question	dataset
pair	dataset
.	SEC_CONTENT
In	SEC_CONTENT
our	SEC_CONTENT
case	SEC_CONTENT
,	SEC_CONTENT
duplicate	dataset
question	dataset
pair	dataset
can	SEC_CONTENT
be	SEC_CONTENT
interpreted	SEC_CONTENT
as	SEC_CONTENT
entailment	SEC_CONTENT
relation	SEC_CONTENT
and	SEC_CONTENT
not	SEC_CONTENT
duplicate	SEC_CONTENT
as	SEC_CONTENT
neutral	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
split	SEC_CONTENT
ratio	SEC_CONTENT
as	SEC_CONTENT
mentioned	SEC_CONTENT
in	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
EXPERIMENTS	SECTITLE_START
SETTING	SECTITLE_END
We	SEC_START
implement	SEC_CONTENT
our	SEC_CONTENT
algorithm	SEC_CONTENT
with	SEC_CONTENT
Tensorflow	SEC_CONTENT
(	SEC_CONTENT
framework	SEC_CONTENT
.	SEC_CONTENT
An	SEC_CONTENT
Adadelta	SEC_CONTENT
optimizer	SEC_CONTENT
)	SEC_CONTENT
with	SEC_CONTENT
ρ	SEC_CONTENT
as	SEC_CONTENT
0.95	SEC_CONTENT
and	SEC_CONTENT
as	SEC_CONTENT
1e−8	SEC_CONTENT
is	SEC_CONTENT
used	SEC_CONTENT
to	SEC_CONTENT
optimize	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
trainable	SEC_CONTENT
weights	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
initial	SEC_CONTENT
learning	SEC_CONTENT
rate	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
0.5	SEC_CONTENT
and	SEC_CONTENT
batch	SEC_CONTENT
size	SEC_CONTENT
to	SEC_CONTENT
70	SEC_CONTENT
.	SEC_CONTENT
When	SEC_CONTENT
the	SEC_CONTENT
model	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
improve	SEC_CONTENT
best	SEC_CONTENT
indomain	SEC_CONTENT
performance	SEC_CONTENT
for	SEC_CONTENT
30,000	SEC_CONTENT
steps	SEC_CONTENT
,	SEC_CONTENT
an	SEC_CONTENT
SGD	SEC_CONTENT
optimizer	SEC_CONTENT
with	SEC_CONTENT
learning	SEC_CONTENT
rate	SEC_CONTENT
of	SEC_CONTENT
3e−4	SEC_CONTENT
is	SEC_CONTENT
used	SEC_CONTENT
to	SEC_CONTENT
help	SEC_CONTENT
model	SEC_CONTENT
to	SEC_CONTENT
find	SEC_CONTENT
a	SEC_CONTENT
better	SEC_CONTENT
local	SEC_CONTENT
optimum	SEC_CONTENT
.	SEC_CONTENT
Dropout	SEC_CONTENT
layers	SEC_CONTENT
are	SEC_CONTENT
applied	SEC_CONTENT
before	SEC_CONTENT
all	SEC_CONTENT
linear	SEC_CONTENT
layers	SEC_CONTENT
and	SEC_CONTENT
after	SEC_CONTENT
word	SEC_CONTENT
-	SEC_CONTENT
embedding	SEC_CONTENT
layer	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
an	SEC_CONTENT
exponential	SEC_CONTENT
decayed	SEC_CONTENT
keep	SEC_CONTENT
rate	SEC_CONTENT
during	SEC_CONTENT
training	SEC_CONTENT
,	SEC_CONTENT
where	SEC_CONTENT
the	SEC_CONTENT
initial	SEC_CONTENT
keep	SEC_CONTENT
rate	SEC_CONTENT
is	SEC_CONTENT
1.0	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
decay	SEC_CONTENT
rate	SEC_CONTENT
is	SEC_CONTENT
0.977	SEC_CONTENT
for	SEC_CONTENT
every	SEC_CONTENT
10,000	SEC_CONTENT
step	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
initialize	SEC_CONTENT
our	SEC_CONTENT
word	SEC_CONTENT
embeddings	SEC_CONTENT
with	SEC_CONTENT
pre	SEC_CONTENT
-	SEC_CONTENT
trained	SEC_CONTENT
300D	SEC_CONTENT
GloVe	SEC_CONTENT
840B	SEC_CONTENT
vectors	SEC_CONTENT
while	SEC_CONTENT
the	SEC_CONTENT
out	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
vocabulary	SEC_CONTENT
word	SEC_CONTENT
are	SEC_CONTENT
randomly	SEC_CONTENT
initialized	SEC_CONTENT
with	SEC_CONTENT
uniform	SEC_CONTENT
distribution	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
character	SEC_CONTENT
embeddings	SEC_CONTENT
are	SEC_CONTENT
randomly	SEC_CONTENT
initialized	SEC_CONTENT
with	SEC_CONTENT
100D.	SEC_CONTENT
We	SEC_CONTENT
crop	SEC_CONTENT
or	SEC_CONTENT
pad	SEC_CONTENT
each	SEC_CONTENT
token	SEC_CONTENT
to	SEC_CONTENT
have	SEC_CONTENT
16	SEC_CONTENT
characters	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
1D	SEC_CONTENT
convolution	SEC_CONTENT
kernel	SEC_CONTENT
size	SEC_CONTENT
for	SEC_CONTENT
character	SEC_CONTENT
embedding	SEC_CONTENT
is	SEC_CONTENT
5	SEC_CONTENT
.	SEC_CONTENT
All	SEC_CONTENT
weights	SEC_CONTENT
are	SEC_CONTENT
constraint	SEC_CONTENT
by	SEC_CONTENT
L2	SEC_CONTENT
regularization	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
L2	SEC_CONTENT
regularization	SEC_CONTENT
at	SEC_CONTENT
step	SEC_CONTENT
t	SEC_CONTENT
is	SEC_CONTENT
calculated	SEC_CONTENT
as	SEC_CONTENT
follows	SEC_CONTENT
:	SEC_END
where	SEC_START
L2F	SEC_CONTENT
ullRatio	SEC_CONTENT
determines	SEC_CONTENT
the	SEC_CONTENT
maximum	SEC_CONTENT
L2	SEC_CONTENT
regularization	SEC_CONTENT
ratio	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
L2F	SEC_CONTENT
ullStep	SEC_CONTENT
determines	SEC_CONTENT
at	SEC_CONTENT
which	SEC_CONTENT
step	SEC_CONTENT
the	SEC_CONTENT
maximum	SEC_CONTENT
L2	SEC_CONTENT
regularization	SEC_CONTENT
ratio	SEC_CONTENT
would	SEC_CONTENT
be	SEC_CONTENT
applied	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
L2	SEC_CONTENT
regularization	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
choose	SEC_CONTENT
L2F	SEC_CONTENT
ullRatio	SEC_CONTENT
as	SEC_CONTENT
0.9e	SEC_CONTENT
−	SEC_CONTENT
5	SEC_CONTENT
and	SEC_CONTENT
L2F	SEC_CONTENT
ullStep	SEC_CONTENT
as	SEC_CONTENT
100,000	SEC_CONTENT
.	SEC_CONTENT
 	SEC_CONTENT
difference	SEC_CONTENT
of	SEC_CONTENT
two	SEC_CONTENT
encoder	SEC_CONTENT
weights	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
1e	SEC_CONTENT
−	SEC_CONTENT
3	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
a	SEC_CONTENT
dense	SEC_CONTENT
block	SEC_CONTENT
in	SEC_CONTENT
feature	SEC_CONTENT
extraction	SEC_CONTENT
layer	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
layer	SEC_CONTENT
n	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
8	SEC_CONTENT
and	SEC_CONTENT
growth	SEC_CONTENT
rate	SEC_CONTENT
g	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
20	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
first	SEC_CONTENT
scale	SEC_CONTENT
down	SEC_CONTENT
ratio	SEC_CONTENT
η	SEC_CONTENT
in	SEC_CONTENT
feature	SEC_CONTENT
extraction	SEC_CONTENT
layer	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
0.3	SEC_CONTENT
and	SEC_CONTENT
transitional	SEC_CONTENT
scale	SEC_CONTENT
down	SEC_CONTENT
ratio	SEC_CONTENT
θ	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
0.5	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
sequence	SEC_CONTENT
length	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
hard	SEC_CONTENT
cutoff	SEC_CONTENT
on	SEC_CONTENT
all	SEC_CONTENT
experiments	SEC_CONTENT
:	SEC_CONTENT
48	SEC_CONTENT
for	SEC_CONTENT
MultiNLI	SEC_CONTENT
,	SEC_CONTENT
32	SEC_CONTENT
for	SEC_CONTENT
SNLI	SEC_CONTENT
and	SEC_CONTENT
24	SEC_CONTENT
for	SEC_CONTENT
Quora	dataset
Question	dataset
Pair	dataset
Dataset	dataset
.	SEC_CONTENT
During	SEC_CONTENT
the	SEC_CONTENT
experiments	SEC_CONTENT
on	SEC_CONTENT
MultiNLI	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
15	SEC_CONTENT
%	SEC_CONTENT
of	SEC_CONTENT
data	SEC_CONTENT
from	SEC_CONTENT
SNLI	SEC_CONTENT
as	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
select	SEC_CONTENT
the	SEC_CONTENT
parameter	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
run	SEC_CONTENT
of	SEC_CONTENT
development	metric
accuracy	metric
.	SEC_CONTENT
Our	SEC_CONTENT
ensembling	SEC_CONTENT
approach	SEC_CONTENT
considers	SEC_CONTENT
the	SEC_CONTENT
majority	SEC_CONTENT
vote	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
predictions	SEC_CONTENT
given	SEC_CONTENT
by	SEC_CONTENT
multiple	SEC_CONTENT
runs	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
model	SEC_CONTENT
under	SEC_CONTENT
different	SEC_CONTENT
random	SEC_CONTENT
parameter	SEC_CONTENT
initialization	SEC_CONTENT
.	SEC_END
EXPERIMENT	SECTITLE_START
ON	SECTITLE_CONTENT
MULTINLI	SECTITLE_END
We	SEC_START
compare	SEC_CONTENT
our	SEC_CONTENT
result	SEC_CONTENT
with	SEC_CONTENT
all	SEC_CONTENT
other	SEC_CONTENT
published	SEC_CONTENT
systems	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
Besides	SEC_CONTENT
ESIM	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
theart	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
SNLI	SEC_CONTENT
,	SEC_CONTENT
all	SEC_CONTENT
other	SEC_CONTENT
models	SEC_CONTENT
appear	SEC_CONTENT
at	SEC_CONTENT
RepEval	SEC_CONTENT
2017	SEC_CONTENT
workshop	SEC_CONTENT
.	SEC_CONTENT
RepEval	SEC_CONTENT
2017	SEC_CONTENT
workshop	SEC_CONTENT
requires	SEC_CONTENT
all	SEC_CONTENT
submitted	SEC_CONTENT
model	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
sentence	SEC_CONTENT
encoding	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
model	SEC_CONTENT
therefore	SEC_CONTENT
alignment	SEC_CONTENT
between	SEC_CONTENT
sentences	SEC_CONTENT
and	SEC_CONTENT
memory	SEC_CONTENT
module	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
eligible	SEC_CONTENT
for	SEC_CONTENT
competition	SEC_CONTENT
.	SEC_CONTENT
All	SEC_CONTENT
models	SEC_CONTENT
except	SEC_CONTENT
ours	SEC_CONTENT
share	SEC_CONTENT
one	SEC_CONTENT
common	SEC_CONTENT
feature	SEC_CONTENT
that	SEC_CONTENT
they	SEC_CONTENT
use	SEC_CONTENT
LSTM	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
essential	SEC_CONTENT
building	SEC_CONTENT
block	SEC_CONTENT
as	SEC_CONTENT
encoder	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
approach	SEC_CONTENT
,	SEC_CONTENT
without	SEC_CONTENT
using	SEC_CONTENT
any	SEC_CONTENT
recurrent	SEC_CONTENT
structure	SEC_CONTENT
,	SEC_CONTENT
achieves	SEC_CONTENT
the	SEC_CONTENT
new	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
performance	SEC_CONTENT
of	SEC_CONTENT
80.0	SEC_CONTENT
%	SEC_CONTENT
,	SEC_CONTENT
exceeding	SEC_CONTENT
current	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
performance	SEC_CONTENT
by	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
5	SEC_CONTENT
%	SEC_CONTENT
.	SEC_CONTENT
Unlike	SEC_CONTENT
the	SEC_CONTENT
observation	SEC_CONTENT
from	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
find	SEC_CONTENT
the	SEC_CONTENT
out	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
domain	SEC_CONTENT
test	SEC_CONTENT
performance	SEC_CONTENT
is	SEC_CONTENT
consistently	SEC_CONTENT
lower	SEC_CONTENT
than	SEC_CONTENT
in	SEC_CONTENT
-	SEC_CONTENT
domain	SEC_CONTENT
test	SEC_CONTENT
performance	SEC_CONTENT
.	SEC_CONTENT
Selecting	SEC_CONTENT
parameters	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
in	SEC_CONTENT
-	SEC_CONTENT
domain	SEC_CONTENT
development	SEC_CONTENT
accuracy	SEC_CONTENT
partially	SEC_CONTENT
contributes	SEC_CONTENT
to	SEC_CONTENT
this	SEC_CONTENT
result	SEC_CONTENT
.	SEC_END
EXPERIMENT	SECTITLE_START
ON	SECTITLE_CONTENT
SNLI	SECTITLE_END
In	SEC_START
,	SEC_CONTENT
we	SEC_CONTENT
compare	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
to	SEC_CONTENT
other	SEC_CONTENT
model	SEC_CONTENT
performance	SEC_CONTENT
on	SEC_CONTENT
SNLI	SEC_CONTENT
.	SEC_CONTENT
Experiments	SEC_CONTENT
(	SEC_CONTENT
2	SEC_CONTENT
-	SEC_CONTENT
7	SEC_CONTENT
)	SEC_CONTENT
are	SEC_CONTENT
sentence	SEC_CONTENT
encoding	SEC_CONTENT
based	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
enforces	SEC_CONTENT
cross	SEC_CONTENT
sentence	SEC_CONTENT
attention	SEC_CONTENT
word	SEC_CONTENT
-	SEC_CONTENT
by	SEC_CONTENT
-	SEC_CONTENT
word	SEC_CONTENT
matching	SEC_CONTENT
with	SEC_CONTENT
the	SEC_CONTENT
proprosed	SEC_CONTENT
mL	SEC_CONTENT
-	SEC_CONTENT
STM	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
proposes	SEC_CONTENT
long	SEC_CONTENT
short	SEC_CONTENT
-	SEC_CONTENT
term	SEC_CONTENT
memory	SEC_CONTENT
-	SEC_CONTENT
network(LSTMN	SEC_CONTENT
)	SEC_CONTENT
with	SEC_CONTENT
deep	SEC_CONTENT
attention	SEC_CONTENT
fusion	SEC_CONTENT
that	SEC_CONTENT
links	SEC_CONTENT
the	SEC_CONTENT
current	SEC_CONTENT
