,	SEC_CONTENT
California	SEC_CONTENT
.	SEC_CONTENT
As	SEC_CONTENT
this	SEC_CONTENT
was	SEC_CONTENT
the	SEC_CONTENT
50th	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
league	SEC_CONTENT
emphasized	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
golden	SEC_CONTENT
anniversary	SEC_CONTENT
"	SEC_CONTENT
with	SEC_CONTENT
various	SEC_CONTENT
gold	SEC_CONTENT
-	SEC_CONTENT
themed	SEC_CONTENT
initiatives	SEC_CONTENT
,	SEC_CONTENT
as	SEC_CONTENT
well	SEC_CONTENT
as	SEC_CONTENT
temporarily	SEC_CONTENT
suspending	SEC_CONTENT
the	SEC_CONTENT
tradition	SEC_CONTENT
of	SEC_CONTENT
naming	SEC_CONTENT
each	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
game	SEC_CONTENT
with	SEC_CONTENT
Roman	SEC_CONTENT
numerals	SEC_CONTENT
(	SEC_CONTENT
under	SEC_CONTENT
which	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
would	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
known	SEC_CONTENT
as	SEC_CONTENT
"	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
L	SEC_CONTENT
"	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
so	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
logo	SEC_CONTENT
could	SEC_CONTENT
prominently	SEC_CONTENT
feature	SEC_CONTENT
the	SEC_CONTENT
Arabic	SEC_CONTENT
numerals	SEC_CONTENT
50	SEC_CONTENT
.	SEC_END
at	SEC_START
,	SEC_CONTENT
the	SEC_CONTENT
,	SEC_CONTENT
at	SEC_CONTENT
,	SEC_CONTENT
Stadium	SEC_CONTENT
,	SEC_CONTENT
Levi	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
,	SEC_CONTENT
Santa	SEC_CONTENT
,	SEC_CONTENT
Ana	SEC_CONTENT
correctly	SEC_CONTENT
answered	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
baseline	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
14	SEC_CONTENT
%	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
incorrectly	SEC_CONTENT
answered	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
have	SEC_CONTENT
a	SEC_CONTENT
clear	SEC_CONTENT
pattern	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
suggests	SEC_CONTENT
that	SEC_CONTENT
neural	SEC_CONTENT
architectures	SEC_CONTENT
are	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
exploit	SEC_CONTENT
much	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
information	SEC_CONTENT
captured	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
language	SEC_CONTENT
features	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
also	SEC_CONTENT
break	SEC_CONTENT
this	SEC_CONTENT
comparison	SEC_CONTENT
down	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
words	SEC_CONTENT
in	SEC_CONTENT
the	task
questions	task
)	SEC_CONTENT
.	SEC_CONTENT
Our	SEC_CONTENT
model	SEC_CONTENT
outperforms	SEC_CONTENT
the	SEC_CONTENT
traditional	SEC_CONTENT
baseline	SEC_CONTENT
comfortably	SEC_CONTENT
in	SEC_CONTENT
every	SEC_CONTENT
category	SEC_CONTENT
.	SEC_END
Error	SEC_START
Analysis	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
randomly	SEC_CONTENT
select	SEC_CONTENT
50	SEC_CONTENT
incorrect	SEC_CONTENT
questions	SEC_CONTENT
(	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
EM	metric
)	SEC_CONTENT
and	SEC_CONTENT
categorize	SEC_CONTENT
them	metric
into	SEC_CONTENT
6	SEC_CONTENT
classes	SEC_CONTENT
.	SEC_CONTENT
50	SEC_CONTENT
%	SEC_CONTENT
of	SEC_CONTENT
errors	SEC_CONTENT
are	SEC_CONTENT
due	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
imprecise	SEC_CONTENT
boundaries	SEC_CONTENT
of	SEC_CONTENT
the	task
answers	task
,	SEC_CONTENT
28	SEC_CONTENT
%	SEC_CONTENT
involve	SEC_CONTENT
syntactic	SEC_CONTENT
complications	SEC_CONTENT
and	SEC_CONTENT
ambiguities	SEC_CONTENT
,	SEC_CONTENT
14	SEC_CONTENT
%	SEC_CONTENT
are	SEC_CONTENT
paraphrase	SEC_CONTENT
problems	SEC_CONTENT
,	SEC_CONTENT
4	SEC_CONTENT
%	SEC_CONTENT
require	SEC_CONTENT
external	SEC_CONTENT
knowledge	SEC_CONTENT
,	SEC_CONTENT
2	SEC_CONTENT
%	SEC_CONTENT
need	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
to	SEC_CONTENT
answer	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
2	SEC_CONTENT
%	SEC_CONTENT
are	SEC_CONTENT
due	SEC_CONTENT
to	SEC_CONTENT
mistakes	SEC_CONTENT
during	SEC_CONTENT
tokenization	SEC_CONTENT
.	SEC_CONTENT
See	SEC_CONTENT
Appendix	SEC_CONTENT
A	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
examples	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
error	SEC_CONTENT
modes	SEC_CONTENT
.	SEC_END
CLOZE	SECTITLE_START
TEST	SECTITLE_CONTENT
EXPERIMENTS	SECTITLE_END
We	SEC_START
also	SEC_CONTENT
evaluate	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
task	SEC_CONTENT
of	SEC_CONTENT
cloze	SEC_CONTENT
-	SEC_CONTENT
style	SEC_CONTENT
reading	SEC_CONTENT
comprehension	SEC_CONTENT
using	SEC_CONTENT
the	SEC_CONTENT
CNN	SEC_CONTENT
and	SEC_CONTENT
Daily	dataset
Mail	dataset
datasets	dataset
(	SEC_CONTENT
.	SEC_END
Dataset	SEC_START
.	SEC_CONTENT
Ina	SEC_CONTENT
cloze	SEC_CONTENT
test	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
reader	SEC_CONTENT
is	SEC_CONTENT
asked	SEC_CONTENT
to	SEC_CONTENT
fill	SEC_CONTENT
in	SEC_CONTENT
words	SEC_CONTENT
that	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
removed	SEC_CONTENT
from	SEC_CONTENT
a	SEC_CONTENT
passage	SEC_CONTENT
,	SEC_CONTENT
for	SEC_CONTENT
measuring	SEC_CONTENT
one	SEC_CONTENT
's	SEC_CONTENT
ability	SEC_CONTENT
to	SEC_CONTENT
comprehend	SEC_CONTENT
text	SEC_CONTENT
.	SEC_CONTENT
have	SEC_CONTENT
recently	SEC_CONTENT
compiled	SEC_CONTENT
a	SEC_CONTENT
massive	SEC_CONTENT
Cloze	SEC_CONTENT
-	SEC_CONTENT
style	SEC_CONTENT
comprehension	SEC_CONTENT
dataset	SEC_CONTENT
,	SEC_CONTENT
consisting	SEC_CONTENT
of	SEC_CONTENT
300k/4k/3k	SEC_CONTENT
and	SEC_CONTENT
879k/65k/53k	SEC_CONTENT
(	SEC_CONTENT
train	SEC_CONTENT
/	SEC_CONTENT
dev	SEC_CONTENT
/	SEC_CONTENT
test	SEC_CONTENT
)	SEC_CONTENT
examples	SEC_CONTENT
from	SEC_CONTENT
CNN	dataset
and	dataset
DailyMail	dataset
news	dataset
articles	dataset
,	SEC_CONTENT
respectively	SEC_CONTENT
.	SEC_CONTENT
Each	SEC_CONTENT
example	SEC_CONTENT
has	SEC_CONTENT
a	SEC_CONTENT
news	SEC_CONTENT
article	SEC_CONTENT
and	SEC_CONTENT
an	SEC_CONTENT
incomplete	SEC_CONTENT
sentence	SEC_CONTENT
extracted	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
human	SEC_CONTENT
-	SEC_CONTENT
written	SEC_CONTENT
summary	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
article	SEC_CONTENT
.	SEC_CONTENT
To	SEC_CONTENT
distinguish	SEC_CONTENT
this	SEC_CONTENT
task	SEC_CONTENT
from	SEC_CONTENT
language	SEC_CONTENT
modeling	SEC_CONTENT
and	SEC_CONTENT
force	SEC_CONTENT
one	SEC_CONTENT
to	SEC_CONTENT
refer	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
article	SEC_CONTENT
to	SEC_CONTENT
predict	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
missing	SEC_CONTENT
word	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
missing	SEC_CONTENT
word	SEC_CONTENT
is	SEC_CONTENT
always	SEC_CONTENT
a	SEC_CONTENT
named	SEC_CONTENT
entity	SEC_CONTENT
,	SEC_CONTENT
anonymized	SEC_CONTENT
with	SEC_CONTENT
a	SEC_CONTENT
random	SEC_CONTENT
ID	SEC_CONTENT
.	SEC_CONTENT
Also	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
IDs	SEC_CONTENT
must	SEC_CONTENT
be	SEC_CONTENT
shuffled	SEC_CONTENT
constantly	SEC_CONTENT
during	SEC_CONTENT
test	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
also	SEC_CONTENT
critical	SEC_CONTENT
for	SEC_CONTENT
full	SEC_CONTENT
anonymization	SEC_CONTENT
.	SEC_END
Model	SEC_START
Details	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
model	SEC_CONTENT
architecture	SEC_CONTENT
used	SEC_CONTENT
for	SEC_CONTENT
this	SEC_CONTENT
task	SEC_CONTENT
is	SEC_CONTENT
very	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
that	SEC_CONTENT
for	SEC_CONTENT
SQuAD	dataset
(	SEC_CONTENT
Section	SEC_CONTENT
4	SEC_CONTENT
)	SEC_CONTENT
with	SEC_CONTENT
only	SEC_CONTENT
a	SEC_CONTENT
few	SEC_CONTENT
small	SEC_CONTENT
changes	SEC_CONTENT
to	SEC_CONTENT
adapt	SEC_CONTENT
it	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
cloze	SEC_CONTENT
test	SEC_CONTENT
.	SEC_CONTENT
Since	SEC_CONTENT
each	SEC_CONTENT
answer	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
CNN	SEC_CONTENT
/	SEC_CONTENT
DailyMail	SEC_CONTENT
datasets	SEC_CONTENT
is	SEC_CONTENT
always	SEC_CONTENT
a	SEC_CONTENT
single	SEC_CONTENT
word	SEC_CONTENT
(	SEC_CONTENT
entity	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
only	SEC_CONTENT
need	SEC_CONTENT
to	SEC_CONTENT
predict	SEC_CONTENT
the	SEC_CONTENT
start	SEC_CONTENT
index	SEC_CONTENT
(	SEC_CONTENT
p	SEC_CONTENT
1	SEC_CONTENT
)	SEC_CONTENT
;	SEC_CONTENT
the	SEC_CONTENT
prediction	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
end	SEC_CONTENT
index	SEC_CONTENT
(	SEC_CONTENT
p	SEC_CONTENT
2	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
omitted	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
loss	SEC_CONTENT
function	SEC_CONTENT
.	SEC_CONTENT
Also	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
mask	SEC_CONTENT
out	SEC_CONTENT
all	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
entity	SEC_CONTENT
words	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
final	SEC_CONTENT
classification	SEC_CONTENT
layer	SEC_CONTENT
so	SEC_CONTENT
that	SEC_CONTENT
they	SEC_CONTENT
are	SEC_CONTENT
forced	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
excluded	SEC_CONTENT
from	SEC_CONTENT
possible	SEC_CONTENT
answers	SEC_CONTENT
.	SEC_CONTENT
Another	SEC_CONTENT
important	SEC_CONTENT
difference	SEC_CONTENT
from	SEC_CONTENT
SQuAD	SEC_CONTENT
is	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
answer	SEC_CONTENT
entity	SEC_CONTENT
might	SEC_CONTENT
appear	SEC_CONTENT
more	SEC_CONTENT
than	SEC_CONTENT
once	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
context	SEC_CONTENT
paragraph	SEC_CONTENT
.	SEC_CONTENT
To	SEC_CONTENT
address	SEC_CONTENT
this	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
follow	SEC_CONTENT
a	SEC_CONTENT
similar	SEC_CONTENT
strategy	SEC_CONTENT
from	SEC_CONTENT
.	SEC_CONTENT
During	SEC_CONTENT
training	SEC_CONTENT
,	SEC_CONTENT
after	SEC_CONTENT
we	SEC_CONTENT
obtain	SEC_CONTENT
p	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
sum	SEC_CONTENT
all	SEC_CONTENT
probability	SEC_CONTENT
values	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
entity	SEC_CONTENT
instances	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
context	SEC_CONTENT
that	SEC_CONTENT
correspond	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
answer	SEC_CONTENT
.	SEC_CONTENT
Then	SEC_CONTENT
the	SEC_CONTENT
loss	SEC_CONTENT
function	SEC_CONTENT
is	SEC_CONTENT
computed	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
summed	SEC_CONTENT
probability	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
use	SEC_CONTENT
a	SEC_CONTENT
minibatch	SEC_CONTENT
size	SEC_CONTENT
of	SEC_CONTENT
48	SEC_CONTENT
and	SEC_CONTENT
train	SEC_CONTENT
for	SEC_CONTENT
8	SEC_CONTENT
epochs	SEC_CONTENT
,	SEC_CONTENT
with	SEC_CONTENT
early	SEC_CONTENT
stop	SEC_CONTENT
when	SEC_CONTENT
the	SEC_CONTENT
accuracy	SEC_CONTENT
on	SEC_CONTENT
validation	SEC_CONTENT
data	SEC_CONTENT
starts	SEC_CONTENT
to	SEC_CONTENT
drop	SEC_CONTENT
.	SEC_CONTENT
Inspired	SEC_CONTENT
by	SEC_CONTENT
the	SEC_CONTENT
window	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
method	SEC_CONTENT
(	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
split	SEC_CONTENT
each	SEC_CONTENT
article	SEC_CONTENT
into	SEC_CONTENT
short	SEC_CONTENT
sentences	SEC_CONTENT
where	SEC_CONTENT
each	SEC_CONTENT
sentence	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
19-word	SEC_CONTENT
window	SEC_CONTENT
around	SEC_CONTENT
each	SEC_CONTENT
entity	SEC_CONTENT
(	SEC_CONTENT
hence	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
word	SEC_CONTENT
might	SEC_CONTENT
appear	SEC_CONTENT
in	SEC_CONTENT
multiple	SEC_CONTENT
sentences	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
RNNs	SEC_CONTENT
in	SEC_CONTENT
BIDAF	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
feed	SEC_CONTENT
-	SEC_CONTENT
forwarded	SEC_CONTENT
or	SEC_CONTENT
back	SEC_CONTENT
-	SEC_CONTENT
propagated	SEC_CONTENT
across	SEC_CONTENT
sentences	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
speedup	SEC_CONTENT
the	SEC_CONTENT
training	SEC_CONTENT
process	SEC_CONTENT
by	SEC_CONTENT
parallelization	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
entire	SEC_CONTENT
training	SEC_CONTENT
process	SEC_CONTENT
takes	SEC_CONTENT
roughly	SEC_CONTENT
60	SEC_CONTENT
hours	SEC_CONTENT
on	SEC_CONTENT
eight	SEC_CONTENT
Titan	SEC_CONTENT
X	SEC_CONTENT
GPUs	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
other	SEC_CONTENT
hyper	SEC_CONTENT
-	SEC_CONTENT
parameters	SEC_CONTENT
are	SEC_CONTENT
identical	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
model	SEC_CONTENT
described	SEC_CONTENT
in	SEC_CONTENT
Section	SEC_CONTENT
4	SEC_CONTENT
.	SEC_END
Results	SEC_START
.	SEC_CONTENT
The	SEC_CONTENT
results	SEC_CONTENT
of	SEC_CONTENT
our	SEC_CONTENT
single	SEC_CONTENT
-	SEC_CONTENT
run	SEC_CONTENT
models	SEC_CONTENT
and	SEC_CONTENT
competing	SEC_CONTENT
approaches	SEC_CONTENT
on	SEC_CONTENT
the	dataset
CNN	dataset
/	dataset
DailyMail	dataset
datasets	dataset
are	SEC_CONTENT
summarized	SEC_CONTENT
in	SEC_END
CONCLUSION	SECTITLE_END
In	SEC_START
this	SEC_CONTENT
paper	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
introduce	SEC_CONTENT
BIDAF	SEC_CONTENT
,	SEC_CONTENT
a	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
stage	SEC_CONTENT
hierarchical	SEC_CONTENT
process	SEC_CONTENT
that	SEC_CONTENT
represents	SEC_CONTENT
the	SEC_CONTENT
context	SEC_CONTENT
at	SEC_CONTENT
different	SEC_CONTENT
levels	SEC_CONTENT
of	SEC_CONTENT
granularity	SEC_CONTENT
and	SEC_CONTENT
uses	SEC_CONTENT
a	SEC_CONTENT
bi	SEC_CONTENT
-	SEC_CONTENT
directional	SEC_CONTENT
attention	SEC_CONTENT
flow	SEC_CONTENT
mechanism	SEC_CONTENT
to	SEC_CONTENT
achieve	SEC_CONTENT
a	SEC_CONTENT
queryaware	SEC_CONTENT
context	SEC_CONTENT
representation	SEC_CONTENT
without	SEC_CONTENT
early	SEC_CONTENT
summarization	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
experimental	SEC_CONTENT
evaluations	SEC_CONTENT
show	SEC_CONTENT
that	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
achieves	SEC_CONTENT
the	SEC_CONTENT
state	SEC_CONTENT
-	SEC_CONTENT
of	SEC_CONTENT
-	SEC_CONTENT
the	SEC_CONTENT
-	SEC_CONTENT
art	SEC_CONTENT
results	SEC_CONTENT
in	SEC_CONTENT
Stanford	task
Question	task
Answering	task
Dataset	task
(	task
SQuAD	task
)	SEC_CONTENT
and	SEC_CONTENT
CNN	SEC_CONTENT
/	SEC_CONTENT
DailyMail	SEC_CONTENT
cloze	SEC_CONTENT
test	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
ablation	SEC_CONTENT
analyses	SEC_CONTENT
demonstrate	SEC_CONTENT
the	SEC_CONTENT
importance	SEC_CONTENT
of	SEC_CONTENT
each	SEC_CONTENT
component	SEC_CONTENT
in	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
visualizations	SEC_CONTENT
and	SEC_CONTENT
discussions	SEC_CONTENT
show	SEC_CONTENT
that	SEC_CONTENT
our	SEC_CONTENT
model	SEC_CONTENT
is	SEC_CONTENT
learning	SEC_CONTENT
a	SEC_CONTENT
suitable	SEC_CONTENT
representation	SEC_CONTENT
for	SEC_CONTENT
MC	SEC_CONTENT
and	SEC_CONTENT
is	SEC_CONTENT
capable	SEC_CONTENT
of	SEC_CONTENT
answering	SEC_CONTENT
complex	SEC_CONTENT
questions	SEC_CONTENT
by	SEC_CONTENT
attending	SEC_CONTENT
to	SEC_CONTENT
correct	SEC_CONTENT
locations	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
given	SEC_CONTENT
paragraph	SEC_CONTENT
.	SEC_CONTENT
Future	SEC_CONTENT
work	SEC_CONTENT
involves	SEC_CONTENT
extending	SEC_CONTENT
our	SEC_CONTENT
approach	SEC_CONTENT
to	SEC_CONTENT
incorporate	SEC_CONTENT
multiple	SEC_CONTENT
hops	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
attention	SEC_CONTENT
layer	SEC_CONTENT
.	SEC_END
A	SEC_START
ERROR	SEC_CONTENT
ANALYSIS	SEC_CONTENT
summarizes	SEC_CONTENT
the	SEC_CONTENT
modes	SEC_CONTENT
of	SEC_CONTENT
errors	SEC_CONTENT
by	SEC_CONTENT
BIDAF	SEC_CONTENT
and	SEC_CONTENT
shows	SEC_CONTENT
examples	SEC_CONTENT
for	SEC_CONTENT
each	metric
category	metric
of	SEC_CONTENT
error	metric
in	SEC_CONTENT
SQuAD	dataset
.	SEC_END
Error	SEC_START
type	SEC_CONTENT
Ratio	SEC_CONTENT
(	SEC_CONTENT
%	SEC_CONTENT
)	SEC_CONTENT
Example	SEC_CONTENT
Imprecise	SEC_CONTENT
answer	SEC_CONTENT
boundaries	SEC_CONTENT
50	SEC_END
Context	SEC_START
:	SEC_CONTENT
"	SEC_CONTENT
The	SEC_CONTENT
Free	SEC_CONTENT
Movement	SEC_CONTENT
of	SEC_CONTENT
Workers	SEC_CONTENT
Regulation	SEC_CONTENT
articles	SEC_CONTENT
1	SEC_CONTENT
to	SEC_CONTENT
7	SEC_CONTENT
set	SEC_CONTENT
out	SEC_CONTENT
the	SEC_CONTENT
main	SEC_CONTENT
provisions	SEC_CONTENT
on	SEC_CONTENT
equal	SEC_CONTENT
treatment	SEC_CONTENT
of	SEC_CONTENT
workers	SEC_CONTENT
.	SEC_CONTENT
"	task
Question	task
:	SEC_CONTENT
"	SEC_CONTENT
Which	SEC_CONTENT
articles	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
Free	SEC_CONTENT
Movement	SEC_CONTENT
of	SEC_CONTENT
Workers	SEC_CONTENT
Regulation	SEC_CONTENT
set	SEC_CONTENT
out	SEC_CONTENT
the	SEC_CONTENT
primary	SEC_CONTENT
provisions	SEC_CONTENT
on	SEC_CONTENT
equal	SEC_CONTENT
treatment	SEC_CONTENT
of	SEC_CONTENT
workers	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
Prediction	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
1	SEC_CONTENT
to	SEC_CONTENT
7	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
Answer	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
articles	SEC_CONTENT
1	SEC_CONTENT
to	SEC_CONTENT
7	SEC_CONTENT
"	SEC_CONTENT
Syntactic	SEC_CONTENT
complications	SEC_CONTENT
and	SEC_CONTENT
ambiguities	SEC_END
28	SECTITLE_END
Context	SEC_START
:	SEC_CONTENT
"	SEC_CONTENT
A	SEC_CONTENT
piece	SEC_CONTENT
of	SEC_CONTENT
paper	SEC_CONTENT
was	SEC_CONTENT
later	SEC_CONTENT
found	SEC_CONTENT
on	SEC_CONTENT
which	SEC_CONTENT
Luther	SEC_CONTENT
had	SEC_CONTENT
written	SEC_CONTENT
his	SEC_CONTENT
last	SEC_CONTENT
statement	SEC_CONTENT
.	SEC_CONTENT
"	task
Question	task
:	SEC_CONTENT
"	SEC_CONTENT
What	SEC_CONTENT
was	SEC_CONTENT
later	SEC_CONTENT
discovered	SEC_CONTENT
written	SEC_CONTENT
by	SEC_CONTENT
Luther	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
Prediction	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
A	SEC_CONTENT
piece	SEC_CONTENT
of	SEC_CONTENT
paper	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
Answer	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
his	SEC_CONTENT
last	SEC_CONTENT
statement	SEC_CONTENT
"	SEC_CONTENT
Paraphrase	SEC_CONTENT
problems	SEC_CONTENT
14	SEC_END
Context	SEC_START
:	SEC_CONTENT
"	SEC_CONTENT
Generally	SEC_CONTENT
,	SEC_CONTENT
education	SEC_CONTENT
in	SEC_CONTENT
Australia	SEC_CONTENT
follows	SEC_CONTENT
the	SEC_CONTENT
threetier	SEC_CONTENT
model	SEC_CONTENT
which	SEC_CONTENT
includes	SEC_CONTENT
primary	SEC_CONTENT
education	SEC_CONTENT
(	SEC_CONTENT
primary	SEC_CONTENT
schools	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
followed	SEC_CONTENT
by	SEC_CONTENT
secondary	SEC_CONTENT
education	SEC_CONTENT
(	SEC_CONTENT
secondary	SEC_CONTENT
schools	SEC_CONTENT
/	SEC_CONTENT
high	SEC_CONTENT
schools	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
tertiary	SEC_CONTENT
education	SEC_CONTENT
(	SEC_CONTENT
universities	SEC_CONTENT
and/or	SEC_CONTENT
TAFE	SEC_CONTENT
colleges	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
"	task
Question	task
:	SEC_CONTENT
"	SEC_CONTENT
What	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
first	SEC_CONTENT
model	SEC_CONTENT
of	SEC_CONTENT
education	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
Australian	SEC_CONTENT
system	SEC_CONTENT
?	SEC_CONTENT
"	SEC_CONTENT
Prediction	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
three	SEC_CONTENT
-	SEC_CONTENT
tier	SEC_CONTENT
"	SEC_CONTENT
,	SEC_CONTENT
Answer	SEC_CONTENT
:	SEC_CONTENT
"	SEC_CONTENT
primary	SEC_CONTENT
education	SEC_CONTENT
"	SEC_CONTENT
External	SEC_CONTENT
knowledge	SEC_CONTENT
4	SEC_END
Context	SEC_START
:	SEC_CONTENT
"	SEC_CONTENT
On	SEC_CONTENT
June	SEC_CONTENT
4	SEC_CONTENT
,	SEC_CONTENT
2014	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
NFL	SEC_CONTENT
announced	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
practice	SEC_CONTENT
of	SEC_CONTENT
branding	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
games	SEC_CONTENT
with	SEC_CONTENT
Roman	SEC_CONTENT
numerals	SEC_CONTENT
,	SEC_CONTENT
a	dataset
practice	dataset
established	SEC_CONTENT
at	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
V	SEC_CONTENT
,	SEC_CONTENT
would	SEC_CONTENT
be	SEC_CONTENT
temporarily	SEC_CONTENT
suspended	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
would	SEC_CONTENT
be	SEC_CONTENT
named	SEC_CONTENT
using	SEC_CONTENT
Arabic	SEC_CONTENT
numerals	SEC_CONTENT
as	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
50	SEC_CONTENT
