"	SEC_CONTENT
.	SEC_CONTENT
He	SEC_CONTENT
was	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
adopt	SEC_CONTENT
the	SEC_CONTENT
epidemiology	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
bubonic	SEC_CONTENT
plague	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
Black	SEC_CONTENT
Death	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
second	SEC_CONTENT
edition	SEC_CONTENT
in	SEC_CONTENT
1908	SEC_CONTENT
,	SEC_CONTENT
implicating	SEC_CONTENT
rats	SEC_CONTENT
and	SEC_CONTENT
fleas	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
process	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
his	SEC_CONTENT
interpretation	SEC_CONTENT
was	SEC_CONTENT
widely	SEC_CONTENT
accepted	SEC_CONTENT
for	SEC_CONTENT
other	SEC_CONTENT
ancient	SEC_CONTENT
and	SEC_CONTENT
medieval	SEC_CONTENT
epidemics	SEC_CONTENT
,	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
the	SEC_CONTENT
Justinian	SEC_CONTENT
plague	SEC_CONTENT
that	SEC_CONTENT
was	SEC_CONTENT
prevalent	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
Eastern	SEC_CONTENT
Roman	SEC_CONTENT
Empire	SEC_CONTENT
from	SEC_CONTENT
541	SEC_CONTENT
to	SEC_CONTENT
700	SEC_CONTENT
CE	SEC_CONTENT
.	SEC_END
What	SEC_START
did	SEC_CONTENT
Gasquet	SEC_CONTENT
think	SEC_CONTENT
the	SEC_CONTENT
plague	SEC_CONTENT
was	SEC_CONTENT
?	SEC_END
Carolina	SEC_START
suffered	SEC_CONTENT
a	SEC_CONTENT
major	SEC_CONTENT
setback	SEC_CONTENT
when	SEC_CONTENT
Thomas	SEC_CONTENT
Davis	SEC_CONTENT
,	SEC_CONTENT
an	SEC_CONTENT
11-year	SEC_CONTENT
veteran	SEC_CONTENT
who	SEC_CONTENT
had	SEC_CONTENT
already	SEC_CONTENT
overcome	SEC_CONTENT
three	SEC_CONTENT
ACL	SEC_CONTENT
tears	SEC_CONTENT
in	SEC_CONTENT
his	SEC_CONTENT
career	SEC_CONTENT
,	SEC_CONTENT
went	SEC_CONTENT
down	SEC_CONTENT
with	SEC_CONTENT
a	SEC_CONTENT
broken	SEC_CONTENT
arm	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
NFC	SEC_CONTENT
Championship	SEC_CONTENT
Game	SEC_CONTENT
.	SEC_CONTENT
Despite	SEC_CONTENT
this	SEC_CONTENT
,	SEC_CONTENT
he	SEC_CONTENT
insisted	SEC_CONTENT
he	SEC_CONTENT
would	SEC_CONTENT
still	SEC_CONTENT
find	SEC_CONTENT
away	SEC_CONTENT
to	SEC_CONTENT
play	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
Super	SEC_CONTENT
Bowl	SEC_CONTENT
.	SEC_CONTENT
His	SEC_CONTENT
prediction	SEC_CONTENT
turned	SEC_CONTENT
out	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
accurate	SEC_CONTENT
.	SEC_END
What	SEC_START
game	SEC_CONTENT
did	SEC_CONTENT
Thomas	SEC_CONTENT
Davis	SEC_CONTENT
say	SEC_CONTENT
he	SEC_CONTENT
would	SEC_CONTENT
play	SEC_CONTENT
in	SEC_CONTENT
,	SEC_CONTENT
despite	SEC_CONTENT
breaking	SEC_CONTENT
a	SEC_CONTENT
bone	SEC_CONTENT
earlier	SEC_CONTENT
on	SEC_CONTENT
?	SEC_END
But	SEC_START
bounding	SEC_CONTENT
the	SEC_CONTENT
computation	SEC_CONTENT
time	SEC_CONTENT
above	SEC_CONTENT
by	SEC_CONTENT
some	SEC_CONTENT
concrete	SEC_CONTENT
function	SEC_CONTENT
f(n	SEC_CONTENT
)	SEC_CONTENT
often	SEC_CONTENT
yields	SEC_CONTENT
complexity	SEC_CONTENT
classes	SEC_CONTENT
that	SEC_CONTENT
depend	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
chosen	SEC_CONTENT
machine	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
instance	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
language	SEC_CONTENT
{	SEC_CONTENT
xx	SEC_CONTENT
|	SEC_CONTENT
x	SEC_CONTENT
is	SEC_CONTENT
any	SEC_CONTENT
binary	SEC_CONTENT
string	SEC_CONTENT
}	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
solved	SEC_CONTENT
in	SEC_CONTENT
linear	SEC_CONTENT
time	SEC_CONTENT
on	SEC_CONTENT
a	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
tape	SEC_CONTENT
Turing	SEC_CONTENT
machine	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
necessarily	SEC_CONTENT
requires	SEC_CONTENT
quadratic	SEC_CONTENT
time	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
model	SEC_CONTENT
of	SEC_CONTENT
single	SEC_CONTENT
-	SEC_CONTENT
tape	SEC_CONTENT
Turing	SEC_CONTENT
machines	SEC_CONTENT
.	SEC_CONTENT
If	SEC_CONTENT
we	SEC_CONTENT
allow	SEC_CONTENT
polynomial	SEC_CONTENT
variations	SEC_CONTENT
in	SEC_CONTENT
running	SEC_CONTENT
time	SEC_CONTENT
,	SEC_CONTENT
Cobham	SEC_CONTENT
-	SEC_CONTENT
Edmonds	SEC_CONTENT
thesis	SEC_CONTENT
states	SEC_CONTENT
that	SEC_CONTENT
"	SEC_CONTENT
the	SEC_CONTENT
time	SEC_CONTENT
complexities	SEC_CONTENT
in	SEC_CONTENT
any	SEC_CONTENT
two	SEC_CONTENT
reasonable	SEC_CONTENT
and	SEC_CONTENT
general	SEC_CONTENT
models	SEC_CONTENT
of	SEC_CONTENT
computation	SEC_CONTENT
are	SEC_CONTENT
polynomially	SEC_CONTENT
related	SEC_CONTENT
"	SEC_CONTENT
(	SEC_CONTENT
Goldreich	SEC_CONTENT
2008	SEC_CONTENT
,	SEC_CONTENT
Chapter	SEC_CONTENT
1.2	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
forms	SEC_CONTENT
the	SEC_CONTENT
basis	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
complexity	SEC_CONTENT
class	SEC_CONTENT
P	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
decision	SEC_CONTENT
problems	SEC_CONTENT
solvable	SEC_CONTENT
by	SEC_CONTENT
a	SEC_CONTENT
deterministic	SEC_CONTENT
Turing	SEC_CONTENT
machine	SEC_CONTENT
within	SEC_CONTENT
polynomial	SEC_CONTENT
time	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
corresponding	SEC_CONTENT
set	SEC_CONTENT
of	SEC_CONTENT
function	SEC_CONTENT
problems	SEC_CONTENT
is	SEC_CONTENT
FP	SEC_CONTENT
.	SEC_END
A	SEC_START
language	SEC_CONTENT
solved	SEC_CONTENT
in	SEC_CONTENT
quadratic	SEC_CONTENT
time	SEC_CONTENT
implies	SEC_CONTENT
the	SEC_CONTENT
use	SEC_CONTENT
of	SEC_CONTENT
what	SEC_CONTENT
type	SEC_CONTENT
of	SEC_CONTENT
Turing	SEC_CONTENT
machine	SEC_CONTENT
?	SEC_CONTENT
Reinforcement	SEC_CONTENT
learning	SEC_CONTENT
in	SEC_CONTENT
NLP	SEC_CONTENT
.	SEC_CONTENT
Many	SEC_CONTENT
tasks	SEC_CONTENT
in	SEC_CONTENT
natural	SEC_CONTENT
language	SEC_CONTENT
processing	SEC_CONTENT
have	SEC_CONTENT
evaluation	SEC_CONTENT
metrics	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
differentiable	SEC_CONTENT
.	SEC_CONTENT
proposed	SEC_CONTENT
a	SEC_CONTENT
hierarchical	SEC_CONTENT
reinforcement	SEC_CONTENT
learning	SEC_CONTENT
technique	SEC_CONTENT
for	SEC_CONTENT
generating	SEC_CONTENT
text	SEC_CONTENT
in	SEC_CONTENT
a	SEC_CONTENT
simulated	SEC_CONTENT
way	SEC_CONTENT
-	SEC_CONTENT
finding	SEC_CONTENT
domain	SEC_CONTENT
.	SEC_CONTENT
applied	SEC_CONTENT
deep	SEC_CONTENT
Q	SEC_CONTENT
-	SEC_CONTENT
networks	SEC_CONTENT
to	SEC_CONTENT
learn	SEC_CONTENT
policies	SEC_CONTENT
for	SEC_CONTENT
text	SEC_CONTENT
-	SEC_CONTENT
based	SEC_CONTENT
games	SEC_CONTENT
using	SEC_CONTENT
game	SEC_CONTENT
rewards	SEC_CONTENT
as	SEC_CONTENT
feedback	SEC_CONTENT
.	SEC_CONTENT
introduced	SEC_CONTENT
a	SEC_CONTENT
neural	SEC_CONTENT
conversational	SEC_CONTENT
model	SEC_CONTENT
trained	SEC_CONTENT
using	SEC_CONTENT
policy	SEC_CONTENT
gradient	SEC_CONTENT
methods	SEC_CONTENT
,	SEC_CONTENT
whose	SEC_CONTENT
reward	SEC_CONTENT
function	SEC_CONTENT
consisted	SEC_CONTENT
of	SEC_CONTENT
heuristics	SEC_CONTENT
for	SEC_CONTENT
ease	SEC_CONTENT
of	SEC_CONTENT
answering	task
,	SEC_CONTENT
information	SEC_CONTENT
flow	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
semantic	SEC_CONTENT
coherence	SEC_CONTENT
.	SEC_CONTENT
proposed	SEC_CONTENT
a	SEC_CONTENT
general	SEC_CONTENT
actor	SEC_CONTENT
-	SEC_CONTENT
critic	SEC_CONTENT
temporal	SEC_CONTENT
-	SEC_CONTENT
difference	SEC_CONTENT
method	SEC_CONTENT
for	SEC_CONTENT
sequence	SEC_CONTENT
prediction	SEC_CONTENT
,	SEC_CONTENT
performing	SEC_CONTENT
metric	SEC_CONTENT
optimization	SEC_CONTENT
on	SEC_CONTENT
language	SEC_CONTENT
modeling	SEC_CONTENT
and	SEC_CONTENT
machine	SEC_CONTENT
translation	SEC_CONTENT
.	SEC_CONTENT
Direct	SEC_CONTENT
word	SEC_CONTENT
overlap	SEC_CONTENT
metric	SEC_CONTENT
optimization	SEC_CONTENT
has	SEC_CONTENT
also	SEC_CONTENT
been	SEC_CONTENT
applied	SEC_CONTENT
to	SEC_CONTENT
summarization	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
machine	SEC_CONTENT
translation	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
.	SEC_END
