and	SEC_CONTENT
if	SEC_CONTENT
by	SEC_CONTENT
taking	SEC_CONTENT
part	SEC_CONTENT
i	SEC_CONTENT
can	SEC_CONTENT
inspire	SEC_CONTENT
women	SEC_CONTENT
to	SEC_CONTENT
wear	SEC_CONTENT
their	SEC_CONTENT
support	SEC_CONTENT
,	SEC_CONTENT
join	SEC_CONTENT
the	SEC_CONTENT
fight	SEC_CONTENT
and	SEC_CONTENT
take	SEC_CONTENT
on	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
head	SEC_CONTENT
on	SEC_CONTENT
,	SEC_CONTENT
then	SEC_CONTENT
that	SEC_CONTENT
will	SEC_CONTENT
be	SEC_CONTENT
something	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
really	SEC_CONTENT
proud	SEC_CONTENT
of	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
now	SEC_CONTENT
in	SEC_CONTENT
its	SEC_CONTENT
19th	SEC_CONTENT
year	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
campaign	SEC_CONTENT
has	SEC_CONTENT
so	SEC_CONTENT
far	SEC_CONTENT
raised	SEC_CONTENT
13	SEC_CONTENT
.	SEC_CONTENT
5	SEC_CONTENT
m	SEC_CONTENT
for	SEC_CONTENT
breakthrough	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
's	SEC_CONTENT
research	SEC_CONTENT
funding	SEC_CONTENT
.	SEC_CONTENT
this	SEC_CONTENT
year	SEC_CONTENT
the	SEC_CONTENT
range	SEC_CONTENT
of	SEC_CONTENT
clothes	SEC_CONTENT
and	SEC_CONTENT
accessories	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
produced	SEC_CONTENT
in	SEC_CONTENT
conjunction	SEC_CONTENT
with	SEC_CONTENT
high	SEC_CONTENT
street	SEC_CONTENT
partners	SEC_CONTENT
m&s	SEC_CONTENT
,	SEC_CONTENT
river	SEC_CONTENT
island	SEC_CONTENT
,	SEC_CONTENT
warehouse	SEC_CONTENT
,	SEC_CONTENT
topshop	SEC_CONTENT
,	SEC_CONTENT
laura	SEC_CONTENT
ashley	SEC_CONTENT
,	SEC_CONTENT
debenhams	SEC_CONTENT
,	SEC_CONTENT
superga	SEC_CONTENT
,	SEC_CONTENT
baukjen	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
cambridge	SEC_CONTENT
satchel	SEC_CONTENT
company	SEC_CONTENT
.	SEC_CONTENT
they	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
viewed	SEC_CONTENT
online	SEC_CONTENT
at	SEC_CONTENT
www	SEC_CONTENT
.	SEC_CONTENT
fashiontargetsbreastcancer	SEC_CONTENT
.	SEC_CONTENT
org	SEC_CONTENT
.	SEC_CONTENT
uk	SEC_CONTENT
/	SEC_CONTENT
lookbook	SEC_CONTENT
the	SEC_CONTENT
campaign	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
also	SEC_CONTENT
stars	SEC_CONTENT
alice	SEC_CONTENT
dellal	SEC_CONTENT
,	SEC_CONTENT
has	SEC_CONTENT
so	SEC_CONTENT
far	SEC_CONTENT
raised	SEC_CONTENT
13	SEC_CONTENT
.	SEC_CONTENT
5	SEC_CONTENT
m	SEC_CONTENT
for	SEC_CONTENT
breakthrough	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
's	SEC_CONTENT
research	SEC_CONTENT
funding	SEC_CONTENT
Human	SEC_CONTENT
(	SEC_CONTENT
Gold	SEC_CONTENT
)	SEC_CONTENT
models	SEC_CONTENT
abbey	SEC_CONTENT
and	SEC_CONTENT
lily	SEC_CONTENT
are	SEC_CONTENT
joined	SEC_CONTENT
by	SEC_CONTENT
alice	SEC_CONTENT
dellal	SEC_CONTENT
and	SEC_CONTENT
singer	SEC_CONTENT
foxes	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
women	SEC_CONTENT
are	SEC_CONTENT
pictured	SEC_CONTENT
'	SEC_CONTENT
wearing	SEC_CONTENT
'	SEC_CONTENT
their	SEC_CONTENT
support	SEC_CONTENT
.	SEC_CONTENT
abbey	SEC_CONTENT
,	SEC_CONTENT
29	SEC_CONTENT
,	SEC_CONTENT
says	SEC_CONTENT
she	SEC_CONTENT
is	SEC_CONTENT
proud	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
part	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
campaign	SEC_CONTENT
that	SEC_CONTENT
funds	SEC_CONTENT
vital	SEC_CONTENT
work	SEC_CONTENT
.	SEC_CONTENT
campaign	SEC_CONTENT
has	SEC_CONTENT
raised	SEC_CONTENT
13	SEC_CONTENT
.	SEC_CONTENT
5	SEC_CONTENT
m	SEC_CONTENT
for	SEC_CONTENT
breakthrough	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
's	SEC_CONTENT
research	SEC_CONTENT
.	SEC_END
Single	SEC_START
Agent	SEC_CONTENT
Baseline	SEC_CONTENT
strictly	SEC_CONTENT
come	SEC_CONTENT
dancing	SEC_CONTENT
joins	SEC_CONTENT
singer	SEC_CONTENT
foxes	SEC_CONTENT
,	SEC_CONTENT
25	SEC_CONTENT
,	SEC_CONTENT
victoria	SEC_CONTENT
's	SEC_CONTENT
secret	SEC_CONTENT
angel	SEC_CONTENT
lily	SEC_CONTENT
donaldson	SEC_CONTENT
,	SEC_CONTENT
28	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
model	SEC_CONTENT
alice	SEC_CONTENT
dellal	SEC_CONTENT
,	SEC_CONTENT
27	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
new	SEC_CONTENT
series	SEC_CONTENT
of	SEC_CONTENT
pictures	SEC_CONTENT
by	SEC_CONTENT
photographer	SEC_CONTENT
simon	SEC_CONTENT
emmett	SEC_CONTENT
for	SEC_CONTENT
fashion	SEC_CONTENT
targets	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
.	SEC_CONTENT
clancy	SEC_CONTENT
,	SEC_CONTENT
29	SEC_CONTENT
,	SEC_CONTENT
looks	SEC_CONTENT
chic	SEC_CONTENT
as	SEC_CONTENT
she	SEC_CONTENT
shows	SEC_CONTENT
off	SEC_CONTENT
her	SEC_CONTENT
famous	SEC_CONTENT
legs	SEC_CONTENT
,	SEC_CONTENT
wearing	SEC_CONTENT
just	SEC_CONTENT
a	SEC_CONTENT
plain	SEC_CONTENT
white	SEC_CONTENT
shirt	SEC_CONTENT
.	SEC_END
Multi	SECTITLE_START
Agent	SECTITLE_END
abbey	SEC_START
says	SEC_CONTENT
she	SEC_CONTENT
is	SEC_CONTENT
proud	SEC_CONTENT
to	SEC_CONTENT
be	SEC_CONTENT
part	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
campaign	SEC_CONTENT
that	SEC_CONTENT
funds	SEC_CONTENT
vital	SEC_CONTENT
work	SEC_CONTENT
towards	SEC_CONTENT
ensuring	SEC_CONTENT
the	SEC_CONTENT
next	SEC_CONTENT
generation	SEC_CONTENT
of	SEC_CONTENT
young	SEC_CONTENT
women	SEC_CONTENT
do	SEC_CONTENT
not	SEC_CONTENT
have	SEC_CONTENT
been	SEC_CONTENT
afraid	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
diagnosis	SEC_CONTENT
of	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
campaign	SEC_CONTENT
has	SEC_CONTENT
raised	SEC_CONTENT
13	SEC_CONTENT
.	SEC_CONTENT
5	SEC_CONTENT
m	SEC_CONTENT
for	SEC_CONTENT
breakthrough	SEC_CONTENT
breast	SEC_CONTENT
cancer	SEC_CONTENT
's	SEC_CONTENT
research	SEC_CONTENT
.	SEC_CONTENT
:	SEC_CONTENT
In	SEC_CONTENT
this	SEC_CONTENT
example	SEC_CONTENT
both	SEC_CONTENT
single	SEC_CONTENT
-	SEC_CONTENT
and	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
models	SEC_CONTENT
demonstrate	SEC_CONTENT
extractive	SEC_CONTENT
behaviors	SEC_CONTENT
.	SEC_CONTENT
However	SEC_CONTENT
,	SEC_CONTENT
each	SEC_CONTENT
select	SEC_CONTENT
sentences	SEC_CONTENT
from	SEC_CONTENT
different	SEC_CONTENT
sections	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
.	SEC_CONTENT
While	SEC_CONTENT
the	SEC_CONTENT
single	SEC_CONTENT
model	SEC_CONTENT
extracts	SEC_CONTENT
the	SEC_CONTENT
second	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
third	SEC_CONTENT
sentences	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
successfully	SEC_CONTENT
selects	SEC_CONTENT
salient	SEC_CONTENT
sentences	SEC_CONTENT
from	SEC_CONTENT
sentences	SEC_CONTENT
that	SEC_CONTENT
are	SEC_CONTENT
further	SEC_CONTENT
down	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
,	SEC_CONTENT
specifically	SEC_CONTENT
sentence	SEC_CONTENT
8	SEC_CONTENT
and	SEC_CONTENT
10	SEC_CONTENT
.	SEC_CONTENT
This	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
attributed	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
fact	SEC_CONTENT
that	SEC_CONTENT
agents	SEC_CONTENT
can	SEC_CONTENT
successfully	SEC_CONTENT
encode	SEC_CONTENT
salient	SEC_CONTENT
aspects	SEC_CONTENT
distributed	SEC_CONTENT
in	SEC_CONTENT
distant	SEC_CONTENT
sections	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
.	SEC_CONTENT
An	SEC_CONTENT
interesting	SEC_CONTENT
result	SEC_CONTENT
is	SEC_CONTENT
that	SEC_CONTENT
even	SEC_CONTENT
though	SEC_CONTENT
the	SEC_CONTENT
multiagent	SEC_CONTENT
model	SEC_CONTENT
shows	SEC_CONTENT
extractive	SEC_CONTENT
behaviour	SEC_CONTENT
in	SEC_CONTENT
this	SEC_CONTENT
example	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
successfully	SEC_CONTENT
selects	SEC_CONTENT
the	SEC_CONTENT
most	SEC_CONTENT
salient	SEC_CONTENT
sentences	SEC_CONTENT
while	SEC_CONTENT
the	SEC_CONTENT
single	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
includes	SEC_CONTENT
superfluous	SEC_CONTENT
details	SEC_CONTENT
.	SEC_CONTENT
Document	SEC_CONTENT
michelle	SEC_CONTENT
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
latest	SEC_CONTENT
hollywood	SEC_CONTENT
star	SEC_CONTENT
preparing	SEC_CONTENT
to	SEC_CONTENT
hit	SEC_CONTENT
the	SEC_CONTENT
small	SEC_CONTENT
screen	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
oscar	SEC_CONTENT
nominated	SEC_CONTENT
star	SEC_CONTENT
known	SEC_CONTENT
for	SEC_CONTENT
her	SEC_CONTENT
roles	SEC_CONTENT
in	SEC_CONTENT
iconic	SEC_CONTENT
films	SEC_CONTENT
such	SEC_CONTENT
as	SEC_CONTENT
scarface	SEC_CONTENT
,	SEC_CONTENT
dangerous	SEC_CONTENT
liaisons	SEC_CONTENT
andthe	SEC_CONTENT
age	SEC_CONTENT
of	SEC_CONTENT
innocence	SEC_CONTENT
,	SEC_CONTENT
has	SEC_CONTENT
teamed	SEC_CONTENT
up	SEC_CONTENT
with	SEC_CONTENT
katie	SEC_CONTENT
couric	SEC_CONTENT
to	SEC_CONTENT
pitch	SEC_CONTENT
anew	SEC_CONTENT
television	SEC_CONTENT
comedy	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
also	SEC_CONTENT
involved	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
project	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
which	SEC_CONTENT
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
attached	SEC_CONTENT
to	SEC_CONTENT
star	SEC_CONTENT
,	SEC_CONTENT
is	SEC_CONTENT
diane	SEC_CONTENT
english	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
creator	SEC_CONTENT
of	SEC_CONTENT
murphy	SEC_CONTENT
brown	SEC_CONTENT
.	SEC_CONTENT
scroll	SEC_CONTENT
down	SEC_CONTENT
for	SEC_CONTENT
video	SEC_CONTENT
michelle	SEC_CONTENT
pfeiffer	SEC_CONTENT
(	SEC_CONTENT
left	SEC_CONTENT
)	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
star	SEC_CONTENT
in	SEC_CONTENT
anew	SEC_CONTENT
television	SEC_CONTENT
comedy	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
program	SEC_CONTENT
produced	SEC_CONTENT
by	SEC_CONTENT
katie	SEC_CONTENT
couric	SEC_CONTENT
(	SEC_CONTENT
right	SEC_CONTENT
)	SEC_CONTENT
the	SEC_CONTENT
series	SEC_CONTENT
was	SEC_CONTENT
created	SEC_CONTENT
by	SEC_CONTENT
diane	SEC_CONTENT
english	SEC_CONTENT
(	SEC_CONTENT
above	SEC_CONTENT
with	SEC_CONTENT
candice	SEC_CONTENT
bergen	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
was	SEC_CONTENT
behind	SEC_CONTENT
the	SEC_CONTENT
show	SEC_CONTENT
murphy	SEC_CONTENT
brown	SEC_CONTENT
,	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
female	SEC_CONTENT
news	SEC_CONTENT
anchor	SEC_CONTENT
according	SEC_CONTENT
to	SEC_CONTENT
variety	SEC_CONTENT
,	SEC_CONTENT
pfeiffer	SEC_CONTENT
's	SEC_CONTENT
role	SEC_CONTENT
will	SEC_CONTENT
be	SEC_CONTENT
that	SEC_CONTENT
of	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
anchor	SEC_CONTENT
,	SEC_CONTENT
making	SEC_CONTENT
it	SEC_CONTENT
very	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
real	SEC_CONTENT
life	SEC_CONTENT
role	SEC_CONTENT
couric	SEC_CONTENT
played	SEC_CONTENT
as	SEC_CONTENT
co	SEC_CONTENT
-host	SEC_CONTENT
of	SEC_CONTENT
today	SEC_CONTENT
for	SEC_CONTENT
15	SEC_CONTENT
years	SEC_CONTENT
.	SEC_CONTENT
couric	SEC_CONTENT
will	SEC_CONTENT
serve	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
executive	SEC_CONTENT
producer	SEC_CONTENT
and	SEC_CONTENT
help	SEC_CONTENT
'	SEC_CONTENT
ensure	SEC_CONTENT
the	SEC_CONTENT
series	SEC_CONTENT
strikes	SEC_CONTENT
realistic	SEC_CONTENT
notes	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
the	SEC_CONTENT
creator	SEC_CONTENT
behind	SEC_CONTENT
the	SEC_CONTENT
project	SEC_CONTENT
,	SEC_CONTENT
english	SEC_CONTENT
,	SEC_CONTENT
was	SEC_CONTENT
previously	SEC_CONTENT
the	SEC_CONTENT
brains	SEC_CONTENT
behind	SEC_CONTENT
brown	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
show	SEC_CONTENT
starring	SEC_CONTENT
candice	SEC_CONTENT
bergen	SEC_CONTENT
that	SEC_CONTENT
centered	SEC_CONTENT
around	SEC_CONTENT
a	SEC_CONTENT
female	SEC_CONTENT
news	SEC_CONTENT
anchor	SEC_CONTENT
and	SEC_CONTENT
ran	SEC_CONTENT
for	SEC_CONTENT
ten	SEC_CONTENT
seasons	SEC_CONTENT
,	SEC_CONTENT
winning	SEC_CONTENT
18	SEC_CONTENT
emmys	SEC_CONTENT
.	SEC_CONTENT
english	SEC_CONTENT
would	SEC_CONTENT
also	SEC_CONTENT
serve	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
writer	SEC_CONTENT
,	SEC_CONTENT
producer	metric
and	SEC_CONTENT
showrunner	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
ladies	SEC_CONTENT
are	SEC_CONTENT
currently	SEC_CONTENT
in	SEC_CONTENT
talks	SEC_CONTENT
with	SEC_CONTENT
hbo	SEC_CONTENT
,	SEC_CONTENT
showtime	SEC_CONTENT
,	SEC_CONTENT
amc	SEC_CONTENT
,	SEC_CONTENT
netflix	SEC_CONTENT
and	SEC_CONTENT
amazon	SEC_CONTENT
to	SEC_CONTENT
pickup	SEC_CONTENT
the	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
couric	SEC_CONTENT
will	SEC_CONTENT
serve	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
executive	SEC_CONTENT
producer	SEC_CONTENT
,	SEC_CONTENT
drawing	SEC_CONTENT
on	SEC_CONTENT
her	SEC_CONTENT
experience	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
anchor	SEC_CONTENT
on	SEC_CONTENT
today	SEC_CONTENT
for	SEC_CONTENT
15	SEC_CONTENT
years	SEC_CONTENT
pfeiffer	SEC_CONTENT
would	SEC_CONTENT
be	SEC_CONTENT
the	SEC_CONTENT
one	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
biggest	SEC_CONTENT
stars	SEC_CONTENT
yet	SEC_CONTENT
to	SEC_CONTENT
move	SEC_CONTENT
to	SEC_CONTENT
television	SEC_CONTENT
,	SEC_CONTENT
joining	SEC_CONTENT
a	SEC_CONTENT
group	SEC_CONTENT
that	SEC_CONTENT
now	SEC_CONTENT
includes	SEC_CONTENT
house	SEC_CONTENT
of	SEC_CONTENT
cards	SEC_CONTENT
stars	SEC_CONTENT
robin	SEC_CONTENT
wright	SEC_CONTENT
and	SEC_CONTENT
kevin	SEC_CONTENT
spacey	SEC_CONTENT
,	SEC_CONTENT
true	SEC_CONTENT
detective	SEC_CONTENT
leads	SEC_CONTENT
matthew	SEC_CONTENT
mcconaughey	SEC_CONTENT
and	SEC_CONTENT
woody	SEC_CONTENT
harrelson	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
even	SEC_CONTENT
lady	SEC_CONTENT
gaga	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
recently	SEC_CONTENT
announced	SEC_CONTENT
she	SEC_CONTENT
would	SEC_CONTENT
be	SEC_CONTENT
appearing	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
next	SEC_CONTENT
season	SEC_CONTENT
of	SEC_CONTENT
american	SEC_CONTENT
horror	SEC_CONTENT
story	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
actress	SEC_CONTENT
has	SEC_CONTENT
kept	SEC_CONTENT
a	SEC_CONTENT
low	SEC_CONTENT
profile	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
past	SEC_CONTENT
20	SEC_CONTENT
years	SEC_CONTENT
since	SEC_CONTENT
becoming	SEC_CONTENT
a	SEC_CONTENT
mother	SEC_CONTENT
,	SEC_CONTENT
only	SEC_CONTENT
doing	SEC_CONTENT
a	SEC_CONTENT
handful	SEC_CONTENT
of	SEC_CONTENT
films	SEC_CONTENT
in	SEC_CONTENT
that	SEC_CONTENT
time	SEC_CONTENT
.	SEC_CONTENT
she	SEC_CONTENT
most	SEC_CONTENT
recently	SEC_CONTENT
appeared	SEC_CONTENT
alongside	SEC_CONTENT
robert	SEC_CONTENT
de	SEC_CONTENT
niro	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
mob	SEC_CONTENT
comedy	SEC_CONTENT
'	SEC_CONTENT
the	SEC_CONTENT
family	SEC_CONTENT
.	SEC_CONTENT
'	SEC_END
michelle	SEC_START
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
star	SEC_CONTENT
in	SEC_CONTENT
anew	SEC_CONTENT
television	SEC_CONTENT
comedy	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
katie	SEC_CONTENT
couric	SEC_CONTENT
will	SEC_CONTENT
serve	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
executive	SEC_CONTENT
producer	SEC_CONTENT
,	SEC_CONTENT
drawing	SEC_CONTENT
on	SEC_CONTENT
her	SEC_CONTENT
experience	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
anchor	SEC_CONTENT
on	SEC_CONTENT
today	SEC_CONTENT
for	SEC_CONTENT
15	SEC_CONTENT
years	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
series	SEC_CONTENT
was	SEC_CONTENT
created	SEC_CONTENT
by	SEC_CONTENT
diane	SEC_CONTENT
english	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
was	SEC_CONTENT
behind	SEC_CONTENT
the	SEC_CONTENT
show	SEC_CONTENT
murphy	SEC_CONTENT
brown	SEC_CONTENT
,	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
female	SEC_CONTENT
news	SEC_CONTENT
anchor	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
ladies	SEC_CONTENT
are	SEC_CONTENT
currently	SEC_CONTENT
in	SEC_CONTENT
talks	SEC_CONTENT
with	SEC_CONTENT
hbo	SEC_CONTENT
,	SEC_CONTENT
showtime	SEC_CONTENT
,	SEC_CONTENT
amc	SEC_CONTENT
,	SEC_CONTENT
netflix	SEC_CONTENT
and	SEC_CONTENT
amazon	task
to	SEC_CONTENT
pickup	SEC_CONTENT
the	SEC_CONTENT
program	SEC_CONTENT
.	SEC_END
Single	SEC_START
Agent	SEC_CONTENT
Baseline	SEC_CONTENT
the	SEC_CONTENT
oscar	SEC_CONTENT
nominated	SEC_CONTENT
star	SEC_CONTENT
known	SEC_CONTENT
for	SEC_CONTENT
her	SEC_CONTENT
roles	SEC_CONTENT
in	SEC_CONTENT
iconic	SEC_CONTENT
filmssuch	SEC_CONTENT
as	SEC_CONTENT
scarface	SEC_CONTENT
,	SEC_CONTENT
dangerous	SEC_CONTENT
liaisons	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
age	SEC_CONTENT
of	SEC_CONTENT
innocence	SEC_CONTENT
,	SEC_CONTENT
has	SEC_CONTENT
teamed	SEC_CONTENT
up	SEC_CONTENT
with	SEC_CONTENT
katie	SEC_CONTENT
couric	SEC_CONTENT
to	SEC_CONTENT
pitch	SEC_CONTENT
anew	SEC_CONTENT
television	SEC_CONTENT
comedy	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
also	SEC_CONTENT
involved	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
project	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
which	SEC_CONTENT
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
attached	SEC_CONTENT
to	SEC_CONTENT
star	SEC_CONTENT
,	SEC_CONTENT
is	SEC_CONTENT
diane	SEC_CONTENT
english	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
creator	SEC_CONTENT
of	SEC_CONTENT
murphy	SEC_CONTENT
brown	SEC_CONTENT
.	SEC_END
Multi	SECTITLE_START
Agent	SECTITLE_END
michelle	SEC_START
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
set	SEC_CONTENT
to	SEC_CONTENT
star	SEC_CONTENT
in	SEC_CONTENT
anew	SEC_CONTENT
tv	SEC_CONTENT
comedy	SEC_CONTENT
about	SEC_CONTENT
a	SEC_CONTENT
morning	SEC_CONTENT
news	SEC_CONTENT
program	SEC_CONTENT
.	SEC_CONTENT
couric	SEC_CONTENT
will	SEC_CONTENT
serve	SEC_CONTENT
as	SEC_CONTENT
an	SEC_CONTENT
executive	SEC_CONTENT
producer	SEC_CONTENT
and	SEC_CONTENT
showrunner	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
project	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
series	SEC_CONTENT
was	SEC_CONTENT
created	SEC_CONTENT
by	SEC_CONTENT
diane	SEC_CONTENT
english	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
creator	SEC_CONTENT
of	SEC_CONTENT
murphy	SEC_CONTENT
brown	SEC_CONTENT
.	SEC_CONTENT
pfeiffer	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
one	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
biggest	SEC_CONTENT
stars	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
baseline	SEC_CONTENT
model	SEC_CONTENT
generates	SEC_CONTENT
non	SEC_CONTENT
-	SEC_CONTENT
coherent	SEC_CONTENT
summary	SEC_CONTENT
that	SEC_CONTENT
references	SEC_CONTENT
the	SEC_CONTENT
main	SEC_CONTENT
character	SEC_CONTENT
"	SEC_CONTENT
Michelle	SEC_CONTENT
Pfeiffer	SEC_CONTENT
"	SEC_CONTENT
in	SEC_CONTENT
an	SEC_CONTENT
ambiguous	SEC_CONTENT
way	SEC_CONTENT
towards	SEC_CONTENT
the	SEC_CONTENT
end	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
generated	SEC_CONTENT
summary	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
contrast	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
successfully	SEC_CONTENT
captures	SEC_CONTENT
the	SEC_CONTENT
main	SEC_CONTENT
character	SEC_CONTENT
including	SEC_CONTENT
the	SEC_CONTENT
key	SEC_CONTENT
facts	SEC_CONTENT
.	SEC_CONTENT
One	SEC_CONTENT
interesting	SEC_CONTENT
feature	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
showcases	SEC_CONTENT
is	SEC_CONTENT
its	SEC_CONTENT
simplification	SEC_CONTENT
property	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
accounts	SEC_CONTENT
for	SEC_CONTENT
its	SEC_CONTENT
strength	SEC_CONTENT
in	SEC_CONTENT
abstraction	task
.	SEC_CONTENT
Specifically	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
simplified	SEC_CONTENT
the	SEC_CONTENT
bold	SEC_CONTENT
long	SEC_CONTENT
sentence	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
starting	SEC_CONTENT
with	SEC_CONTENT
"	SEC_CONTENT
couric	SEC_CONTENT
will	SEC_CONTENT
...	SEC_CONTENT
and	SEC_CONTENT
only	SEC_CONTENT
generated	SEC_CONTENT
the	SEC_CONTENT
salient	SEC_CONTENT
