The	SEC_CONTENT
best	SEC_CONTENT
configuration	SEC_CONTENT
obtained	SEC_CONTENT
by	SEC_CONTENT
valid	SEC_CONTENT
set	SEC_CONTENT
are	SEC_CONTENT
:	SEC_CONTENT
γ	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
m	SEC_CONTENT
,	SEC_CONTENT
n	SEC_CONTENT
=	SEC_CONTENT
100	SEC_CONTENT
,	SEC_CONTENT
B	SEC_CONTENT
=	SEC_CONTENT
1000	SEC_CONTENT
and	SEC_CONTENT
taking	SEC_CONTENT
L	SEC_CONTENT
2	SEC_CONTENT
as	SEC_CONTENT
dissimilarity	SEC_CONTENT
on	SEC_CONTENT
WN11	SEC_CONTENT
;	SEC_CONTENT
γ	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
m	SEC_CONTENT
,	SEC_CONTENT
n	SEC_CONTENT
=	SEC_CONTENT
100	SEC_CONTENT
,	SEC_CONTENT
B	SEC_CONTENT
=	SEC_CONTENT
200	SEC_CONTENT
and	SEC_CONTENT
taking	SEC_CONTENT
L	SEC_CONTENT
2	SEC_CONTENT
as	SEC_CONTENT
dissimilarity	SEC_CONTENT
on	SEC_CONTENT
FB13	dataset
;	SEC_CONTENT
γ	SEC_CONTENT
=	SEC_CONTENT
2	SEC_CONTENT
,	SEC_CONTENT
m	SEC_CONTENT
,	SEC_CONTENT
n	SEC_CONTENT
=	SEC_CONTENT
100	SEC_CONTENT
,	SEC_CONTENT
B	SEC_CONTENT
=	SEC_CONTENT
4800	SEC_CONTENT
and	SEC_CONTENT
taking	SEC_CONTENT
L	SEC_CONTENT
1	SEC_CONTENT
as	SEC_CONTENT
dissimilarity	SEC_CONTENT
on	SEC_CONTENT
FB15k	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
three	SEC_CONTENT
datasets	SEC_CONTENT
,	SEC_CONTENT
We	SEC_CONTENT
traverse	SEC_CONTENT
to	SEC_CONTENT
training	SEC_CONTENT
for	SEC_CONTENT
1000	SEC_CONTENT
rounds	SEC_CONTENT
.	SEC_CONTENT
As	SEC_CONTENT
described	SEC_CONTENT
in	SEC_CONTENT
Related	SEC_CONTENT
Work	SEC_CONTENT
section	SEC_CONTENT
,	SEC_CONTENT
TransD	SEC_CONTENT
trains	SEC_CONTENT
much	SEC_CONTENT
faster	SEC_CONTENT
than	SEC_CONTENT
TransR	SEC_CONTENT
(	SEC_CONTENT
On	SEC_CONTENT
our	SEC_CONTENT
PC	SEC_CONTENT
,	SEC_CONTENT
TransR	SEC_CONTENT
needs	SEC_CONTENT
70	SEC_CONTENT
seconds	SEC_CONTENT
and	SEC_CONTENT
TransD	SEC_CONTENT
merely	SEC_CONTENT
spends	SEC_CONTENT
24	SEC_CONTENT
seconds	SEC_CONTENT
around	SEC_CONTENT
on	SEC_CONTENT
FB15k	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
evaluation	SEC_CONTENT
results	SEC_CONTENT
of	SEC_CONTENT
triplets	SEC_CONTENT
classification	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
WN11	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
found	SEC_CONTENT
that	SEC_CONTENT
there	SEC_CONTENT
are	SEC_CONTENT
570	SEC_CONTENT
entities	SEC_CONTENT
appearing	SEC_CONTENT
invalid	SEC_CONTENT
and	SEC_CONTENT
test	SEC_CONTENT
sets	SEC_CONTENT
but	SEC_CONTENT
not	SEC_CONTENT
appearing	SEC_CONTENT
in	SEC_CONTENT
train	SEC_CONTENT
set	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
call	SEC_CONTENT
them	SEC_CONTENT
"	SEC_CONTENT
NULL	SEC_CONTENT
Entity	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
valid	SEC_CONTENT
and	SEC_CONTENT
test	SEC_CONTENT
sets	SEC_CONTENT
,	SEC_CONTENT
there	SEC_CONTENT
are	SEC_CONTENT
1680	SEC_CONTENT
(	SEC_CONTENT
6.4	SEC_CONTENT
%	SEC_CONTENT
)	SEC_CONTENT
triplets	SEC_CONTENT
containing	SEC_CONTENT
"	SEC_CONTENT
NULL	SEC_CONTENT
Entity	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
NTN(+E	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
these	SEC_CONTENT
entity	SEC_CONTENT
embeddings	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
obtained	SEC_CONTENT
byword	SEC_CONTENT
embedding	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
TransD	SEC_CONTENT
,	SEC_CONTENT
how-	SEC_CONTENT
On	SEC_CONTENT
FB13	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
classification	SEC_CONTENT
accuracy	SEC_CONTENT
of	SEC_CONTENT
TransD	SEC_CONTENT
achieves	SEC_CONTENT
89.1	SEC_CONTENT
%	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
significantly	SEC_CONTENT
higher	SEC_CONTENT
than	SEC_CONTENT
that	SEC_CONTENT
of	SEC_CONTENT
TransE	SEC_CONTENT
,	SEC_CONTENT
TransH	SEC_CONTENT
and	SEC_CONTENT
TransR	SEC_CONTENT
/	SEC_CONTENT
CTransR	SEC_CONTENT
and	SEC_CONTENT
is	SEC_CONTENT
near	SEC_CONTENT
to	SEC_CONTENT
the	SEC_CONTENT
performance	SEC_CONTENT
of	SEC_CONTENT
NTN(+E	SEC_CONTENT
)	SEC_CONTENT
(	SEC_CONTENT
90.0	SEC_CONTENT
%	SEC_CONTENT
)	SEC_CONTENT
;	SEC_CONTENT
and	SEC_CONTENT
(	SEC_CONTENT
3	SEC_CONTENT
)	SEC_CONTENT
Under	SEC_CONTENT
most	SEC_CONTENT
circumstances	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
"	SEC_CONTENT
bern	SEC_CONTENT
"	SEC_CONTENT
sampling	SEC_CONTENT
method	SEC_CONTENT
works	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
"	SEC_CONTENT
unif	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
prediction	SEC_CONTENT
accuracy	SEC_CONTENT
of	SEC_CONTENT
different	SEC_CONTENT
relations	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
the	SEC_CONTENT
three	SEC_CONTENT
datasets	SEC_CONTENT
,	SEC_CONTENT
different	SEC_CONTENT
relations	SEC_CONTENT
have	SEC_CONTENT
different	SEC_CONTENT
prediction	SEC_CONTENT
accuracy	SEC_CONTENT
:	SEC_CONTENT
some	SEC_CONTENT
are	SEC_CONTENT
higher	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
others	SEC_CONTENT
are	SEC_CONTENT
lower	SEC_CONTENT
.	SEC_CONTENT
Here	SEC_CONTENT
we	SEC_CONTENT
focus	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
relations	SEC_CONTENT
which	SEC_CONTENT
have	SEC_CONTENT
lower	SEC_CONTENT
accuracy	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
WN11	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
relation	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
obtains	SEC_CONTENT
accuracy	SEC_CONTENT
51	SEC_CONTENT
%	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
is	SEC_CONTENT
near	SEC_CONTENT
to	SEC_CONTENT
random	SEC_CONTENT
prediction	SEC_CONTENT
accuracy	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
the	SEC_CONTENT
view	SEC_CONTENT
of	SEC_CONTENT
intuition	SEC_CONTENT
,	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
can	SEC_CONTENT
be	SEC_CONTENT
inferred	SEC_CONTENT
from	SEC_CONTENT
other	SEC_CONTENT
information	SEC_CONTENT
.	SEC_CONTENT
However	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
number	SEC_CONTENT
of	SEC_CONTENT
entity	SEC_CONTENT
pairs	SEC_CONTENT
linked	SEC_CONTENT
by	SEC_CONTENT
relation	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
is	SEC_CONTENT
only	SEC_CONTENT
1672	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
accounts	SEC_CONTENT
for	SEC_CONTENT
1.5	SEC_CONTENT
%	SEC_CONTENT
in	SEC_CONTENT
all	SEC_CONTENT
train	SEC_CONTENT
data	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
prediction	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
relation	SEC_CONTENT
needs	SEC_CONTENT
much	SEC_CONTENT
information	SEC_CONTENT
about	SEC_CONTENT
entities	SEC_CONTENT
.	SEC_CONTENT
Therefore	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
insufficient	SEC_CONTENT
of	SEC_CONTENT
train	SEC_CONTENT
data	SEC_CONTENT
is	SEC_CONTENT
the	SEC_CONTENT
main	SEC_CONTENT
cause	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
FB13	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
accuracies	SEC_CONTENT
of	SEC_CONTENT
relations	SEC_CONTENT
cuase	SEC_CONTENT
of	SEC_CONTENT
death	SEC_CONTENT
and	SEC_CONTENT
gender	SEC_CONTENT
are	SEC_CONTENT
lower	SEC_CONTENT
than	SEC_CONTENT
that	SEC_CONTENT
of	SEC_CONTENT
other	SEC_CONTENT
relations	SEC_CONTENT
because	SEC_CONTENT
they	SEC_CONTENT
are	SEC_CONTENT
difficult	SEC_CONTENT
to	SEC_CONTENT
infer	SEC_CONTENT
from	SEC_CONTENT
other	SEC_CONTENT
imformation	SEC_CONTENT
,	SEC_CONTENT
especially	SEC_CONTENT
cuase	SEC_CONTENT
of	SEC_CONTENT
death	SEC_CONTENT
.	SEC_CONTENT
Relation	SEC_CONTENT
gender	SEC_CONTENT
maybe	SEC_CONTENT
inferred	SEC_CONTENT
from	SEC_CONTENT
a	SEC_CONTENT
person	SEC_CONTENT
's	SEC_CONTENT
name	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
but	SEC_CONTENT
we	SEC_CONTENT
learn	SEC_CONTENT
a	SEC_CONTENT
vector	SEC_CONTENT
for	SEC_CONTENT
each	SEC_CONTENT
name	SEC_CONTENT
,	SEC_CONTENT
not	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
words	SEC_CONTENT
included	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
names	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
makes	SEC_CONTENT
the	SEC_CONTENT
Accuracy(%	SEC_CONTENT
)	SEC_CONTENT
of	SEC_CONTENT
"	SEC_CONTENT
bern	SEC_CONTENT
"	SEC_CONTENT
Accuracy(%	SEC_CONTENT
)	SEC_CONTENT
of	SEC_CONTENT
"	SEC_CONTENT
unif	SEC_CONTENT
"	SEC_END
FB15	SECTITLE_START
K	SECTITLE_END
Figure	SEC_START
3	SEC_CONTENT
:	SEC_CONTENT
Classification	SEC_CONTENT
accuracies	SEC_CONTENT
of	SEC_CONTENT
different	task
relations	task
on	SEC_CONTENT
the	SEC_CONTENT
three	SEC_CONTENT
datasets	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
FB15k	SEC_CONTENT
,	SEC_CONTENT
each	SEC_CONTENT
triangle	SEC_CONTENT
represent	SEC_CONTENT
a	SEC_CONTENT
relation	SEC_CONTENT
,	SEC_CONTENT
in	SEC_CONTENT
which	SEC_CONTENT
the	SEC_CONTENT
red	SEC_CONTENT
triangles	SEC_CONTENT
represent	SEC_CONTENT
the	SEC_CONTENT
relations	SEC_CONTENT
whose	SEC_CONTENT
accuracies	SEC_CONTENT
of	SEC_CONTENT
"	SEC_CONTENT
bern	SEC_CONTENT
"	SEC_CONTENT
or	SEC_CONTENT
"	SEC_CONTENT
unif	SEC_CONTENT
"	SEC_CONTENT
are	SEC_CONTENT
lower	SEC_CONTENT
than	SEC_CONTENT
50	SEC_CONTENT
%	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
blacks	SEC_CONTENT
are	SEC_CONTENT
higher	SEC_CONTENT
than	SEC_CONTENT
50	SEC_CONTENT
%	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
red	SEC_CONTENT
line	SEC_CONTENT
represents	SEC_CONTENT
the	SEC_CONTENT
function	SEC_CONTENT
y	SEC_CONTENT
=	SEC_CONTENT
x.	SEC_CONTENT
We	SEC_CONTENT
can	SEC_CONTENT
see	SEC_CONTENT
that	SEC_CONTENT
the	SEC_CONTENT
most	SEC_CONTENT
relations	SEC_CONTENT
are	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
lower	SEC_CONTENT
part	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
red	SEC_CONTENT
line	SEC_CONTENT
.	SEC_END
names	SEC_START
information	SEC_CONTENT
useless	SEC_CONTENT
for	SEC_CONTENT
gender	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
FB15k	dataset
,	SEC_CONTENT
accuracies	SEC_CONTENT
of	SEC_CONTENT
some	SEC_CONTENT
relations	SEC_CONTENT
are	SEC_CONTENT
lower	SEC_CONTENT
than	SEC_CONTENT
50	SEC_CONTENT
%	SEC_CONTENT
,	SEC_CONTENT
for	SEC_CONTENT
which	SEC_CONTENT
some	SEC_CONTENT
are	SEC_CONTENT
lack	SEC_CONTENT
of	SEC_CONTENT
train	SEC_CONTENT
data	SEC_CONTENT
and	SEC_CONTENT
some	SEC_CONTENT
are	SEC_CONTENT
difficult	SEC_CONTENT
to	SEC_CONTENT
infer	SEC_CONTENT
.	SEC_CONTENT
Hence	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
ability	SEC_CONTENT
of	SEC_CONTENT
reasoning	SEC_CONTENT
new	SEC_CONTENT
facts	SEC_CONTENT
based	SEC_CONTENT
on	SEC_CONTENT
knowledge	SEC_CONTENT
graphs	SEC_CONTENT
is	SEC_CONTENT
under	SEC_CONTENT
a	SEC_CONTENT
certain	SEC_CONTENT
limitation	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
a	SEC_CONTENT
complementary	SEC_CONTENT
approach	SEC_CONTENT
is	SEC_CONTENT
to	SEC_CONTENT
extract	SEC_CONTENT
facts	SEC_CONTENT
from	SEC_CONTENT
plain	SEC_CONTENT
texts	SEC_CONTENT
.	SEC_END
Link	SECTITLE_START
Prediction	SECTITLE_END
Link	SEC_START
prediction	task
is	SEC_CONTENT
to	SEC_CONTENT
predict	SEC_CONTENT
the	SEC_CONTENT
missing	SEC_CONTENT
h	SEC_CONTENT
or	SEC_CONTENT
t	SEC_CONTENT
fora	SEC_CONTENT
golden	SEC_CONTENT
triplet	SEC_CONTENT
(	SEC_CONTENT
h	SEC_CONTENT
,	SEC_CONTENT
r	SEC_CONTENT
,	SEC_CONTENT
t	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
this	SEC_CONTENT
task	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
remove	SEC_CONTENT
the	SEC_CONTENT
head	SEC_CONTENT
or	SEC_CONTENT
tail	SEC_CONTENT
entity	SEC_CONTENT
and	SEC_CONTENT
then	SEC_CONTENT
replace	SEC_CONTENT
it	SEC_CONTENT
with	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
entities	SEC_CONTENT
in	SEC_CONTENT
dictionary	SEC_CONTENT
in	SEC_CONTENT
turn	SEC_CONTENT
for	SEC_CONTENT
each	SEC_CONTENT
triplet	SEC_CONTENT
in	SEC_CONTENT
test	SEC_CONTENT
set	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
first	SEC_CONTENT
compute	SEC_CONTENT
scores	SEC_CONTENT
of	SEC_CONTENT
those	SEC_CONTENT
corrupted	SEC_CONTENT
triplets	SEC_CONTENT
and	SEC_CONTENT
then	SEC_CONTENT
rank	SEC_CONTENT
them	SEC_CONTENT
by	SEC_CONTENT
descending	SEC_CONTENT
order	SEC_CONTENT
;	SEC_CONTENT
the	SEC_CONTENT
rank	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
entity	SEC_CONTENT
is	SEC_CONTENT
finally	SEC_CONTENT
stored	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
task	SEC_CONTENT
emphasizes	SEC_CONTENT
the	SEC_CONTENT
rank	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
correct	SEC_CONTENT
entity	SEC_CONTENT
instead	SEC_CONTENT
of	SEC_CONTENT
only	SEC_CONTENT
finding	SEC_CONTENT
the	SEC_CONTENT
best	SEC_CONTENT
one	SEC_CONTENT
entity	SEC_CONTENT
.	SEC_CONTENT
Similar	SEC_CONTENT
to	SEC_CONTENT
(	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
report	SEC_CONTENT
two	SEC_CONTENT
measures	SEC_CONTENT
as	SEC_CONTENT
our	SEC_CONTENT
evaluation	SEC_CONTENT
metrics	SEC_CONTENT
:	SEC_CONTENT
the	SEC_CONTENT
average	SEC_CONTENT
rank	SEC_CONTENT
of	SEC_CONTENT
all	SEC_CONTENT
correct	SEC_CONTENT
entites	SEC_CONTENT
(	SEC_CONTENT
Mean	SEC_CONTENT
Rank	SEC_CONTENT
)	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
proportion	SEC_CONTENT
of	SEC_CONTENT
correct	SEC_CONTENT
entities	SEC_CONTENT
ranked	SEC_CONTENT
in	SEC_CONTENT
top	SEC_CONTENT
10	SEC_CONTENT
(	SEC_CONTENT
Hits@10	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
A	SEC_CONTENT
lower	SEC_CONTENT
Mean	SEC_CONTENT
Rank	SEC_CONTENT
and	SEC_CONTENT
a	SEC_CONTENT
higher	SEC_CONTENT
Hits@10	SEC_CONTENT
should	SEC_CONTENT
be	SEC_CONTENT
achieved	SEC_CONTENT
by	SEC_CONTENT
a	SEC_CONTENT
good	SEC_CONTENT
embedding	SEC_CONTENT
model	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
call	SEC_CONTENT
the	SEC_CONTENT
evaluation	SEC_CONTENT
setting	SEC_CONTENT
"	SEC_CONTENT
Raw	SEC_CONTENT
'	SEC_CONTENT
.	SEC_CONTENT
Noting	SEC_CONTENT
the	SEC_CONTENT
fact	SEC_CONTENT
that	SEC_CONTENT
a	SEC_CONTENT
corrupted	SEC_CONTENT
triplet	SEC_CONTENT
may	SEC_CONTENT
also	SEC_CONTENT
exist	SEC_CONTENT
in	SEC_CONTENT
knowledge	SEC_CONTENT
graphs	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
corrupted	SEC_CONTENT
triplet	SEC_CONTENT
should	SEC_CONTENT
be	SEC_CONTENT
regard	SEC_CONTENT
as	SEC_CONTENT
a	SEC_CONTENT
correct	SEC_CONTENT
triplet	SEC_CONTENT
.	SEC_CONTENT
Hence	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
should	SEC_CONTENT
remove	SEC_CONTENT
the	SEC_CONTENT
corrupted	SEC_CONTENT
triplets	SEC_CONTENT
included	SEC_CONTENT
in	SEC_CONTENT
train	SEC_CONTENT
,	SEC_CONTENT
valid	SEC_CONTENT
and	SEC_CONTENT
test	SEC_CONTENT
sets	SEC_CONTENT
before	SEC_CONTENT
ranking	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
call	SEC_CONTENT
this	SEC_CONTENT
evaluation	SEC_CONTENT
setting	SEC_CONTENT
"	SEC_CONTENT
Filter	SEC_CONTENT
"	SEC_CONTENT
.	SEC_CONTENT
In	SEC_CONTENT
this	SEC_CONTENT
paper	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
will	SEC_CONTENT
report	SEC_CONTENT
evaluation	SEC_CONTENT
results	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
two	SEC_CONTENT
settings	SEC_CONTENT
.	SEC_END
In	SEC_START
this	SEC_CONTENT
task	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
use	SEC_CONTENT
two	SEC_CONTENT
datasets	SEC_CONTENT
:	SEC_CONTENT
WN18	SEC_CONTENT
and	SEC_CONTENT
FB15k	dataset
.	SEC_CONTENT
As	SEC_CONTENT
all	SEC_CONTENT
the	SEC_CONTENT
data	SEC_CONTENT
sets	SEC_CONTENT
are	SEC_CONTENT
the	SEC_CONTENT
same	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
refer	SEC_CONTENT
to	SEC_CONTENT
their	SEC_CONTENT
experimental	SEC_CONTENT
results	SEC_CONTENT
in	SEC_CONTENT
this	SEC_CONTENT
paper	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
WN18	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
also	SEC_CONTENT
use	SEC_CONTENT
ADADELTA	SEC_CONTENT
SGD	SEC_CONTENT
(	SEC_CONTENT
Zeiler	SEC_CONTENT
2012	SEC_CONTENT
)	SEC_CONTENT
for	SEC_CONTENT
optimization	SEC_CONTENT
.	SEC_CONTENT
We	SEC_CONTENT
select	SEC_CONTENT
the	SEC_CONTENT
margin	SEC_CONTENT
γ	SEC_CONTENT
among	SEC_CONTENT
{	SEC_CONTENT
0.1	SEC_CONTENT
,	SEC_CONTENT
0.5	SEC_CONTENT
,	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
2	SEC_CONTENT
}	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
dimension	SEC_CONTENT
of	SEC_CONTENT
entity	SEC_CONTENT
vectors	SEC_CONTENT
m	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
dimension	SEC_CONTENT
of	SEC_CONTENT
relation	SEC_CONTENT
vectors	SEC_CONTENT
n	SEC_CONTENT
among	SEC_CONTENT
{	SEC_CONTENT
20	SEC_CONTENT
,	SEC_CONTENT
50	SEC_CONTENT
,	SEC_CONTENT
80	SEC_CONTENT
,	SEC_CONTENT
100	SEC_CONTENT
}	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
mini	SEC_CONTENT
-	SEC_CONTENT
batch	SEC_CONTENT
size	SEC_CONTENT
B	SEC_CONTENT
among	SEC_CONTENT
{	SEC_CONTENT
100	SEC_CONTENT
,	SEC_CONTENT
200	SEC_CONTENT
,	SEC_CONTENT
1000	SEC_CONTENT
,	SEC_CONTENT
1400	SEC_CONTENT
}	SEC_CONTENT
.	SEC_CONTENT
The	SEC_CONTENT
best	SEC_CONTENT
configuration	SEC_CONTENT
obtained	SEC_CONTENT
by	SEC_CONTENT
valid	SEC_CONTENT
set	SEC_CONTENT
are	SEC_CONTENT
:	SEC_CONTENT
γ	SEC_CONTENT
=	SEC_CONTENT
1	SEC_CONTENT
,	SEC_CONTENT
m	SEC_CONTENT
,	SEC_CONTENT
n	SEC_CONTENT
=	SEC_CONTENT
50	SEC_CONTENT
,	SEC_CONTENT
B	SEC_CONTENT
=	SEC_CONTENT
200	SEC_CONTENT
and	SEC_CONTENT
taking	SEC_CONTENT
L	SEC_CONTENT
2	SEC_CONTENT
as	SEC_CONTENT
dissimilarity	SEC_CONTENT
.	SEC_CONTENT
For	SEC_CONTENT
both	SEC_CONTENT
the	SEC_CONTENT
two	SEC_CONTENT
datasets	SEC_CONTENT
,	SEC_CONTENT
We	SEC_CONTENT
traverse	SEC_CONTENT
to	SEC_CONTENT
training	SEC_CONTENT
for	SEC_CONTENT
1000	SEC_CONTENT
rounds	SEC_CONTENT
.	SEC_END
Experimental	SEC_START
results	SEC_CONTENT
on	SEC_CONTENT
both	SEC_CONTENT
WN18	SEC_CONTENT
and	SEC_CONTENT
FB15k	dataset
are	SEC_CONTENT
shown	SEC_CONTENT
in	SEC_CONTENT
.	SEC_CONTENT
From	SEC_CONTENT
,	SEC_CONTENT
we	SEC_CONTENT
can	SEC_CONTENT
conclude	SEC_CONTENT
that	SEC_CONTENT
:	SEC_CONTENT
(	SEC_CONTENT
1	SEC_CONTENT
)	SEC_CONTENT
TransD	SEC_CONTENT
outperforms	SEC_CONTENT
other	SEC_CONTENT
baseline	SEC_CONTENT
embedding	SEC_CONTENT
models	SEC_CONTENT
(	SEC_CONTENT
TransE	SEC_CONTENT
,	SEC_CONTENT
TransH	SEC_CONTENT
and	SEC_CONTENT
TransR	SEC_CONTENT
/	SEC_CONTENT
CTransR	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
especially	SEC_CONTENT
on	SEC_CONTENT
sparse	SEC_CONTENT
dataset	SEC_CONTENT
,	SEC_CONTENT
i.e.	SEC_CONTENT
,	SEC_CONTENT
FB15k	SEC_CONTENT
;	SEC_CONTENT
(	SEC_CONTENT
2	SEC_CONTENT
)	SEC_CONTENT
Compared	SEC_CONTENT
with	SEC_CONTENT
CTransR	SEC_CONTENT
,	SEC_CONTENT
TransD	SEC_CONTENT
is	SEC_CONTENT
a	SEC_CONTENT
more	SEC_CONTENT
fine	SEC_CONTENT
-	SEC_CONTENT
grained	SEC_CONTENT
model	SEC_CONTENT
which	SEC_CONTENT
considers	SEC_CONTENT
the	SEC_CONTENT
multiple	SEC_CONTENT
types	SEC_CONTENT
of	SEC_CONTENT
entities	SEC_CONTENT
and	SEC_CONTENT
relations	SEC_CONTENT
simultaneously	SEC_CONTENT
,	SEC_CONTENT
and	SEC_CONTENT
it	SEC_CONTENT
achieves	SEC_CONTENT
a	SEC_CONTENT
better	SEC_CONTENT
performance	SEC_CONTENT
.	SEC_CONTENT
It	SEC_CONTENT
indicates	SEC_CONTENT
that	SEC_CONTENT
TransD	SEC_CONTENT
handles	SEC_CONTENT
complicated	SEC_CONTENT
internal	SEC_CONTENT
correlations	SEC_CONTENT
of	SEC_CONTENT
entities	SEC_CONTENT
and	SEC_CONTENT
relations	SEC_CONTENT
in	SEC_CONTENT
knowledge	SEC_CONTENT
graphs	SEC_CONTENT
better	SEC_CONTENT
than	SEC_CONTENT
CTransR	SEC_CONTENT
;	SEC_CONTENT
(	SEC_CONTENT
3	SEC_CONTENT
)	SEC_CONTENT
The	SEC_CONTENT
"	SEC_CONTENT
bern	SEC_CONTENT
"	SEC_CONTENT
sampling	SEC_CONTENT
trick	SEC_CONTENT
can	SEC_CONTENT
reduce	SEC_CONTENT
false	SEC_CONTENT
negative	SEC_CONTENT
labels	SEC_CONTENT
than	SEC_CONTENT
"	SEC_CONTENT
unif	SEC_CONTENT
"	SEC_CONTENT
.	SEC_END
For	SEC_START
the	SEC_CONTENT
comparison	SEC_CONTENT
of	SEC_CONTENT
Hits@10	metric
of	SEC_CONTENT
different	SEC_CONTENT
kinds	SEC_CONTENT
of	SEC_CONTENT
relations	SEC_CONTENT
,	SEC_CONTENT
shows	SEC_CONTENT
the	SEC_CONTENT
detailed	SEC_CONTENT
results	SEC_CONTENT
by	SEC_CONTENT
mapping	SEC_CONTENT
properties	SEC_CONTENT
of	SEC_CONTENT
relations	SEC_CONTENT
1	SEC_CONTENT
